consistency,pctl
100,0
97.75,0.0002491727
97.49,0.0004983455
97.19,0.001245864
96.96,0.001495036
96.91,0.001744209
96.78,0.001993382
96.77,0.002242555
96.68,0.002491727
96.67,0.002990073
96.55,0.003239246
96.35,0.005232628
96.34,0.005730973
96.3,0.005980146
96.1,0.006478491
96.08,0.006727664
96.03,0.006976837
96.02,0.00722601
96,0.007475182
95.97,0.007724355
95.96,0.007973528
95.92,0.008471873
95.91,0.009219392
95.9,0.009468564
95.89,0.009717737
95.88,0.00996691
95.84,0.0109636
95.82,0.01146195
95.78,0.01171112
95.77,0.01196029
95.73,0.01245864
95.7,0.01270781
95.65,0.01295698
95.61,0.01345533
95.58,0.01445202
95.55,0.01519954
95.54,0.0164454
95.52,0.01694375
95.5,0.01744209
95.49,0.01794044
95.46,0.01818961
95.44,0.01868796
95.43,0.01893713
95.41,0.0191863
95.39,0.02043217
95.38,0.02068134
95.37,0.02142886
95.36,0.02167803
95.31,0.0219272
95.3,0.02217637
95.29,0.02242555
95.26,0.02317307
95.25,0.02416976
95.23,0.02441893
95.2,0.02691066
95.17,0.02765817
95.16,0.02840569
95.15,0.02890404
95.13,0.02965156
95.12,0.0301499
95.11,0.03164494
95.1,0.03214328
95.08,0.03239246
95.07,0.03313998
95.05,0.03463501
95.04,0.03588088
94.99,0.03687757
94.95,0.03787426
94.94,0.03912012
94.92,0.04061516
94.91,0.04136268
94.9,0.04335606
94.89,0.04485109
94.88,0.04510027
94.87,0.04584779
94.86,0.0465953
94.84,0.04709365
94.83,0.04858869
94.82,0.04883786
94.81,0.04983455
94.8,0.05058207
94.79,0.05108041
94.78,0.05182793
94.77,0.05332297
94.76,0.05531635
94.75,0.0585556
94.74,0.0602998
94.73,0.06104732
94.71,0.06528326
94.7,0.06553243
94.69,0.06578161
94.68,0.06827333
94.67,0.06852251
94.66,0.07001754
94.65,0.07201092
94.64,0.07400431
94.63,0.07574851
94.62,0.07599769
94.61,0.07624686
94.59,0.07699438
94.58,0.07749272
94.57,0.07873859
94.56,0.07973528
94.54,0.08098114
94.53,0.08172866
94.52,0.0832237
94.51,0.08621377
94.5,0.08646294
94.49,0.08671212
94.48,0.08721046
94.47,0.08845633
94.46,0.08945302
94.45,0.09368895
94.44,0.09493482
94.43,0.09568233
94.42,0.09667903
94.41,0.09742654
94.39,0.1041542
94.38,0.1044034
94.37,0.1058984
94.36,0.1076426
94.35,0.1078918
94.34,0.109636
94.33,0.1098852
94.31,0.1121277
94.3,0.1143703
94.29,0.1188554
94.28,0.1193537
94.27,0.1203504
94.26,0.1213471
94.25,0.1243372
94.24,0.1270781
94.23,0.1288223
94.22,0.1340549
94.21,0.1343041
94.19,0.1362975
94.18,0.1387892
94.17,0.1400351
94.16,0.1447694
94.15,0.1452677
94.14,0.1465136
94.13,0.1487561
94.12,0.1509987
94.11,0.1547363
94.09,0.1589722
94.08,0.1637065
94.07,0.1694375
94.05,0.1704342
94.04,0.1731751
94.03,0.1739226
94.02,0.1764143
94.01,0.1804011
94,0.183142
93.98,0.1833911
93.97,0.1843878
93.96,0.1881254
93.95,0.1883746
93.94,0.1951023
93.93,0.1978432
93.92,0.199089
93.91,0.1998365
93.9,0.2045708
93.89,0.2070626
93.87,0.2090559
93.86,0.2152853
93.85,0.2245046
93.84,0.2284914
93.83,0.2297373
93.82,0.2342224
93.81,0.2349699
93.8,0.2377108
93.79,0.2382091
93.78,0.2392058
93.77,0.2459335
93.76,0.2526612
93.74,0.2549037
93.73,0.2628772
93.72,0.2641231
93.71,0.2656181
93.7,0.2676115
93.69,0.2686082
93.68,0.2715983
93.67,0.2755851
93.66,0.2815652
93.65,0.287047
93.64,0.2920305
93.62,0.2965156
93.61,0.2995056
93.6,0.3037416
93.59,0.3184428
93.58,0.3186919
93.57,0.3214328
93.56,0.327413
93.55,0.3326456
93.54,0.3470976
93.53,0.3508352
93.51,0.3583104
93.5,0.3610513
93.49,0.3645397
93.48,0.369274
93.47,0.3722641
93.46,0.3777459
93.45,0.3804868
93.44,0.3809851
93.43,0.387962
93.42,0.3941913
93.41,0.4011681
93.4,0.4064007
93.39,0.415371
93.38,0.4248395
93.37,0.4360523
93.36,0.4363015
93.34,0.4475143
93.33,0.4502552
93.32,0.4562353
93.31,0.4634613
93.3,0.4642088
93.28,0.4686939
93.27,0.4734282
93.26,0.4761691
93.25,0.4771658
93.24,0.4838935
93.23,0.4901228
93.22,0.5068174
93.21,0.5075649
93.2,0.51205
93.19,0.5175318
93.18,0.5187777
93.17,0.5247578
93.16,0.5309871
93.15,0.540954
93.14,0.5471834
93.13,0.5561536
93.12,0.5613862
93.11,0.5711039
93.1,0.5810708
93.09,0.5982638
93.08,0.5985129
93.07,0.5995096
93.06,0.6059881
93.05,0.6157059
93.04,0.6162042
93.03,0.6301579
93.02,0.6381314
93.01,0.6560718
93,0.6608061
92.99,0.6700255
92.98,0.6717697
92.97,0.6777499
92.96,0.6919527
92.95,0.6922019
92.94,0.7049097
92.93,0.7270861
92.92,0.7397939
92.91,0.7522525
92.9,0.7729339
92.89,0.791871
92.88,0.8075689
92.87,0.807818
92.86,0.8083164
92.85,0.8103098
92.84,0.8137982
92.83,0.825011
92.82,0.8252601
92.81,0.8324861
92.8,0.8407088
92.79,0.8424531
92.78,0.8459415
92.77,0.8469382
92.76,0.8603935
92.75,0.8671212
92.74,0.8763405
92.73,0.8773372
92.72,0.8902942
92.71,0.9059921
92.7,0.928916
92.69,0.9421222
92.67,0.9453614
92.66,0.949099
92.65,0.9675378
92.64,0.9685345
92.62,0.9747638
92.61,0.9812423
92.6,0.9877208
92.59,1.002173
92.58,1.01812
92.57,1.049266
92.56,1.062722
92.55,1.077174
92.54,1.113304
92.53,1.11754
92.52,1.118038
92.51,1.124517
92.5,1.130497
92.49,1.150431
92.48,1.152175
92.47,1.176095
92.46,1.185066
92.45,1.186561
92.44,1.200265
92.43,1.209983
92.42,1.235398
92.41,1.279253
92.4,1.280997
92.39,1.288472
92.38,1.31015
92.37,1.310399
92.36,1.336812
92.35,1.364719
92.34,1.387145
92.33,1.387643
92.32,1.419537
92.31,1.434488
92.3,1.455916
92.29,1.476847
92.28,1.53914
92.27,1.540635
92.26,1.542628
92.25,1.551848
92.24,1.553841
92.23,1.556084
92.22,1.567546
92.21,1.593958
92.2,1.59645
92.19,1.612148
92.18,1.623111
92.17,1.628095
92.16,1.632081
92.15,1.651517
92.14,1.652015
92.13,1.667962
92.12,1.679673
92.11,1.68366
92.1,1.699856
92.09,1.701352
92.08,1.723528
92.07,1.73499
92.06,1.748694
92.05,1.772864
92.04,1.802017
92.03,1.825689
92.02,1.831171
92.01,1.841885
92,1.844377
91.99,1.845373
91.98,1.853596
91.97,1.858829
91.96,1.884493
91.95,1.890972
91.94,1.901188
91.93,1.929095
91.92,1.949777
91.91,1.970956
91.9,1.982917
91.89,2.001106
91.88,2.012568
91.87,2.029014
91.86,2.08134
91.85,2.101523
91.84,2.116722
91.83,2.168301
91.82,2.186989
91.81,2.194714
91.8,2.198451
91.79,2.206674
91.78,2.230096
91.77,2.272455
91.76,2.273203
91.75,2.290645
91.74,2.299117
91.73,2.31033
91.72,2.328768
91.71,2.363902
91.7,2.364151
91.69,2.409251
91.68,2.418222
91.67,2.459833
91.66,2.496213
91.65,2.526113
91.64,2.541811
91.63,2.558007
91.61,2.564237
91.6,2.607094
91.59,2.630517
91.58,2.670135
91.57,2.686082
91.56,2.706016
91.55,2.717727
91.54,2.783509
91.53,2.80419
91.52,2.826117
91.51,2.873211
91.5,2.905853
91.49,2.956435
91.48,3.010256
91.47,3.024957
91.46,3.03318
91.45,3.035921
91.44,3.036917
91.43,3.040406
91.42,3.067067
91.41,3.068562
91.4,3.106187
91.39,3.13559
91.38,3.155773
91.37,3.160756
91.36,3.175707
91.35,3.190408
91.34,3.227285
91.33,3.246721
91.32,3.269645
91.31,3.290077
91.3,3.303532
91.29,3.31026
91.28,3.316489
91.27,3.344397
91.26,3.382271
91.25,3.396972
91.23,3.425378
91.22,3.44581
91.21,3.465744
91.2,3.504116
91.19,3.508851
91.18,3.546227
91.17,3.586094
91.16,3.60852
91.15,3.650132
91.14,3.652374
91.13,3.700963
91.12,3.707192
91.11,3.733604
91.1,3.746811
91.09,3.774718
91.08,3.805366
91.07,3.822808
91.06,3.840998
91.05,3.882111
91.04,3.902294
91.03,3.958109
91.02,3.960352
91.01,3.985767
91,4.010186
90.99,4.023392
90.98,4.030868
90.97,4.052047
90.96,4.052296
90.95,4.108609
90.94,4.136018
90.93,4.158195
90.92,4.239425
90.91,4.293496
90.9,4.296984
90.89,4.31941
90.88,4.337101
90.87,4.371237
90.86,4.471156
90.85,4.495575
90.84,4.513764
90.83,4.59026
90.82,4.604712
90.81,4.604962
90.8,4.606207
90.79,4.642337
90.78,4.693916
90.77,4.742256
90.76,4.744997
90.75,4.752472
90.74,4.757704
90.73,4.772904
90.72,4.779881
90.71,4.840181
90.7,4.851643
90.69,4.905215
90.68,4.940846
90.67,4.966262
90.66,4.966511
90.65,5.055964
90.64,5.093589
90.63,5.15663
90.62,5.173325
90.61,5.175318
90.6,5.224156
90.59,5.238359
90.58,5.258791
90.57,5.338526
90.56,5.389856
90.55,5.43969
90.54,5.466352
90.53,5.504475
90.52,5.524409
90.51,5.569758
90.5,5.589941
90.49,5.609875
90.48,5.63853
90.47,5.68064
90.46,5.715275
90.45,5.74094
90.44,5.760874
90.43,5.811954
90.42,5.828898
90.41,5.860294
90.4,5.876988
90.39,5.916109
90.38,5.970677
90.37,6.073087
90.36,6.088785
90.35,6.089034
90.34,6.094267
90.33,6.151826
90.32,6.199667
90.31,6.275166
90.3,6.285632
90.29,6.31329
90.28,6.33123
90.27,6.423175
90.26,6.492445
90.25,6.495435
90.24,6.546017
90.23,6.567446
90.22,6.595104
90.21,6.686052
90.2,6.703993
90.19,6.706235
90.18,6.74685
90.17,6.747349
90.16,6.752332
90.15,6.753827
90.14,6.791203
90.13,6.792698
90.12,6.812632
90.11,6.879161
90.1,6.903829
90.09,6.966621
90.08,7.000757
90.07,7.043615
90.06,7.0481
90.05,7.105908
90.04,7.123101
90.03,7.171441
90.02,7.269615
90.01,7.28905
90,7.290047
89.99,7.349101
89.98,7.386477
89.97,7.458488
89.96,7.518289
89.95,7.596031
89.94,7.619453
89.93,7.622693
89.92,7.662311
89.91,7.721365
89.9,7.757246
89.89,7.821034
89.88,7.906999
89.87,7.943378
89.86,8.004674
89.85,8.022864
89.84,8.078928
89.83,8.086154
89.82,8.087151
89.81,8.101354
89.8,8.10235
89.79,8.104842
89.78,8.132749
89.77,8.190557
89.76,8.235658
89.75,8.293217
89.74,8.399613
89.73,8.444464
89.72,8.446458
89.71,8.48483
89.7,8.512489
89.69,8.539648
89.68,8.546625
89.67,8.590729
89.66,8.700116
89.65,8.725282
89.64,8.769136
89.63,8.866812
89.62,8.906929
89.61,8.944803
89.6,9.036997
89.59,9.086333
89.58,9.115487
89.57,9.159341
89.56,9.209674
89.55,9.233096
89.54,9.309343
89.53,9.373131
89.52,9.440657
89.51,9.488997
89.5,9.537585
89.49,9.586921
89.48,9.634513
89.47,9.686092
89.46,9.741907
89.45,9.835596
89.44,9.904367
89.43,9.907856
89.42,9.922557
89.41,9.961926
89.4,9.962176
89.39,9.984103
89.38,9.991578
89.37,10.0459
89.36,10.09274
89.35,10.12264
89.34,10.16301
89.33,10.18693
89.32,10.26143
89.31,10.29407
89.3,10.33319
89.29,10.37705
89.28,10.38253
89.27,10.38876
89.26,10.45778
89.25,10.50936
89.24,10.541
89.23,10.59084
89.22,10.63918
89.21,10.6925
89.2,10.77597
89.19,10.86717
89.18,10.96809
89.17,11.02216
89.16,11.06626
89.15,11.07872
89.14,11.14525
89.13,11.18561
89.12,11.23096
89.11,11.28279
89.09,11.31967
89.08,11.40887
89.07,11.48412
89.06,11.48861
89.05,11.55763
89.04,11.62092
89.03,11.65605
89.01,11.73205
89,11.84468
88.99,11.95581
88.98,12.02184
88.97,12.06146
88.96,12.06195
88.95,12.13696
88.94,12.13745
88.93,12.14642
88.92,12.20299
88.91,12.25157
88.9,12.28795
88.89,12.33505
88.88,12.34302
88.87,12.39784
88.86,12.47334
88.85,12.50075
88.84,12.5157
88.83,12.56005
88.82,12.65374
88.81,12.72201
88.8,12.72251
88.79,12.726
88.78,12.83663
88.77,12.84211
88.76,12.91612
88.75,12.98464
88.74,12.98938
88.73,13.03223
88.72,13.03846
88.71,13.1182
88.7,13.16828
88.69,13.2819
88.68,13.42642
88.67,13.51712
88.66,13.54503
88.64,13.64046
88.63,13.66588
88.62,13.70973
88.61,13.70998
88.6,13.75159
88.59,13.75683
88.58,13.80616
88.57,13.90434
88.56,13.97809
88.55,14.0065
88.54,14.01123
88.53,14.09695
88.52,14.16547
88.51,14.22926
88.5,14.2766
88.49,14.35858
88.48,14.44753
88.47,14.57984
88.46,14.58433
88.45,14.70044
88.44,14.78217
88.43,14.81905
88.42,14.87586
88.41,14.92495
88.4,14.93865
88.39,14.95884
88.38,14.97304
88.37,15.0164
88.36,15.01714
88.35,15.05601
88.34,15.08342
88.33,15.1816
88.32,15.25834
88.31,15.27205
88.3,15.31914
88.29,15.35128
88.28,15.39564
88.27,15.45818
88.26,15.48459
88.25,15.60419
88.24,15.64655
88.23,15.71732
88.22,15.73102
88.21,15.7375
88.2,15.80204
88.19,15.82695
88.18,15.85411
88.17,15.86358
88.16,15.94656
88.15,15.96923
88.14,16.07239
88.13,16.17879
88.12,16.17904
88.11,16.30113
88.1,16.41151
88.09,16.53236
88.08,16.59889
88.07,16.60711
88.06,16.6101
88.05,16.64698
88.04,16.68685
88.03,16.6876
88.02,16.72597
88.01,16.77855
88,16.81443
87.99,16.87248
87.98,16.94948
87.97,16.98187
87.96,17.07506
87.95,17.16352
87.94,17.20289
87.93,17.26094
87.92,17.36709
87.91,17.46651
87.9,17.49267
87.89,17.53603
87.88,17.62474
87.87,17.75406
87.86,17.82158
87.85,17.92499
87.84,17.93222
87.83,18.05207
87.82,18.18263
87.81,18.224
87.8,18.22474
87.79,18.26586
87.78,18.31395
87.77,18.31445
87.76,18.33438
87.75,18.38048
87.74,18.41561
87.73,18.50083
87.72,18.50606
87.71,18.61221
87.7,18.63563
87.69,18.68546
87.68,18.74103
87.67,18.81379
87.66,18.87982
87.65,18.95906
87.64,18.96155
87.63,18.98273
87.62,19.02384
87.61,19.03655
87.6,19.11753
87.59,19.19502
87.58,19.2476
87.57,19.3059
87.56,19.35001
87.55,19.38115
87.54,19.46388
87.53,19.51172
87.52,19.55757
87.51,19.58622
87.5,19.58822
87.49,19.69287
87.48,19.78855
87.47,19.7888
87.46,19.83515
87.45,19.84138
87.44,19.88274
87.43,20.04395
87.42,20.05691
87.41,20.17751
87.4,20.27045
87.39,20.32303
87.38,20.34446
87.37,20.35118
87.36,20.44288
87.35,20.4658
87.34,20.57793
87.32,20.60509
87.31,20.69978
87.3,20.70077
87.29,20.82561
87.28,20.86348
87.27,20.95767
87.26,20.9776
87.25,21.06731
87.24,21.25593
87.23,21.25792
87.22,21.33492
87.21,21.47894
87.2,21.5203
87.19,21.54647
87.18,21.62421
87.17,21.63766
87.16,21.70095
87.15,21.74531
87.14,21.78966
87.13,21.89805
87.12,21.94589
87.1,21.98825
87.09,22.21574
87.08,22.3194
87.07,22.32413
87.06,22.36375
87.05,22.44025
87.04,22.44922
87.03,22.48859
87.02,22.50753
87.01,22.59822
87,22.64332
86.99,22.6797
86.98,22.81002
86.97,22.85338
86.96,22.90346
86.95,22.97173
86.94,23.01484
86.93,23.07963
86.92,23.1337
86.91,23.16609
86.9,23.16634
86.89,23.23935
86.88,23.30214
86.87,23.32357
86.86,23.43644
86.85,23.47506
86.84,23.53935
86.83,23.56601
86.82,23.66443
86.81,23.76061
86.8,23.84957
86.78,23.86751
86.77,23.92781
86.76,23.93155
86.75,23.9318
86.74,24.0524
86.73,24.0651
86.72,24.1122
86.71,24.19293
86.7,24.28986
86.69,24.29733
86.68,24.3377
86.67,24.38056
86.66,24.39127
86.65,24.47973
86.64,24.49567
86.63,24.53355
86.62,24.67059
86.61,24.76154
86.6,24.85972
86.59,24.86295
86.58,24.96312
86.57,25.07002
86.56,25.10116
86.55,25.19759
86.54,25.24768
86.53,25.33514
86.52,25.376
86.51,25.37949
86.5,25.44328
86.49,25.45997
86.48,25.56089
86.47,25.59826
86.46,25.71413
86.45,25.8275
86.44,25.93116
86.43,25.95034
86.42,25.96081
86.41,26.01015
86.4,26.10408
86.39,26.11006
86.38,26.32236
86.37,26.41306
86.36,26.41505
86.35,26.47161
86.34,26.4918
86.33,26.52992
86.32,26.53042
86.31,26.57029
86.3,26.67743
86.29,26.68964
86.28,26.69064
86.27,26.78358
86.26,26.85086
86.25,26.96523
86.24,27.00185
86.23,27.0619
86.22,27.14338
86.21,27.26074
86.2,27.37462
86.19,27.46382
86.18,27.51365
86.17,27.55651
86.16,27.57495
86.15,27.68808
86.14,27.69107
86.13,27.76781
86.12,27.77205
86.11,27.79173
86.1,27.90785
86.09,27.99406
86.08,28.0713
86.07,28.14406
86.06,28.26391
86.05,28.27612
86.04,28.32247
86.03,28.44531
86.02,28.45229
86.01,28.51184
86,28.59158
85.99,28.59407
85.98,28.61674
85.97,28.70669
85.96,28.71242
85.95,28.75329
85.94,28.81334
85.93,28.83726
85.92,28.87115
85.91,28.90454
85.9,28.90703
85.89,28.98527
85.88,29.0675
85.87,29.13328
85.86,29.17315
85.85,29.25413
85.84,29.26085
85.82,29.36551
85.81,29.40438
85.8,29.47165
85.79,29.53445
85.78,29.53569
85.77,29.69317
85.76,29.71335
85.75,29.74151
85.74,29.84467
85.73,29.88229
85.72,29.98894
85.71,29.99018
85.7,30.14068
85.69,30.15588
85.68,30.22391
85.67,30.24484
85.66,30.27399
85.65,30.32582
85.64,30.38238
85.63,30.51793
85.62,30.52864
85.61,30.53263
85.6,30.73845
85.59,30.75141
85.58,30.82142
85.57,30.94053
85.56,31.22508
85.55,31.22533
85.54,31.22807
85.53,31.35116
85.52,31.4167
85.51,31.41695
85.5,31.46354
85.48,31.47725
85.47,31.53281
85.46,31.6427
85.45,31.64469
85.44,31.66487
85.43,31.75109
85.42,31.76853
85.41,31.83481
85.4,31.89984
85.39,31.93871
85.38,32.0025
85.37,32.09046
85.36,32.16845
85.35,32.2584
85.34,32.36256
85.32,32.48291
85.31,32.48939
85.3,32.49636
85.29,32.52701
85.28,32.54296
85.26,32.59379
85.25,32.71912
85.24,32.85492
85.23,32.90426
85.22,32.982
85.21,33.02934
85.2,33.07768
85.19,33.209
85.18,33.3276
85.17,33.41481
85.16,33.41631
85.15,33.41855
85.14,33.49729
85.13,33.57802
85.12,33.61639
85.11,33.66149
85.1,33.81125
85.09,33.89023
85.08,33.97919
85.07,34.01108
85.06,34.08035
85.05,34.1409
85.04,34.22238
85.03,34.33476
85.02,34.39531
85.01,34.48725
85,34.52463
84.99,34.67264
84.98,34.71549
84.97,34.74141
84.96,34.77181
84.95,34.86699
84.94,34.86898
84.93,34.92754
84.92,34.92804
84.91,35.02372
84.9,35.02397
84.89,35.03344
84.88,35.05462
84.87,35.0895
84.86,35.09374
84.85,35.16675
84.84,35.19391
84.83,35.22705
84.82,35.27912
84.81,35.34142
84.8,35.39001
84.79,35.43685
84.78,35.46102
84.77,35.52805
84.76,35.65537
84.75,35.71219
84.74,35.71866
84.73,35.75579
84.72,35.82082
84.71,35.89707
84.7,35.93395
84.69,35.98304
84.68,36.03038
84.67,36.12158
84.66,36.1901
84.65,36.34309
84.64,36.41087
84.63,36.55588
84.62,36.56112
84.61,36.66477
84.6,36.69318
84.59,36.69418
84.58,36.69567
84.57,36.76992
84.56,36.7774
84.55,36.822
84.54,36.96453
84.53,37.0186
84.52,37.19127
84.51,37.2304
84.5,37.29892
84.49,37.34003
84.48,37.34402
84.47,37.35324
84.46,37.36769
84.45,37.37865
84.44,37.54136
84.43,37.60989
84.42,37.65897
84.41,37.70831
84.4,37.88049
84.39,37.97168
84.38,37.99336
84.37,38.01629
84.36,38.02725
84.35,38.13713
84.34,38.2535
84.33,38.25425
84.32,38.34295
84.31,38.479
84.3,38.55076
84.29,38.62701
84.27,38.69902
84.26,38.72892
84.25,38.74188
84.24,38.74287
84.23,38.75882
84.22,38.80367
84.21,38.84503
84.2,38.90334
84.19,38.97386
84.18,39.02867
84.17,39.03416
84.16,39.10093
84.15,39.25168
84.14,39.25766
84.13,39.2756
84.12,39.2786
84.11,39.36257
84.1,39.37976
84.08,39.48491
84.07,39.60725
84.06,39.7595
84.05,39.78466
84.04,39.8046
84.03,39.84746
84.02,39.91349
84.01,40.04655
84,40.18957
83.99,40.2262
83.98,40.28301
83.97,40.3002
83.96,40.30942
83.95,40.32961
83.94,40.35677
83.93,40.4527
83.92,40.49306
83.91,40.62562
83.9,40.67645
83.89,40.77239
83.88,40.77363
83.87,40.88775
83.86,40.90868
83.85,40.97172
83.84,41.0228
83.83,41.04025
83.82,41.0532
83.81,41.18975
83.8,41.22912
83.79,41.41749
83.78,41.49872
83.77,41.57422
83.76,41.60637
83.75,41.61509
83.74,41.65595
83.73,41.76085
83.72,41.83187
83.71,41.83237
83.7,41.92456
83.69,42.02398
83.68,42.08677
83.67,42.13661
83.66,42.25272
83.65,42.29907
83.64,42.35214
83.63,42.37681
83.62,42.38802
83.61,42.39201
83.6,42.44782
83.59,42.49616
83.58,42.57141
83.57,42.61975
83.56,42.63396
83.55,42.70721
83.54,42.79592
83.53,42.90281
83.52,42.93496
83.51,43.00448
83.5,43.03238
83.49,43.19634
83.48,43.20855
83.47,43.22474
83.45,43.23695
83.44,43.28031
83.43,43.28056
83.42,43.2823
83.41,43.31195
83.4,43.34584
83.39,43.38048
83.38,43.43505
83.37,43.43804
83.36,43.51079
83.35,43.6309
83.34,43.70316
83.33,43.70714
83.32,43.77517
83.31,43.84543
83.3,43.90523
83.29,44.09834
83.28,44.10507
83.27,44.26579
83.26,44.31936
83.25,44.31986
83.24,44.39311
83.23,44.4285
83.22,44.42974
83.21,44.51795
83.2,44.52094
83.19,44.56006
83.18,44.64129
83.17,44.70857
83.16,44.75691
83.15,44.79055
83.14,44.90217
83.13,44.96397
83.12,45.03772
83.11,45.08058
83.1,45.18872
83.09,45.27045
83.08,45.32701
83.07,45.33349
83.06,45.47228
83.05,45.4977
83.04,45.63499
83.03,45.63973
83.02,45.81888
83.01,45.82511
83,45.83632
82.99,45.90385
82.98,46.02171
82.97,46.0693
82.96,46.13134
82.95,46.23375
82.93,46.24347
82.92,46.27412
82.91,46.35386
82.9,46.36457
82.89,46.37802
82.88,46.39098
82.87,46.39721
82.85,46.43558
82.84,46.49738
82.83,46.52753
82.82,46.56864
82.81,46.63019
82.8,46.76125
82.79,46.8071
82.78,46.92097
82.77,46.96807
82.76,47.03136
82.75,47.05029
82.74,47.07621
82.72,47.07671
82.71,47.16716
82.7,47.26084
82.69,47.31192
82.68,47.4562
82.67,47.50429
82.66,47.55811
82.65,47.61293
82.64,47.69615
82.63,47.73253
82.62,47.81426
82.61,47.83718
82.6,47.95678
82.59,48.06019
82.58,48.09383
82.57,48.12298
82.56,48.12547
82.55,48.13096
82.54,48.13644
82.53,48.18876
82.52,48.22813
82.51,48.27847
82.5,48.28594
82.49,48.4347
82.48,48.55555
82.47,48.55604
82.46,48.60613
82.45,48.69708
82.44,48.72149
82.43,48.79899
82.42,48.90513
82.41,48.93055
82.4,48.96319
