consistency,pctl
82.39,48.99633
82.38,49.05987
82.37,49.10248
82.36,49.24152
82.35,49.29559
82.34,49.34169
82.33,49.34243
82.32,49.34368
82.31,49.46478
82.3,49.47973
82.29,49.52931
82.28,49.63571
82.27,49.70548
82.26,49.76154
82.25,49.88389
82.24,49.88962
82.23,49.91877
82.22,49.97558
82.21,50.00673
82.2,50.03439
82.19,50.06578
82.18,50.08497
82.17,50.17417
82.16,50.29353
82.15,50.35931
82.14,50.40092
82.13,50.48763
82.12,50.49511
82.11,50.5432
82.1,50.71238
82.09,50.76272
82.08,50.87534
82.07,50.96604
82.06,51.05774
82.05,51.07493
82.04,51.11829
82.03,51.16139
82.02,51.27751
82.01,51.30616
82,51.30841
81.99,51.31962
81.98,51.33681
81.97,51.35052
81.96,51.44769
81.95,51.49504
81.94,51.5501
81.93,51.55758
81.92,51.61265
81.91,51.6403
81.9,51.69238
81.88,51.73972
81.87,51.74097
81.86,51.75642
81.85,51.80924
81.84,51.83192
81.83,51.87278
81.82,51.92287
81.81,52.06365
81.8,52.06489
81.79,52.11822
81.78,52.24255
81.77,52.28093
81.76,52.31656
81.75,52.40502
81.74,52.45834
81.73,52.62528
81.72,52.66814
81.71,52.67088
81.7,52.67163
81.69,52.71972
81.68,52.72171
81.67,52.80544
81.66,52.92155
81.65,52.9654
81.64,52.9669
81.63,53.10718
81.62,53.14481
81.61,53.16699
81.6,53.16823
81.59,53.17222
81.58,53.25245
81.57,53.34116
81.56,53.40021
81.55,53.50362
81.54,53.55271
81.53,53.58609
81.52,53.63668
81.51,53.68502
81.5,53.76749
81.49,53.77696
81.48,53.85121
81.47,53.89557
81.46,53.97705
81.45,53.97754
81.44,54.01567
81.43,54.05454
81.42,54.10512
81.41,54.11733
81.4,54.18336
81.39,54.22996
81.38,54.2768
81.37,54.29773
81.36,54.35629
81.35,54.40114
81.34,54.44175
81.33,54.47639
81.32,54.50106
81.31,54.59898
81.3,54.66227
81.29,54.76418
81.28,54.82772
81.27,54.82972
81.26,54.91045
81.25,54.92241
81.24,54.97498
81.23,55.04475
81.22,55.04799
81.21,55.06444
81.2,55.07415
81.19,55.1043
81.18,55.2249
81.17,55.3019
81.16,55.35547
81.15,55.45389
81.14,55.57076
81.13,55.61112
81.12,55.61461
81.11,55.61635
81.1,55.69185
81.09,55.69659
81.08,55.71154
81.07,55.78056
81.06,55.83014
81.05,55.98762
81.04,56.01254
81.03,56.11395
81.02,56.17575
81.01,56.30357
81,56.30407
80.99,56.38131
80.98,56.41121
80.97,56.42617
80.96,56.48073
80.95,56.48547
80.94,56.49419
80.93,56.56819
80.92,56.74162
80.91,56.74909
80.9,56.80914
80.89,56.90807
80.88,57.02343
80.87,57.10117
80.86,57.10392
80.85,57.11662
80.84,57.18689
80.83,57.22078
80.82,57.23099
80.81,57.25093
80.8,57.25915
80.79,57.2599
80.78,57.26563
80.77,57.30948
80.76,57.32618
80.75,57.40193
80.74,57.46447
80.73,57.52203
80.72,57.53872
80.7,57.53972
80.69,57.56464
80.68,57.61098
80.67,57.67253
80.66,57.71264
80.65,57.82328
80.64,57.83623
80.63,57.91323
80.62,57.97178
80.61,57.98499
80.6,57.98599
80.59,57.99147
80.58,58.0271
80.57,58.0281
80.56,58.1031
80.55,58.14371
80.54,58.22893
80.53,58.2521
80.52,58.2967
80.51,58.37071
80.5,58.49829
80.49,58.52744
80.48,58.66423
80.47,58.72952
80.46,58.74895
80.45,58.76341
80.44,58.87429
80.43,58.87653
80.42,58.90469
80.41,58.90494
80.4,58.90568
80.39,59.00186
80.38,59.08584
80.37,59.17479
80.36,59.2326
80.35,59.24207
80.34,59.32753
80.33,59.38783
80.32,59.40104
80.31,59.40901
80.3,59.59888
80.29,59.63127
80.28,59.72073
80.27,59.72471
80.26,59.82937
80.25,59.87621
80.24,59.87671
80.23,59.92131
80.22,59.98186
80.21,60.01425
80.2,60.0738
80.19,60.17821
80.18,60.17846
80.17,60.24872
80.16,60.29457
80.15,60.31052
80.14,60.3322
80.13,60.34715
80.12,60.37082
80.11,60.41069
80.1,60.4817
80.09,60.56094
80.08,60.64865
80.07,60.72066
80.06,60.72365
80.05,60.75006
80.04,60.81983
80.03,60.82282
80.02,60.89358
80.01,60.92448
80,60.98951
79.99,61.01543
79.98,61.11809
79.97,61.18835
79.96,61.28404
79.95,61.28802
79.94,61.34409
79.93,61.43354
79.92,61.43479
79.91,61.46967
79.9,61.46992
79.89,61.4769
79.88,61.59226
79.87,61.62192
79.86,61.63313
79.85,61.63437
79.84,61.63886
79.83,61.71959
79.82,61.80381
79.81,61.8514
79.8,61.85639
79.79,61.95182
79.78,61.95581
79.77,62.08114
79.76,62.12051
79.75,62.12599
79.74,62.23339
79.73,62.24161
79.72,62.32832
79.71,62.33231
79.7,62.38762
79.69,62.41653
79.68,62.4554
79.67,62.54709
79.66,62.60814
79.65,62.62982
79.64,62.64028
79.63,62.67318
79.62,62.67691
79.61,62.72226
79.6,62.79502
79.59,62.82492
79.57,63.07285
79.56,63.0736
79.55,63.0883
79.54,63.09478
79.53,63.1319
79.52,63.15906
79.51,63.21263
79.5,63.25375
79.49,63.34719
79.48,63.44835
79.46,63.53706
79.45,63.56173
79.44,63.60259
79.43,63.6158
79.42,63.71995
79.41,63.78872
79.4,63.79246
79.39,63.84553
79.38,63.85226
79.37,63.89312
79.36,63.96538
79.35,63.96962
79.34,63.98382
79.33,64.03366
79.32,64.09172
79.31,64.11763
79.3,64.16946
79.29,64.21032
79.28,64.31298
79.27,64.36257
79.26,64.42187
79.25,64.42312
79.24,64.42611
79.23,64.47245
79.22,64.4732
79.2,64.47868
79.19,64.48317
79.18,64.54695
79.17,64.61548
79.16,64.71216
79.15,64.758
79.14,64.7732
79.13,64.79962
79.12,64.84197
79.11,64.8492
79.1,64.86515
79.09,64.90277
79.08,64.90327
79.07,64.94189
79.06,65.01764
79.05,65.11183
79.04,65.14597
79.03,65.14621
79.02,65.25261
79.01,65.38716
79,65.43376
78.99,65.46715
78.98,65.47986
78.97,65.52944
78.96,65.6169
78.95,65.68991
78.94,65.7684
78.93,65.76915
78.92,65.83891
78.91,65.95329
78.9,65.95727
78.89,66.00113
78.88,66.05121
78.86,66.08759
78.85,66.11749
78.84,66.12247
78.83,66.12322
78.82,66.16234
78.81,66.25653
78.8,66.2964
78.79,66.32405
78.78,66.36542
78.76,66.38012
78.75,66.42896
78.74,66.48004
78.73,66.49449
78.72,66.50296
78.71,66.56077
78.7,66.62182
78.69,66.66467
78.68,66.71775
78.67,66.74142
78.66,66.85404
78.65,66.87398
78.64,66.91335
78.63,66.98262
78.62,67.03146
78.61,67.11069
78.6,67.15529
78.59,67.24475
78.58,67.26942
78.57,67.31003
78.56,67.36385
78.55,67.4092
78.54,67.45031
78.53,67.48221
78.52,67.53105
78.51,67.55596
78.5,67.56842
78.49,67.5749
78.48,67.6945
78.47,67.69675
78.46,67.70372
78.45,67.75007
78.44,67.81461
78.43,67.82931
78.42,67.89384
78.41,67.91079
78.4,67.95165
78.39,68.02989
78.38,68.07848
78.36,68.09044
78.35,68.20307
78.34,68.27408
78.33,68.27458
78.32,68.32068
78.31,68.35406
78.3,68.36279
78.29,68.37749
78.28,68.42059
78.27,68.42383
78.26,68.47716
78.25,68.50058
78.24,68.55166
78.23,68.66279
78.22,68.71836
78.21,68.76022
78.2,68.76769
78.19,68.79809
78.18,68.82301
78.17,68.84867
78.16,68.86163
78.15,68.9005
78.14,68.95457
78.13,68.96778
78.12,68.97326
78.11,69.0059
78.1,69.04153
78.09,69.04826
78.08,69.1858
78.07,69.20125
78.06,69.26305
78.05,69.29818
78.04,69.33431
78.03,69.37343
78.02,69.38514
78.01,69.40757
78,69.48282
77.99,69.49453
77.98,69.59719
77.97,69.65774
77.96,69.67717
77.94,69.67742
77.92,69.70458
77.91,69.78531
77.9,69.82618
77.89,69.84063
77.88,69.86779
77.87,69.86854
77.86,69.92709
77.85,69.95874
77.84,69.96472
77.83,70.03573
77.82,70.2251
77.81,70.2403
77.8,70.28939
77.79,70.37585
77.78,70.39653
77.77,70.49546
77.76,70.53183
77.75,70.54205
77.74,70.55451
77.73,70.59911
77.72,70.63873
77.71,70.64197
77.7,70.67486
77.69,70.70576
77.68,70.71996
77.67,70.72071
77.66,70.76656
77.65,70.87295
77.64,70.90983
77.63,71.04762
77.62,71.05011
77.61,71.07503
77.6,71.13309
77.59,71.1737
77.58,71.18018
77.57,71.20261
77.56,71.3115
77.55,71.32296
77.54,71.37279
77.53,71.37852
77.52,71.38301
77.51,71.41565
77.5,71.48891
77.49,71.54397
77.48,71.56765
77.47,71.58035
77.46,71.58484
77.45,71.59032
77.44,71.61474
77.43,71.64987
77.42,71.66881
77.41,71.72313
77.4,71.78243
77.39,71.78443
77.38,71.78492
77.37,71.80212
77.36,71.85768
77.35,71.88459
77.34,71.89082
77.33,71.92845
77.32,71.95486
77.31,72.07372
77.3,72.0792
77.29,72.11383
77.28,72.11707
77.27,72.13127
77.26,72.21151
77.25,72.24066
77.24,72.2454
77.23,72.26059
77.22,72.36649
77.21,72.37845
77.2,72.44199
77.19,72.51027
77.18,72.51276
77.17,72.59723
77.16,72.63734
77.15,72.65827
77.14,72.65952
77.13,72.66002
77.12,72.80279
77.11,72.8175
77.1,72.84989
77.09,72.85288
77.08,72.88602
77.07,72.95878
77.06,73.03752
77.05,73.07564
77.04,73.17307
77.03,73.21567
77.02,73.22589
77.01,73.23436
77,73.25131
76.99,73.25679
76.98,73.29865
76.97,73.32905
76.96,73.39682
76.95,73.43096
76.94,73.44566
76.93,73.4494
76.92,73.49649
76.91,73.51518
76.9,73.55829
76.89,73.59292
76.88,73.59541
76.87,73.59566
76.86,73.60937
76.85,73.61111
76.84,73.66742
76.83,73.66942
76.82,73.70929
76.81,73.85854
76.8,73.89367
76.79,73.89666
76.78,73.90638
76.77,73.92856
76.76,73.98362
76.75,74.03944
76.74,74.06137
76.73,74.06809
76.72,74.11594
76.71,74.14185
76.7,74.16477
76.69,74.21486
76.68,74.22582
76.67,74.26444
76.66,74.42317
76.65,74.45157
76.64,74.47948
76.63,74.51112
76.62,74.55872
76.61,74.77001
76.6,74.77126
76.59,74.77325
76.58,74.80789
76.57,74.81337
76.56,74.81362
76.55,74.83654
76.54,74.89136
76.53,74.90432
76.52,74.91927
76.51,74.95739
76.5,74.96761
76.49,75.02417
76.47,75.02467
76.46,75.06678
76.45,75.10091
76.44,75.14253
76.43,75.17891
76.42,75.28306
76.41,75.28331
76.4,75.28954
76.39,75.29203
76.38,75.34809
76.37,75.39718
76.36,75.40192
76.35,75.44751
76.34,75.48539
76.33,75.53846
76.32,75.61496
76.31,75.65657
76.3,75.67003
76.29,75.74478
76.28,75.82327
76.27,75.89428
76.26,75.91147
76.24,75.95209
76.23,75.95508
76.22,75.96629
76.21,75.96729
76.2,75.9795
76.19,75.98398
76.18,75.98498
76.17,76.05599
76.16,76.09736
76.15,76.09786
76.14,76.0996
76.13,76.10533
76.12,76.15791
76.11,76.18507
76.1,76.22742
76.09,76.25458
76.08,76.27053
76.07,76.27502
76.06,76.3408
76.05,76.41954
76.04,76.4599
76.03,76.54039
76.02,76.55185
76.01,76.6104
76,76.6403
75.99,76.69861
75.98,76.71007
75.97,76.71306
75.96,76.71356
75.95,76.71531
75.94,76.72029
75.93,76.75492
75.92,76.81049
75.91,76.82021
75.89,76.8232
75.88,76.82345
75.87,76.86929
75.86,76.91464
75.85,76.92187
75.84,76.98641
75.83,76.99338
75.82,77.01406
75.81,77.01979
75.8,77.06788
75.79,77.11373
75.78,77.12345
75.77,77.23956
75.76,77.27395
75.75,77.27794
75.74,77.27943
75.73,77.2904
75.72,77.30784
75.71,77.3335
75.7,77.43317
75.69,77.43342
75.68,77.43492
75.67,77.45734
75.66,77.49497
75.65,77.59987
75.64,77.64023
75.63,77.64073
75.62,77.67761
75.61,77.6948
75.6,77.71349
75.59,77.79323
75.58,77.80892
75.57,77.87122
75.56,77.91457
75.55,77.9218
75.54,77.96092
75.53,77.96466
75.52,77.99531
75.51,78.0566
75.5,78.0885
75.49,78.14032
75.47,78.16474
75.46,78.30453
75.45,78.33468
75.44,78.34614
75.43,78.36109
75.42,78.43111
75.41,78.44481
75.4,78.4645
75.39,78.47123
75.38,78.47297
75.37,78.53825
75.36,78.54
75.35,78.54548
75.34,78.57538
75.33,78.60852
75.32,78.6145
75.31,78.66683
75.3,78.66732
75.29,78.66782
75.28,78.66807
75.27,78.7042
75.26,78.75678
75.25,78.78618
75.24,78.82505
75.23,78.83128
75.22,78.83377
75.21,78.88186
75.19,78.92746
75.16,78.97231
75.15,78.9763
75.14,79.0351
75.13,79.04906
75.12,79.17763
75.11,79.18436
75.1,79.19009
75.09,79.29898
75.08,79.3523
75.07,79.35753
75.06,79.35928
75.05,79.38619
75.04,79.41011
75.03,79.47415
75.02,79.50454
75.01,79.5317
75,79.53644
74.99,79.55662
74.98,79.58204
74.97,79.61343
74.96,79.65006
74.95,79.68544
74.94,79.75098
74.93,79.79807
74.92,79.80654
74.91,79.8479
74.9,79.87781
74.89,79.88703
74.88,79.89575
74.87,79.97623
74.85,79.99965
74.84,80.02581
74.83,80.07565
74.82,80.10729
74.81,80.10829
74.8,80.12499
74.78,80.12698
74.77,80.12798
74.76,80.16934
74.75,80.17656
74.73,80.19824
74.72,80.22889
74.71,80.23088
74.7,80.23188
74.69,80.33902
74.68,80.38163
74.67,80.38587
74.66,80.40082
74.65,80.45315
74.64,80.47532
74.63,80.49301
74.62,80.53587
74.61,80.53811
74.6,80.56627
74.59,80.5882
74.58,80.6034
74.57,80.61112
74.56,80.62931
74.55,80.69385
74.54,80.7215
74.53,80.7691
74.52,80.78205
74.51,80.7823
74.5,80.80572
74.49,80.85157
74.47,80.95448
74.46,80.99784
74.45,81.01727
74.44,81.08928
74.43,81.1451
74.42,81.17226
74.41,81.17276
74.4,81.19942
74.39,81.2059
74.38,81.20764
74.37,81.21113
74.36,81.22857
74.35,81.24676
74.34,81.25299
74.33,81.26445
74.32,81.27043
74.31,81.3088
74.3,81.3093
74.29,81.33148
74.28,81.39552
74.27,81.42193
74.26,81.43588
74.25,81.4466
74.24,81.48098
74.23,81.4897
74.22,81.49269
74.21,81.52608
74.2,81.5672
74.19,81.57791
74.18,81.61778
74.17,81.68854
74.16,81.7162
74.15,81.74934
74.14,81.79594
74.13,81.88564
74.12,81.89685
74.11,81.8971
74.1,81.89959
74.09,81.90009
74.08,81.90059
74.07,81.93149
74.06,81.95018
74.05,81.96762
74.04,81.96961
74.03,81.98705
74.02,81.9878
74.01,82.05558
74,82.05906
73.99,82.07252
73.98,82.1094
73.97,82.15774
73.96,82.17667
73.95,82.19461
73.94,82.21206
73.93,82.22327
73.92,82.24221
73.91,82.29927
73.9,82.33041
73.89,82.33739
73.88,82.36754
73.87,82.39769
73.86,82.48889
73.85,82.49088
73.83,82.50508
73.82,82.5148
73.81,82.51605
73.8,82.5452
73.79,82.58457
73.78,82.60774
73.77,82.66082
73.76,82.67527
73.75,82.67925
73.73,82.68075
73.72,82.72436
73.71,82.757
73.7,82.76397
73.69,82.79313
73.68,82.85866
73.67,82.86389
73.65,82.94338
73.64,82.9506
73.63,82.97104
73.62,83.04977
73.61,83.05227
73.6,83.05949
73.59,83.08466
73.58,83.10634
73.57,83.13101
73.56,83.133
73.55,83.13449
73.54,83.22494
73.53,83.25933
73.52,83.28101
73.51,83.2997
73.5,83.36996
73.49,83.3732
73.48,83.38068
73.47,83.40086
73.46,83.46739
73.45,83.47362
73.44,83.52744
73.43,83.53466
73.42,83.58151
73.41,83.6144
73.4,83.6149
73.39,83.64256
73.38,83.68741
73.37,83.71606
73.36,83.73176
73.35,83.77487
73.34,83.78309
73.33,83.81125
73.32,83.81822
73.31,83.82993
73.3,83.83268
73.28,83.83367
73.24,83.94231
73.23,83.94306
73.22,83.94804
73.21,83.95377
73.2,83.95975
73.19,83.96897
73.18,83.98143
73.17,83.99912
73.16,84.00137
73.15,84.02728
73.14,84.03176
73.13,84.06167
73.12,84.0664
73.11,84.09929
73.1,84.12595
73.09,84.13592
73.08,84.16831
73.07,84.17653
73.06,84.19896
73.05,84.20942
73.04,84.25876
73.03,84.27346
73.02,84.28517
73.01,84.28742
73,84.30386
72.99,84.34796
72.98,84.37836
72.97,84.40702
72.96,84.43019
72.95,84.45112
72.94,84.45411
72.93,84.45611
72.92,84.46084
72.91,84.52139
72.9,84.5478
72.89,84.61757
72.88,84.61981
72.87,84.65594
72.86,84.66043
72.85,84.66167
72.84,84.69531
72.83,84.7292
72.82,84.74116
72.81,84.7434
72.8,84.76533
72.79,84.78003
72.78,84.81367
72.77,84.82413
72.76,84.85653
72.75,84.91085
72.74,84.92056
72.73,84.93178
72.72,85.02522
72.71,85.03718
72.7,85.04341
72.69,85.06359
72.68,85.07804
72.67,85.10645
72.65,85.11467
72.64,85.12015
72.63,85.13062
72.62,85.17298
72.61,85.25769
72.6,85.26442
72.59,85.27389
72.58,85.3155
72.57,85.32098
72.56,85.37879
72.55,85.37979
72.54,85.4052
72.52,85.4062
72.5,85.4224
72.49,85.43585
72.48,85.48992
72.47,85.53228
72.46,85.53328
72.45,85.53453
72.44,85.55471
72.43,85.57215
72.42,85.62049
72.41,85.66733
72.4,85.66858
72.39,85.72689
72.38,85.72739
72.37,85.77847
72.36,85.78469
72.35,85.80936
72.34,85.81185
72.33,85.81484
72.32,85.81684
72.31,85.81908
72.3,85.84948
72.29,85.85122
72.28,85.88511
72.27,85.89109
72.26,85.90704
72.25,85.92797
72.24,86.02166
72.23,86.05854
72.22,86.06776
72.21,86.07224
72.2,86.08769
72.19,86.09591
72.18,86.10015
72.17,86.10787
72.16,86.12531
72.15,86.20056
72.14,86.22698
72.13,86.23121
72.12,86.25738
72.11,86.26934
72.1,86.33013
72.09,86.35181
72.08,86.35281
72.07,86.35505
72.06,86.36552
72.05,86.39841
72.04,86.42906
72.03,86.43105
72.02,86.445
72.01,86.44525
72,86.45248
71.99,86.47939
71.98,86.48362
71.97,86.49384
71.96,86.50057
71.95,86.51452
71.93,86.53919
71.92,86.55962
71.91,86.55987
71.9,86.57034
71.89,86.63961
71.88,86.65032
71.87,86.68371
71.85,86.71261
71.84,86.73529
71.83,86.78936
71.82,86.79434
71.81,86.80207
71.8,86.81901
71.79,86.82499
71.78,86.83147
71.77,86.8529
71.75,86.89077
71.74,86.89127
71.73,86.92167
71.72,86.94235
71.71,86.99817
71.69,87.01536
71.68,87.04252
71.67,87.04451
71.66,87.09111
71.65,87.14069
71.64,87.14294
71.63,87.14443
71.62,87.16162
71.61,87.16237
71.6,87.16611
71.59,87.19177
71.58,87.21819
71.57,87.2598
71.56,87.27873
71.55,87.31212
71.54,87.31437
71.53,87.35075
71.52,87.36869
71.51,87.36943
71.5,87.37242
71.49,87.3789
71.48,87.43671
71.47,87.44817
71.46,87.48231
71.45,87.50673
71.44,87.51545
71.43,87.54834
71.42,87.59792
71.41,87.60216
71.39,87.61138
71.38,87.61337
71.37,87.62309
71.36,87.64776
71.35,87.65922
71.34,87.65947
71.33,87.70856
71.32,87.71304
71.31,87.71578
71.3,87.72625
71.29,87.73073
71.28,87.73123
71.27,87.74494
71.26,87.74818
71.25,87.74843
71.24,87.76014
71.23,87.76039
71.22,87.78231
71.21,87.82268
71.2,87.8299
71.19,87.83265
71.18,87.86379
71.17,87.88049
71.16,87.88198
71.15,87.8902
71.13,87.89095
71.12,87.92185
71.11,87.92235
71.1,87.96321
71.09,87.9677
71.08,87.97268
71.07,87.99785
71.06,88.0417
71.05,88.04693
71.04,88.05316
71.03,88.05391
71.02,88.10624
71.01,88.18996
70.99,88.19145
70.98,88.24129
70.97,88.24179
70.96,88.25051
70.95,88.26621
70.94,88.29362
70.93,88.30408
70.92,88.3275
70.91,88.34644
70.9,88.3746
70.89,88.40475
70.88,88.43515
70.87,88.48124
70.86,88.48324
70.85,88.50965
70.84,88.52834
70.83,88.53182
70.82,88.56148
70.81,88.57668
70.8,88.57792
70.79,88.57817
70.78,88.63498
70.77,88.65018
70.76,88.65541
70.75,88.67659
70.73,88.67859
70.72,88.69752
70.71,88.70948
70.69,88.73789
70.68,88.77302
70.67,88.8256
70.66,88.82585
70.65,88.85924
70.64,88.86148
70.63,88.86198
70.62,88.86422
70.61,88.86771
70.6,88.87718
70.59,88.89636
70.58,88.91605
70.57,88.92004
70.56,88.92527
70.55,88.94545
70.54,88.95193
70.51,88.95243
70.5,88.9766
70.49,88.99379
70.48,89.02843
70.47,89.03889
70.46,89.05484
70.45,89.08897
70.44,89.08972
70.43,89.10193
70.42,89.10368
70.41,89.13333
70.4,89.13482
70.39,89.14329
70.38,89.15376
70.37,89.15476
70.36,89.15625
70.35,89.15999
70.34,89.16148
70.33,89.23997
70.32,89.24496
70.31,89.24969
70.3,89.30177
70.29,89.30575
70.28,89.30775
70.27,89.30924
70.26,89.31796
70.25,89.34438
70.24,89.34687
70.23,89.35983
70.22,89.40517
70.21,89.40941
70.2,89.43607
70.19,89.44903
70.18,89.48665
70.17,89.49139
70.16,89.50011
70.15,89.50634
70.13,89.50758
70.12,89.50933
70.11,89.52926
70.1,89.54172
70.09,89.54396
70.08,89.54745
70.07,89.55792
70.06,89.57885
70.05,89.58333
70.04,89.60501
70.03,89.63491
70.02,89.64588
70.01,89.64812
70,89.7433
69.99,89.74405
69.98,89.75352
69.97,89.76025
69.96,89.81731
69.95,89.81855
69.94,89.82528
69.93,89.84596
69.92,89.84945
69.91,89.86141
69.89,89.92445
69.88,89.94588
69.87,89.9688
69.86,89.97055
69.85,89.99372
69.84,90.00369
69.83,90.00668
69.82,90.00693
69.81,90.02437
69.8,90.02512
69.79,90.03284
69.78,90.05676
69.77,90.07047
69.76,90.07196
69.75,90.07221
69.74,90.07395
69.73,90.08442
69.72,90.10485
69.71,90.12728
69.69,90.12952
69.68,90.13376
69.67,90.15743
69.66,90.20377
69.65,90.23816
69.64,90.23891
69.63,90.27205
69.62,90.29198
69.61,90.29447
69.6,90.29946
69.59,90.34182
69.58,90.35328
69.57,90.36374
69.56,90.39339
69.55,90.44373
69.54,90.44447
69.53,90.4512
69.52,90.45893
69.51,90.47587
69.5,90.47612
69.49,90.47761
69.48,90.49605
69.47,90.50178
69.46,90.54589
69.45,90.5708
69.44,90.5718
69.43,90.58077
69.42,90.58451
69.41,90.587
69.4,90.60544
69.39,90.61242
69.38,90.61341
69.37,90.65552
69.36,90.65851
69.35,90.65901
69.34,90.66499
69.33,90.66599
69.32,90.66998
69.31,90.68418
69.3,90.71084
69.29,90.71807
69.28,90.73052
69.27,90.73127
69.26,90.739
69.25,90.74847
69.24,90.75619
69.23,90.75843
69.22,90.80328
69.21,90.80852
69.2,90.81076
69.19,90.81126
69.18,90.83044
69.17,90.83842
69.16,90.86084
69.15,90.87704
69.14,90.9199
69.13,90.94531
69.12,90.95877
69.11,90.96176
69.1,90.9797
69.09,90.98692
69.08,90.98892
69.07,90.99415
69.06,91.01558
69.05,91.02928
69.04,91.03277
69.03,91.06491
69.02,91.10777
69.01,91.1307
69,91.13119
68.99,91.13144
68.98,91.13194
68.97,91.13244
68.96,91.15935
68.95,91.1596
68.94,91.20246
68.93,91.21218
68.92,91.21342
68.91,91.22987
68.9,91.23286
68.89,91.23385
68.88,91.23834
68.87,91.25927
68.86,91.29665
68.85,91.30786
68.84,91.3258
68.83,91.33153
68.82,91.33228
68.81,91.33676
68.8,91.34698
