consistency,pctl
68.79,91.35395
68.77,91.35445
68.76,91.37962
68.75,91.37987
68.74,91.38186
68.73,91.38685
68.72,91.39332
68.71,91.39631
68.7,91.40404
68.69,91.42796
68.68,91.42871
68.66,91.4312
68.65,91.44964
68.64,91.45163
68.63,91.50147
68.62,91.51492
68.61,91.51916
68.6,91.51941
68.59,91.56102
68.58,91.56301
68.57,91.57248
68.56,91.60213
68.55,91.60338
68.54,91.60412
68.53,91.60437
68.52,91.6116
68.51,91.61359
68.5,91.61683
68.49,91.63403
68.48,91.64324
68.47,91.66193
68.46,91.66218
68.45,91.67215
68.44,91.72547
68.43,91.74316
68.42,91.75562
68.41,91.77481
68.4,91.77855
68.38,91.78776
68.37,91.82514
68.36,91.83112
68.35,91.8523
68.34,91.87423
68.33,91.89117
68.32,91.89142
68.31,91.91634
68.3,91.92057
68.29,91.95072
68.28,91.96841
68.27,91.96991
68.26,91.97963
68.25,91.98038
68.23,92.00529
68.22,92.00878
68.21,92.01775
68.2,92.04067
68.19,92.05961
68.18,92.06933
68.17,92.08079
68.16,92.1077
68.15,92.11443
68.14,92.13237
68.13,92.14608
68.12,92.15455
68.11,92.15704
68.1,92.15729
68.09,92.16227
68.08,92.16651
68.07,92.19716
68.06,92.19865
68.05,92.22706
68.04,92.2288
68.03,92.23179
68.02,92.23478
68.01,92.2425
68,92.24649
67.99,92.25646
67.98,92.26294
67.97,92.26319
67.96,92.26368
67.95,92.27789
67.92,92.27814
67.91,92.29458
67.9,92.29757
67.89,92.30031
67.88,92.30903
67.87,92.32573
67.86,92.32598
67.85,92.34242
67.84,92.3783
67.83,92.39325
67.82,92.40397
67.81,92.4097
67.8,92.41119
67.78,92.42914
67.77,92.44085
67.76,92.4563
67.75,92.48719
67.74,92.49816
67.73,92.50638
67.72,92.52482
67.71,92.54351
67.7,92.55223
67.69,92.5592
67.68,92.55945
67.67,92.56394
67.65,92.58337
67.64,92.58636
67.63,92.59484
67.62,92.60106
67.61,92.6048
67.6,92.60779
67.59,92.60854
67.58,92.60954
67.56,92.60979
67.55,92.61826
67.54,92.62822
67.53,92.64691
67.52,92.66884
67.51,92.66909
67.5,92.68155
67.49,92.68429
67.48,92.68678
67.47,92.71668
67.46,92.77499
67.45,92.77623
67.44,92.79891
67.43,92.81411
67.42,92.81735
67.41,92.83055
67.4,92.85123
67.37,92.8622
67.36,92.87939
67.35,92.88886
67.34,92.92524
67.33,92.92922
67.32,92.95564
67.31,92.97134
67.3,92.97557
67.29,92.97682
67.28,92.9813
67.27,92.99002
67.26,92.99077
67.25,92.99625
67.24,93.00323
67.23,93.02815
67.22,93.06054
67.21,93.06278
67.2,93.06303
67.19,93.06428
67.18,93.06652
67.17,93.06926
67.16,93.08795
67.15,93.08845
67.14,93.10215
67.13,93.12258
67.12,93.12458
67.11,93.14177
67.1,93.16594
67.09,93.17915
67.08,93.19684
67.07,93.19733
67.06,93.19883
67.05,93.22076
67.04,93.22798
67.02,93.22898
67.01,93.25664
67,93.26137
66.99,93.2666
66.98,93.26835
66.96,93.27084
66.94,93.27234
66.93,93.27283
66.92,93.29102
66.91,93.32092
66.9,93.32317
66.89,93.33288
66.88,93.36129
66.87,93.36702
66.86,93.36752
66.85,93.38222
66.84,93.38546
66.83,93.39692
66.82,93.39867
66.81,93.40689
66.8,93.41735
66.79,93.4201
66.78,93.42109
66.77,93.42956
66.76,93.43031
66.75,93.43056
66.74,93.4328
66.73,93.44377
66.72,93.45996
66.7,93.46121
66.69,93.48189
66.68,93.48264
66.67,93.48388
66.66,93.52699
66.65,93.53297
66.64,93.54767
66.63,93.55116
66.62,93.5686
66.61,93.58181
66.6,93.58903
66.59,93.59551
66.58,93.60199
66.57,93.60423
66.56,93.61968
66.55,93.6309
66.54,93.63563
66.53,93.64834
66.52,93.65457
66.51,93.67998
66.5,93.68173
66.49,93.68796
66.47,93.69095
66.46,93.69518
66.45,93.69718
66.44,93.69792
66.43,93.72882
66.42,93.74975
66.41,93.76171
66.4,93.76221
66.39,93.76669
66.37,93.78513
66.36,93.78887
66.35,93.79211
66.34,93.81429
66.33,93.81478
66.32,93.82425
66.31,93.825
66.3,93.82525
66.29,93.82899
66.28,93.83248
66.27,93.83273
66.26,93.83322
66.25,93.83497
66.24,93.84518
66.23,93.85241
66.22,93.85515
66.21,93.8559
66.2,93.85665
66.19,93.87608
66.18,93.8843
66.17,93.89826
66.16,93.9015
66.15,93.90299
66.14,93.90424
66.13,93.90449
66.12,93.92168
66.11,93.93538
66.1,93.9598
66.09,93.96404
66.08,93.96852
66.07,93.97176
66.06,93.98323
66.05,93.98721
66.04,93.98746
66.03,94.00939
66.01,94.01487
66,94.01761
65.99,94.02683
65.98,94.10183
65.97,94.10208
65.96,94.11329
65.95,94.12949
65.94,94.14843
65.92,94.19851
65.91,94.19976
65.89,94.203
65.88,94.20449
65.87,94.21097
65.86,94.2162
65.85,94.22941
65.83,94.25433
65.82,94.25582
65.81,94.26853
65.8,94.27227
65.78,94.28871
65.77,94.29021
65.76,94.29145
65.75,94.29369
65.74,94.3074
65.73,94.3084
65.72,94.31911
65.71,94.32559
65.7,94.34951
65.69,94.35001
65.67,94.353
65.66,94.35325
65.65,94.36571
65.63,94.36645
65.62,94.37667
65.61,94.39411
65.6,94.40931
65.59,94.41405
65.58,94.42625
65.57,94.4442
65.56,94.44943
65.55,94.45167
65.54,94.45815
65.53,94.46961
65.52,94.47036
65.51,94.47136
65.5,94.48157
65.49,94.48182
65.48,94.4893
65.47,94.49004
65.46,94.50425
65.45,94.51347
65.44,94.52792
65.43,94.53813
65.42,94.54511
65.41,94.54611
65.4,94.55657
65.39,94.57426
65.38,94.58323
65.37,94.58373
65.36,94.58398
65.35,94.59943
65.34,94.60068
65.33,94.60342
65.32,94.60441
65.31,94.61413
65.29,94.64378
65.28,94.65774
65.27,94.67194
65.26,94.67618
65.25,94.68963
65.24,94.69113
65.23,94.69137
65.19,94.69412
65.18,94.70109
65.17,94.70134
65.16,94.72576
65.15,94.72651
65.14,94.72701
65.13,94.72726
65.12,94.73149
65.11,94.73299
65.1,94.74993
65.09,94.78382
65.08,94.78756
65.07,94.79229
65.06,94.79777
65.05,94.79827
65.03,94.8045
65.02,94.805
65.01,94.85483
65,94.85732
64.99,94.87801
64.98,94.88772
64.97,94.89943
64.96,94.90242
64.95,94.90292
64.94,94.90417
64.93,94.90741
64.92,94.91713
64.91,94.9251
64.89,94.93133
64.88,94.93432
64.87,94.93581
64.86,94.94105
64.85,94.94777
64.84,94.95301
64.82,94.97668
64.81,94.99462
64.8,94.99786
64.79,95.0001
64.78,95.00533
64.77,95.00583
64.76,95.00782
64.75,95.01779
64.74,95.02477
64.73,95.02527
64.72,95.02552
64.71,95.04395
64.7,95.0447
64.69,95.07012
64.68,95.08008
64.67,95.08033
64.66,95.0893
64.65,95.08955
64.64,95.1212
64.63,95.12195
64.62,95.12394
64.61,95.12867
64.6,95.12942
64.59,95.13141
64.58,95.14063
64.57,95.14088
64.56,95.15808
64.55,95.15832
64.54,95.16306
64.53,95.17153
64.52,95.17228
64.51,95.17901
64.5,95.17975
64.49,95.19495
64.48,95.1952
64.47,95.19545
64.45,95.19994
64.44,95.20093
64.43,95.21165
64.42,95.2119
64.41,95.21215
64.4,95.23557
64.39,95.23681
64.38,95.23856
64.36,95.23931
64.35,95.25899
64.34,95.25924
64.33,95.26846
64.31,95.27843
64.3,95.28291
64.29,95.28341
64.28,95.28665
64.27,95.29985
64.26,95.30932
64.25,95.31157
64.24,95.31555
64.23,95.32901
64.22,95.35318
64.2,95.35592
64.19,95.35642
64.18,95.35716
64.17,95.35766
64.16,95.36838
64.13,95.38881
64.12,95.40027
64.11,95.41796
64.1,95.43217
64.09,95.43291
64.08,95.4374
64.07,95.43889
64.06,95.44712
64.05,95.44786
64.04,95.44811
64.03,95.4516
64.02,95.46356
64.01,95.46555
64,95.46879
63.99,95.47876
63.98,95.47926
63.97,95.47951
63.96,95.481
63.95,95.482
63.93,95.50144
63.91,95.50268
63.9,95.50916
63.89,95.50941
63.88,95.50966
63.87,95.51315
63.86,95.51539
63.85,95.51888
63.84,95.53433
63.83,95.53482
63.82,95.53956
63.81,95.55326
63.8,95.56248
63.79,95.57793
63.78,95.59562
63.77,95.59811
63.75,95.59836
63.74,95.60385
63.73,95.60908
63.72,95.63574
63.71,95.65792
63.7,95.65841
63.69,95.66165
63.68,95.66415
63.67,95.66863
63.66,95.67062
63.65,95.67511
63.64,95.67561
63.63,95.68233
63.62,95.68308
63.61,95.68333
63.6,95.70227
63.59,95.71348
63.58,95.72395
63.57,95.73466
63.56,95.75858
63.54,95.75883
63.53,95.75958
63.51,95.76257
63.5,95.77802
63.49,95.83483
63.48,95.83508
63.47,95.84056
63.46,95.84081
63.45,95.84355
63.44,95.85078
63.42,95.85102
63.41,95.85277
63.4,95.86996
63.39,95.87818
63.38,95.89612
63.37,95.91232
63.36,95.92453
63.35,95.93898
63.34,95.94646
63.33,95.94671
63.32,95.94696
63.31,95.94745
63.3,95.9477
63.29,95.94995
63.28,95.95119
63.27,95.95144
63.26,95.95219
63.25,95.95518
63.24,95.95692
63.22,95.97362
63.21,95.98408
63.2,95.98533
63.18,96.00152
63.17,96.00576
63.16,96.01822
63.15,96.01872
63.14,96.02071
63.13,96.03217
63.12,96.03741
63.11,96.05211
63.1,96.05236
63.09,96.06033
63.06,96.0683
63.05,96.0688
63.04,96.07179
63.03,96.07379
63.02,96.07453
63.01,96.08101
63,96.08126
62.99,96.0855
62.98,96.08998
62.97,96.09247
62.95,96.09671
62.94,96.10717
62.93,96.12312
62.92,96.12387
62.9,96.13458
62.89,96.14106
62.86,96.14131
62.85,96.14281
62.84,96.1453
62.82,96.14654
62.81,96.14729
62.8,96.1605
62.79,96.16299
62.78,96.16473
62.77,96.17196
62.76,96.1732
62.75,96.1904
62.74,96.1909
62.73,96.19613
62.72,96.19663
62.7,96.20734
62.69,96.20884
62.68,96.21033
62.67,96.21357
62.66,96.24223
62.65,96.2512
62.64,96.25219
62.63,96.26365
62.62,96.2664
62.61,96.27238
62.6,96.27437
62.59,96.29904
62.58,96.30676
62.57,96.30925
62.56,96.311
62.55,96.31274
62.54,96.32221
62.53,96.32271
62.51,96.32395
62.5,96.32445
62.49,96.32869
62.46,96.34464
62.45,96.34887
62.44,96.34962
62.43,96.35111
62.42,96.35136
62.41,96.3541
62.4,96.35485
62.39,96.36357
62.38,96.36407
62.36,96.38226
62.35,96.38251
62.34,96.3992
62.33,96.42113
62.32,96.42163
62.31,96.42238
62.3,96.42686
62.29,96.42786
62.26,96.42811
62.25,96.44406
62.24,96.44455
62.23,96.45352
62.22,96.46673
62.21,96.47072
62.2,96.47296
62.19,96.47869
62.18,96.48019
62.17,96.48467
62.16,96.49514
62.15,96.5061
62.14,96.50635
62.11,96.51058
62.1,96.5208
62.09,96.53475
62.08,96.54771
62.07,96.5512
62.05,96.55843
62.04,96.55892
62.02,96.56291
62.01,96.56316
62,96.56565
61.99,96.56665
61.97,96.5669
61.96,96.5674
61.95,96.56939
61.94,96.57437
61.93,96.5801
61.92,96.58135
61.91,96.59231
61.9,96.59256
61.89,96.59281
61.88,96.59331
61.87,96.60751
61.86,96.61125
61.85,96.62147
61.83,96.62246
61.81,96.63891
61.8,96.64015
61.79,96.64314
61.78,96.64987
61.77,96.65062
61.76,96.65386
61.75,96.6566
61.74,96.66333
61.73,96.66383
61.72,96.66482
61.71,96.68376
61.69,96.69223
61.68,96.69248
61.67,96.69423
61.66,96.69447
61.65,96.69522
61.64,96.69572
61.62,96.70245
61.61,96.70594
61.6,96.70967
61.59,96.71889
61.57,96.73609
61.56,96.73908
61.55,96.74057
61.54,96.75452
61.53,96.75552
61.52,96.78019
61.51,96.78193
61.5,96.78318
61.49,96.79938
61.48,96.80411
61.47,96.8066
61.45,96.8071
61.44,96.80735
61.43,96.8076
61.42,96.81682
61.41,96.8208
61.4,96.8218
61.38,96.82205
61.37,96.8223
61.36,96.82778
61.35,96.83252
61.34,96.83501
61.33,96.84248
61.32,96.84398
61.31,96.84423
61.3,96.84647
61.29,96.85494
61.28,96.87139
61.27,96.87213
61.26,96.87936
61.24,96.88086
61.23,96.8821
61.22,96.90278
61.2,96.91275
61.19,96.91375
61.16,96.91449
61.15,96.92222
61.14,96.93268
61.13,96.93717
61.11,96.94664
61.1,96.94988
61.09,96.95062
61.08,96.95511
61.07,96.96358
61.06,96.96433
61.05,96.96607
61.03,96.97006
61.02,96.98601
61,96.98626
60.99,97.00146
60.98,97.0037
60.96,97.00519
60.95,97.00594
60.94,97.00818
60.93,97.01566
60.92,97.01989
60.91,97.02164
60.9,97.02189
60.89,97.02637
60.87,97.02961
60.86,97.03235
60.85,97.0336
60.84,97.03509
60.82,97.03584
60.8,97.03609
60.76,97.06524
60.75,97.06649
60.74,97.06798
60.73,97.06898
60.72,97.06998
60.71,97.07147
60.7,97.07446
60.69,97.07496
60.68,97.07895
60.67,97.08019
60.66,97.08717
60.65,97.08742
60.64,97.08767
60.63,97.0934
60.62,97.09689
60.61,97.09739
60.6,97.09863
60.59,97.11084
60.58,97.11308
60.57,97.11657
60.55,97.11906
60.54,97.12953
60.53,97.12978
60.52,97.13426
60.51,97.13975
60.5,97.14
60.49,97.14548
60.47,97.15245
60.46,97.16267
60.45,97.16342
60.44,97.16392
60.43,97.16416
60.41,97.16541
60.4,97.17015
60.39,97.17563
60.38,97.18609
60.37,97.19182
60.36,97.1993
60.35,97.19955
60.34,97.20777
60.33,97.21051
60.31,97.22247
60.3,97.22322
60.29,97.22895
60.27,97.23144
60.26,97.23368
60.25,97.23393
60.24,97.23443
60.23,97.23817
60.22,97.24764
60.2,97.24863
60.18,97.24938
60.17,97.26059
60.16,97.2743
60.15,97.27505
60.14,97.27579
60.13,97.27679
60.11,97.29473
60.1,97.3047
60.08,97.3052
60.07,97.31068
60.05,97.31093
60.04,97.31143
60.03,97.31168
60.02,97.31267
60.01,97.31741
60,97.32862
59.99,97.32937
59.98,97.33609
59.95,97.33659
59.94,97.34257
59.93,97.34282
59.92,97.34656
59.91,97.3493
59.9,97.35129
59.89,97.35702
59.88,97.35802
59.87,97.36674
59.86,97.36849
59.85,97.37397
59.84,97.37422
59.82,97.37895
59.8,97.3797
59.79,97.38194
59.78,97.38219
59.77,97.38244
59.76,97.38394
59.75,97.38618
59.74,97.39913
59.73,97.39963
59.71,97.39988
59.7,97.42081
59.69,97.43551
59.67,97.43576
59.66,97.44025
59.65,97.44972
59.64,97.45022
59.63,97.45096
59.62,97.45445
59.61,97.46467
59.6,97.46766
59.59,97.47364
59.57,97.47862
59.56,97.48261
59.55,97.4851
59.54,97.48535
59.53,97.49083
59.52,97.50005
59.51,97.50105
59.47,97.50354
59.46,97.50553
59.45,97.51226
59.44,97.514
59.43,97.51799
59.42,97.51849
59.41,97.52048
59.4,97.53394
59.39,97.53992
59.37,97.54241
59.36,97.55088
59.32,97.55636
59.28,97.55985
59.27,97.5606
59.26,97.56284
59.25,97.56633
59.23,97.57057
59.22,97.57106
59.21,97.57156
59.2,97.57181
59.19,97.58003
59.17,97.58053
59.16,97.58352
59.15,97.58502
59.14,97.591
59.13,97.59474
59.12,97.59573
59.08,97.59598
59.07,97.59623
59.06,97.60346
59.04,97.61592
59.03,97.61616
59.02,97.62563
59.01,97.62837
59,97.64955
58.99,97.65105
58.98,97.65354
58.97,97.65404
58.96,97.65504
58.95,97.65877
58.93,97.65952
58.92,97.6645
58.91,97.67921
58.89,97.6797
58.88,97.6822
58.87,97.68319
58.86,97.68942
58.85,97.69665
58.84,97.69715
58.83,97.69789
58.82,97.69814
58.81,97.69839
58.8,97.69864
58.79,97.70113
58.78,97.70138
58.77,97.70163
58.76,97.70188
58.75,97.70263
58.74,97.70362
58.72,97.70711
58.71,97.71932
58.7,97.72431
58.69,97.73328
58.68,97.73352
58.67,97.73377
58.65,97.73427
58.63,97.73502
58.62,97.73901
58.59,97.7395
58.57,97.73975
58.56,97.75745
58.55,97.75844
58.54,97.75919
58.53,97.76143
58.51,97.76343
58.5,97.77215
58.48,97.7724
58.46,97.77264
58.45,97.78261
58.44,97.7876
58.43,97.78784
58.41,97.79607
58.4,97.79706
58.39,97.79731
58.38,97.79881
58.37,97.80778
58.36,97.81799
58.35,97.82024
58.34,97.82049
58.33,97.82821
58.31,97.82896
58.3,97.82921
58.29,97.8312
58.28,97.8317
58.27,97.83668
58.26,97.83693
58.23,97.83793
58.22,97.8464
58.21,97.8469
58.2,97.84715
58.19,97.85338
58.18,97.85363
58.17,97.86135
58.16,97.86708
58.15,97.86957
58.14,97.87829
58.13,97.88054
58.09,97.88178
58.08,97.88203
58.07,97.89175
58.06,97.89873
58.05,97.89898
58.04,97.89922
58.03,97.90919
58.02,97.91667
58.01,97.91692
58,97.91841
57.99,97.92514
57.98,97.93411
57.97,97.93511
57.95,97.93585
57.94,97.9361
57.93,97.94632
57.92,97.95155
57.91,97.9518
57.89,97.95404
57.88,97.95529
57.87,97.96675
57.86,97.97248
57.85,97.97746
57.83,97.97846
57.81,97.97946
57.8,97.97971
57.79,97.98095
57.78,97.98419
57.76,97.98619
57.73,97.98644
57.72,97.98668
57.71,97.98893
57.7,97.99042
57.69,97.99541
57.68,97.99615
57.66,97.99914
57.64,98.00163
57.63,98.00213
57.62,98.00288
57.61,98.00363
57.6,98.00438
57.59,98.00612
57.57,98.01384
57.56,98.01559
57.55,98.01733
57.54,98.01758
57.52,98.02531
57.51,98.03328
57.49,98.03627
57.48,98.03652
57.47,98.03702
57.46,98.0415
57.45,98.05072
57.43,98.0582
57.42,98.06368
57.41,98.06642
57.38,98.06692
57.37,98.06841
57.36,98.06941
57.35,98.06966
57.34,98.07514
57.33,98.08012
57.28,98.08212
57.27,98.08361
57.25,98.0871
57.24,98.08785
57.22,98.09458
57.21,98.10031
57.2,98.1018
57.19,98.10205
57.18,98.10255
57.17,98.10305
57.16,98.1033
57.15,98.10429
57.14,98.10454
57.12,98.10479
57.1,98.11227
57.09,98.11277
57.08,98.11301
57.07,98.11551
57.05,98.118
57.04,98.1185
57.03,98.12498
57.02,98.12572
57.01,98.13469
57,98.14167
56.99,98.14242
56.98,98.14267
56.95,98.14316
56.92,98.14341
56.91,98.14541
56.9,98.14566
56.88,98.1489
56.87,98.16709
56.85,98.16808
56.83,98.1783
56.82,98.18129
56.81,98.18627
56.79,98.18652
56.78,98.18802
56.77,98.19574
56.76,98.19599
56.75,98.20097
56.74,98.20147
56.73,98.20222
56.72,98.20247
56.71,98.20272
56.68,98.20944
56.66,98.21592
56.65,98.21617
56.64,98.21642
56.63,98.22514
56.61,98.22689
56.6,98.22714
56.59,98.22739
56.58,98.22938
56.56,98.23013
56.54,98.23087
56.53,98.23611
56.52,98.24034
56.51,98.24134
56.5,98.24159
56.48,98.24258
56.45,98.24433
56.44,98.24458
56.4,98.24508
56.38,98.25554
56.36,98.25903
56.35,98.26501
56.34,98.27224
56.33,98.27273
56.32,98.27348
56.31,98.27498
56.3,98.27597
56.29,98.27647
56.28,98.27946
56.27,98.28071
56.26,98.28146
56.23,98.28644
56.22,98.28694
56.21,98.28918
56.2,98.29092
56.19,98.29167
56.18,98.29192
56.16,98.29217
56.15,98.31011
56.14,98.31061
56.12,98.31086
56.1,98.3131
56.09,98.3136
56.08,98.32406
56.07,98.33702
56.06,98.33727
56.04,98.34151
56.02,98.3445
56.01,98.36119
55.99,98.36393
55.97,98.36941
55.96,98.36991
55.95,98.37689
55.94,98.37714
55.93,98.37813
55.92,98.37988
55.9,98.38162
55.89,98.38187
55.88,98.38237
55.87,98.39632
55.85,98.39657
55.84,98.39732
55.83,98.39757
55.81,98.39782
55.8,98.39907
55.78,98.40779
55.76,98.40828
55.75,98.40853
55.74,98.40878
55.73,98.41003
55.72,98.41028
55.71,98.41252
55.7,98.41302
55.69,98.41476
55.66,98.41501
55.64,98.41601
55.63,98.41626
55.62,98.42049
55.59,98.42124
55.56,98.42174
55.55,98.43146
55.53,98.4342
55.52,98.43445
55.51,98.44142
55.48,98.44865
55.47,98.4489
55.44,98.44965
55.43,98.45015
55.42,98.45039
55.41,98.45289
55.4,98.45314
55.39,98.45388
55.38,98.45438
55.37,98.45463
55.36,98.45588
55.35,98.45662
55.33,98.45986
55.31,98.4798
55.3,98.48054
55.29,98.48403
55.28,98.48578
55.27,98.48628
55.26,98.48652
55.25,98.48727
55.23,98.48752
55.22,98.48777
55.2,98.48852
55.18,98.493
55.17,98.49325
55.16,98.49375
55.15,98.49824
55.14,98.49923
55.13,98.50048
55.12,98.50073
55.1,98.51368
55.09,98.51418
55.08,98.51443
55.06,98.51817
55.05,98.51842
55.04,98.51892
55.03,98.51917
55.02,98.52066
55,98.52091
54.99,98.52241
54.98,98.52265
54.97,98.52315
54.93,98.52515
54.92,98.52739
54.91,98.53586
54.89,98.53611
54.88,98.5386
54.87,98.5391
54.86,98.54084
54.85,98.54109
54.84,98.54134
54.83,98.54184
54.82,98.54209
54.81,98.54608
54.8,98.54732
54.79,98.54757
54.78,98.54832
54.76,98.55953
54.75,98.56601
54.74,98.568
54.71,98.57772
54.7,98.58046
54.69,98.58096
54.65,98.58844
54.64,98.59043
54.62,98.59267
54.61,98.59317
54.6,98.59367
54.59,98.59392
54.58,98.59716
54.55,98.59915
54.53,98.59965
54.51,98.5999
54.5,98.60463
54.46,98.61435
54.45,98.6146
54.44,98.61585
54.43,98.61734
54.41,98.61759
54.4,98.62133
54.39,98.62158
54.38,98.62407
54.37,98.62482
54.35,98.63703
54.34,98.63902
54.33,98.63927
54.31,98.63977
54.3,98.6435
54.29,98.64475
54.28,98.64674
54.27,98.64699
54.24,98.65023
54.23,98.65048
54.22,98.65073
54.21,98.65173
54.19,98.65297
54.17,98.65322
54.16,98.65347
54.15,98.65571
54.14,98.65646
54.13,98.6592
54.12,98.66394
54.11,98.66543
54.09,98.66668
54.08,98.66693
54.06,98.66717
54.05,98.66742
54.04,98.66767
54.03,98.66792
54.02,98.66917
54.01,98.67365
54,98.67415
53.99,98.67938
53.97,98.68362
53.96,98.68387
53.93,98.68512
53.91,98.68935
53.9,98.69658
53.89,98.69708
53.88,98.70156
53.87,98.70331
53.85,98.70704
53.84,98.70729
53.82,98.70804
53.81,98.70879
53.8,98.70904
53.79,98.71502
53.78,98.71551
53.76,98.71776
53.74,98.71801
53.73,98.719
53.71,98.71925
53.7,98.72349
53.69,98.72698
53.68,98.72723
53.66,98.72747
53.65,98.72972
53.64,98.73046
53.63,98.7347
53.61,98.73495
53.59,98.73794
53.56,98.73844
53.55,98.74566
53.52,98.74616
53.51,98.74766
53.5,98.74816
53.49,98.75065
53.48,98.7514
53.47,98.75314
53.46,98.75364
53.45,98.75389
53.43,98.75463
53.42,98.75713
53.41,98.75738
53.4,98.75812
53.38,98.75887
53.37,98.76037
53.35,98.76136
53.34,98.76585
53.33,98.76809
53.32,98.76834
53.31,98.76884
53.3,98.76983
53.29,98.77656
53.28,98.77731
53.27,98.77806
53.26,98.77905
53.25,98.7793
53.24,98.77955
53.22,98.78802
53.21,98.79101
53.2,98.79126
53.19,98.79276
53.18,98.79799
53.14,98.79824
53.13,98.79998
53.12,98.80048
53.09,98.80472
53.07,98.80721
53.06,98.80821
53.05,98.80846
53.03,98.80945
53.01,98.8097
52.99,98.81219
52.98,98.81244
52.96,98.81568
52.93,98.81643
52.9,98.82042
52.88,98.8254
52.87,98.82615
52.86,98.8264
52.85,98.82988
