consistency,pctl
52.83,98.83038
52.81,98.83213
52.8,98.83287
52.79,98.83562
52.78,98.83586
52.77,98.83611
52.75,98.83636
52.74,98.84135
52.73,98.84758
52.72,98.84783
52.71,98.85505
52.7,98.85655
52.69,98.85779
52.68,98.87025
52.66,98.8705
52.65,98.87249
52.64,98.87474
52.62,98.87947
52.61,98.87972
52.59,98.88097
52.58,98.88146
52.56,98.88221
52.55,98.88994
52.54,98.89542
52.52,98.89567
52.51,98.89616
52.5,98.89666
52.46,98.8994
52.45,98.89965
52.44,98.90489
52.43,98.90563
52.41,98.90688
52.39,98.90813
52.37,98.90837
52.36,98.90887
52.33,98.90962
52.32,98.90987
52.31,98.91062
52.3,98.91112
52.29,98.91211
52.27,98.91734
52.25,98.91809
52.23,98.91834
52.22,98.91984
52.17,98.92582
52.13,98.92731
52.1,98.92781
52.07,98.92856
52.06,98.93354
52.05,98.93429
52.04,98.93952
52.03,98.94226
52.02,98.94251
52.01,98.94376
52,98.94401
51.97,98.9445
51.96,98.945
51.93,98.94725
51.92,98.94799
51.91,98.94949
51.89,98.95024
51.88,98.95098
51.87,98.95123
51.85,98.95148
51.84,98.95248
51.83,98.9602
51.81,98.96269
51.8,98.96369
51.78,98.96942
51.76,98.97465
51.72,98.98213
51.7,98.98263
51.68,98.98462
51.67,98.98512
51.65,98.98537
51.64,98.98711
51.63,98.99035
51.62,98.9906
51.6,98.99185
51.58,98.99259
51.53,98.99309
51.52,98.99334
51.51,98.99509
51.5,98.99857
51.49,98.99882
51.48,98.99932
51.45,98.99957
51.44,98.99982
51.43,99.00007
51.41,99.00854
51.4,99.01153
51.39,99.01477
51.38,99.01577
51.35,99.01602
51.34,99.02274
51.32,99.02299
51.29,99.02374
51.28,99.02872
51.26,99.02897
51.24,99.02947
51.21,99.02972
51.2,99.03047
51.18,99.03147
51.16,99.03296
51.14,99.03321
51.13,99.0347
51.12,99.04218
51.11,99.04243
51.1,99.04367
51.09,99.04392
51.07,99.04442
51.05,99.04891
51.03,99.04941
51.02,99.04966
51.01,99.0509
50.98,99.05265
50.97,99.05638
50.96,99.05788
50.95,99.05813
50.93,99.06087
50.92,99.06261
50.91,99.06286
50.9,99.06485
50.84,99.06535
50.81,99.07333
50.79,99.07407
50.78,99.07432
50.76,99.07706
50.74,99.07831
50.73,99.08055
50.72,99.08105
50.7,99.0813
50.68,99.08155
50.66,99.08429
50.65,99.08479
50.64,99.08579
50.61,99.08728
50.59,99.08977
50.57,99.09077
50.54,99.09276
50.53,99.09326
50.51,99.09899
50.5,99.09924
50.49,99.09949
50.46,99.10024
50.45,99.10123
50.43,99.10397
50.42,99.10422
50.41,99.10522
50.39,99.10696
50.38,99.10721
50.37,99.10796
50.36,99.10821
50.35,99.10871
50.34,99.10896
50.31,99.11295
50.3,99.11319
50.28,99.11693
50.26,99.11718
50.25,99.11743
50.23,99.11843
50.2,99.12092
50.19,99.12167
50.17,99.12216
50.12,99.12266
50.1,99.12291
50.09,99.13089
50.06,99.13113
50.03,99.13138
50.01,99.13263
49.99,99.13338
49.98,99.13587
49.97,99.13612
49.96,99.13637
49.95,99.13861
49.94,99.13936
49.93,99.13961
49.92,99.14085
49.91,99.14359
49.89,99.14409
49.88,99.14434
49.86,99.14509
49.85,99.15182
49.81,99.15231
49.8,99.15281
49.79,99.15331
49.78,99.15506
49.77,99.1558
49.74,99.16303
49.72,99.16677
49.68,99.16926
49.66,99.16976
49.64,99.17125
49.62,99.1715
49.61,99.173
49.6,99.17324
49.54,99.18122
49.49,99.18421
49.48,99.1882
49.47,99.18869
49.43,99.18969
49.42,99.19019
49.41,99.19044
49.38,99.19094
49.36,99.19791
49.34,99.19816
49.33,99.19841
49.32,99.19866
49.31,99.19891
49.3,99.20265
49.29,99.20315
49.28,99.20414
49.27,99.20439
49.26,99.21087
49.22,99.21212
49.2,99.21236
49.16,99.21261
49.15,99.21286
49.13,99.22034
49.12,99.22084
49.11,99.22582
49.1,99.22607
49.09,99.22632
49.08,99.22682
49.01,99.22707
49,99.23031
48.99,99.23055
48.96,99.2313
48.95,99.23255
48.93,99.23653
48.91,99.23678
48.89,99.23753
48.88,99.23778
48.87,99.23903
48.86,99.23928
48.85,99.24301
48.84,99.24326
48.8,99.24874
48.76,99.24899
48.75,99.24974
48.73,99.24999
48.72,99.25024
48.7,99.25348
48.68,99.25448
48.67,99.25522
48.64,99.25697
48.61,99.25722
48.6,99.25846
48.59,99.25896
48.54,99.26046
48.52,99.2607
48.51,99.26519
48.49,99.26644
48.45,99.27217
48.44,99.27242
48.43,99.27291
48.42,99.27516
48.4,99.27615
48.39,99.2764
48.35,99.27665
48.34,99.2769
48.28,99.27815
48.24,99.2784
48.23,99.27864
48.21,99.27889
48.2,99.28114
48.19,99.28188
48.12,99.28562
48.11,99.28587
48.08,99.28737
48.06,99.28762
48.05,99.28811
48.04,99.28861
48.02,99.28886
48,99.29384
47.99,99.29409
47.98,99.29858
47.97,99.29883
47.96,99.30207
47.94,99.30257
47.93,99.30281
47.91,99.30306
47.88,99.30331
47.86,99.3078
47.85,99.30805
47.83,99.30904
47.82,99.31303
47.81,99.31328
47.79,99.31353
47.77,99.31502
47.76,99.31552
47.75,99.31677
47.72,99.31876
47.7,99.32001
47.69,99.32325
47.68,99.32375
47.66,99.32399
47.65,99.32723
47.64,99.32748
47.62,99.32823
47.61,99.33047
47.59,99.33745
47.57,99.3387
47.55,99.33919
47.52,99.33944
47.47,99.33969
47.45,99.33994
47.42,99.34069
47.41,99.34094
47.37,99.34193
47.34,99.34218
47.28,99.34318
47.26,99.34368
47.25,99.34517
47.19,99.34642
47.18,99.34692
47.17,99.34742
47.15,99.34841
47.13,99.3519
47.11,99.3524
47.1,99.35265
47.09,99.35489
47.08,99.35514
47.06,99.35539
47.05,99.35963
47.03,99.36012
47.02,99.36062
47.01,99.36087
46.99,99.36137
46.96,99.36187
46.93,99.36212
46.92,99.36411
46.87,99.36436
46.84,99.36561
46.83,99.3666
46.8,99.36685
46.78,99.36735
46.77,99.3676
46.73,99.36785
46.71,99.3681
46.69,99.37109
46.68,99.37258
46.67,99.37358
46.65,99.37557
46.64,99.37607
46.61,99.37632
46.6,99.37657
46.59,99.38031
46.58,99.38081
46.53,99.38105
46.51,99.38155
46.5,99.38205
46.49,99.38529
46.46,99.38554
46.45,99.38579
46.44,99.38629
46.43,99.38679
46.42,99.38728
46.41,99.38753
46.39,99.39277
46.36,99.39302
46.33,99.39326
46.31,99.39476
46.28,99.39576
46.26,99.39601
46.22,99.39625
46.2,99.397
46.19,99.39725
46.17,99.3975
46.15,99.39775
46.14,99.39974
46.09,99.40024
46.06,99.40099
46.05,99.40174
46.04,99.40199
46.03,99.40298
46.02,99.40373
46,99.40423
45.99,99.40448
45.98,99.40473
45.97,99.40647
45.94,99.40821
45.91,99.40871
45.9,99.40896
45.89,99.40921
45.87,99.40996
45.82,99.41021
45.8,99.41345
45.79,99.4137
45.78,99.41395
45.75,99.41444
45.71,99.42217
45.7,99.42242
45.69,99.42267
45.66,99.42491
45.65,99.42591
45.64,99.42616
45.63,99.43014
45.62,99.43114
45.61,99.43139
45.6,99.43189
45.59,99.43263
45.57,99.43288
45.56,99.43313
45.54,99.43388
45.53,99.43438
45.52,99.43463
45.5,99.43488
45.49,99.43513
45.46,99.43537
45.43,99.43587
45.42,99.43612
45.4,99.43787
45.34,99.43836
45.33,99.43861
45.29,99.44061
45.27,99.44111
45.26,99.44484
45.25,99.44559
45.24,99.44584
45.2,99.45082
45.18,99.45107
45.17,99.45132
45.16,99.45157
45.09,99.45182
45.08,99.45207
45.06,99.45531
45.04,99.45581
45.03,99.45705
44.95,99.4573
44.94,99.45755
44.92,99.4578
44.9,99.4588
44.88,99.45905
44.84,99.46079
44.78,99.46154
44.76,99.46204
44.73,99.46278
44.72,99.46303
44.71,99.46328
44.69,99.46428
44.67,99.46552
44.64,99.46976
44.62,99.47275
44.61,99.4735
44.58,99.47449
44.56,99.47773
44.54,99.47798
44.53,99.47823
44.52,99.47923
44.49,99.48346
44.46,99.48621
44.45,99.48695
44.44,99.4877
44.42,99.48945
44.4,99.48969
44.39,99.49244
44.34,99.49318
44.32,99.49343
44.26,99.49418
44.25,99.49443
44.22,99.49468
44.19,99.49493
44.17,99.49592
44.1,99.49692
44.07,99.49866
44.01,99.49916
43.96,99.49966
43.94,99.50016
43.93,99.50091
43.92,99.50116
43.87,99.50265
43.84,99.5029
43.83,99.50315
43.82,99.50514
43.81,99.50539
43.8,99.50813
43.76,99.50863
43.72,99.50938
43.68,99.51162
43.67,99.51187
43.66,99.51436
43.65,99.51511
43.62,99.51536
43.61,99.51586
43.56,99.51611
43.54,99.51636
43.5,99.5166
43.48,99.51685
43.47,99.5171
43.46,99.5186
43.44,99.51885
43.43,99.5191
43.4,99.51935
43.39,99.51959
43.37,99.51984
43.35,99.52308
43.33,99.52333
43.32,99.52408
43.31,99.52508
43.3,99.52558
43.29,99.52582
43.25,99.52607
43.24,99.52682
43.18,99.52757
43.17,99.53106
43.16,99.5318
43.13,99.53205
43.12,99.5323
43.11,99.5343
43.1,99.53455
43.06,99.53828
43.01,99.53928
42.98,99.53953
42.94,99.54003
42.93,99.54028
42.86,99.54077
42.85,99.54152
42.82,99.54401
42.81,99.54451
42.76,99.54476
42.74,99.54501
42.73,99.54551
42.72,99.54576
42.71,99.54825
42.69,99.55124
42.65,99.55149
42.6,99.55249
42.57,99.55672
42.55,99.55697
42.54,99.55747
42.53,99.55921
42.51,99.55971
42.5,99.55996
42.48,99.56021
42.43,99.56071
42.42,99.56395
42.39,99.5642
42.32,99.56445
42.31,99.5647
42.2,99.56644
42.19,99.57068
42.18,99.57092
42.12,99.57491
42.11,99.57541
42.09,99.57616
42.07,99.57641
42.05,99.5769
42.02,99.58014
41.99,99.58039
41.96,99.58139
41.94,99.58164
41.93,99.58189
41.92,99.58338
41.89,99.58363
41.88,99.58513
41.83,99.58538
41.82,99.58563
41.81,99.58587
41.79,99.58612
41.78,99.58662
41.77,99.58712
41.74,99.59011
41.72,99.59036
41.7,99.59136
41.69,99.5921
41.68,99.59335
41.66,99.5946
41.55,99.59509
41.54,99.59534
41.5,99.59584
41.47,99.59609
41.44,99.59634
41.42,99.59659
41.41,99.59808
41.38,99.59833
41.36,99.59958
41.35,99.60157
41.32,99.60332
41.3,99.60406
41.27,99.60431
41.24,99.60456
41.22,99.60481
41.21,99.60506
41.18,99.60755
41.17,99.6078
41.16,99.61029
41.15,99.61054
41.13,99.61079
41.08,99.61179
41.06,99.61303
41.05,99.61403
40.91,99.61428
40.88,99.61453
40.86,99.61528
40.83,99.61553
40.78,99.61677
40.74,99.61752
40.72,99.61827
40.71,99.61976
40.69,99.62051
40.68,99.62076
40.57,99.62126
40.56,99.62225
40.52,99.6225
40.48,99.624
40.43,99.62425
40.42,99.6245
40.37,99.62624
40.32,99.62649
40.3,99.62749
40.27,99.62799
40.22,99.62898
40.2,99.62923
40.18,99.62973
40.14,99.62998
40.08,99.63023
40.07,99.63048
40.02,99.63372
40.01,99.63421
40,99.63471
39.99,99.63496
39.97,99.63521
39.96,99.63646
39.94,99.63671
39.91,99.6377
39.9,99.63795
39.83,99.63945
39.81,99.64094
39.79,99.64119
39.78,99.64144
39.77,99.64169
39.73,99.64194
39.72,99.64244
39.71,99.64468
39.7,99.64518
39.68,99.64568
39.66,99.64593
39.6,99.64692
39.57,99.64717
39.53,99.64742
39.5,99.64767
39.49,99.64892
39.48,99.64966
39.47,99.64991
39.45,99.65265
39.42,99.6529
39.38,99.65315
39.36,99.65365
39.34,99.6539
39.33,99.65415
39.3,99.6544
39.29,99.65639
39.26,99.65664
39.25,99.65689
39.2,99.65714
39.17,99.65739
39.16,99.65789
39.14,99.65813
39.12,99.66088
39.03,99.66187
39.02,99.66237
38.99,99.66412
38.98,99.66436
38.93,99.6676
38.91,99.66785
38.9,99.66885
38.89,99.6691
38.85,99.67134
38.79,99.67184
38.77,99.67209
38.74,99.67284
38.73,99.67309
38.68,99.67358
38.65,99.67383
38.63,99.67408
38.58,99.67433
38.57,99.67458
38.56,99.67483
38.55,99.67533
38.54,99.67757
38.53,99.67782
38.52,99.67807
38.5,99.67907
38.46,99.67981
38.42,99.68006
38.39,99.68031
38.38,99.68106
38.33,99.68131
38.27,99.68156
38.26,99.68206
38.24,99.68255
38.21,99.6828
38.17,99.6838
38.16,99.68405
38.1,99.6843
38.08,99.68629
38.06,99.68729
38.05,99.68928
38.03,99.68978
38,99.69003
37.98,99.69028
37.93,99.69127
37.92,99.69327
37.9,99.69352
37.87,99.69402
37.84,99.69701
37.78,99.69726
37.74,99.69825
37.67,99.6985
37.64,99.70124
37.62,99.70149
37.57,99.70199
37.54,99.70224
37.5,99.70274
37.47,99.70299
37.35,99.70324
37.32,99.70423
37.27,99.70448
37.26,99.70672
37.19,99.70722
37.16,99.70772
37.14,99.71096
37.1,99.71121
37.02,99.71146
37.01,99.71196
37,99.71221
36.97,99.7127
36.94,99.71295
36.88,99.71345
36.85,99.7137
36.82,99.71445
36.8,99.7147
36.69,99.71893
36.68,99.71918
36.67,99.71943
36.66,99.71968
36.62,99.72068
36.6,99.72093
36.59,99.72167
36.55,99.72342
36.51,99.72367
36.48,99.72441
36.47,99.72466
36.41,99.72516
36.38,99.72566
36.37,99.72591
36.32,99.72765
36.31,99.72915
36.3,99.7294
36.27,99.72965
36.25,99.7299
36.21,99.73015
36.2,99.7304
36.19,99.73064
36.17,99.73089
36.15,99.73114
36.1,99.73139
36.08,99.73239
36.02,99.73289
35.99,99.73314
35.95,99.73363
35.94,99.73388
35.93,99.73413
35.91,99.73438
35.89,99.73463
35.88,99.73488
35.87,99.73538
35.85,99.73563
35.82,99.73613
35.81,99.73662
35.79,99.73862
35.78,99.74036
35.77,99.74086
35.74,99.74285
35.64,99.7431
35.6,99.74335
35.59,99.7436
35.58,99.74385
35.56,99.7441
35.47,99.74435
35.45,99.7446
35.44,99.74485
35.43,99.7451
35.39,99.74609
35.37,99.74834
35.31,99.74858
35.28,99.74883
35.27,99.74908
35.18,99.74958
35.1,99.75058
35.08,99.75108
35.07,99.75232
35.04,99.75257
35.02,99.75282
35,99.75307
34.94,99.75357
34.9,99.75407
34.88,99.75432
34.84,99.75456
34.83,99.75556
34.73,99.75631
34.71,99.75656
34.68,99.75706
34.67,99.75805
34.66,99.7583
34.65,99.7588
34.61,99.7593
34.56,99.7598
34.35,99.76005
34.3,99.76054
34.29,99.76079
34.2,99.76129
34.11,99.76154
34.06,99.76204
34.05,99.76279
34.04,99.76304
34,99.76453
33.98,99.76503
33.94,99.76528
33.93,99.76628
33.9,99.76702
33.85,99.76752
33.82,99.76777
33.81,99.76802
33.8,99.76827
33.79,99.76852
33.77,99.76877
33.73,99.76902
33.7,99.76927
33.69,99.76952
33.56,99.77076
33.53,99.77101
33.45,99.77201
33.44,99.773
33.39,99.7735
33.38,99.774
33.37,99.77599
33.25,99.77674
33.24,99.77699
33.18,99.77724
33.16,99.77824
33.15,99.77849
33.14,99.77873
33.1,99.77898
33.05,99.78123
33.04,99.78148
33.02,99.78197
32.99,99.78222
32.97,99.78297
32.93,99.78347
32.87,99.78546
32.86,99.78571
32.82,99.78596
32.81,99.78671
32.8,99.7877
32.75,99.7882
32.72,99.7887
32.7,99.79045
32.69,99.79069
32.66,99.79244
32.65,99.79294
32.57,99.79319
32.54,99.79344
32.52,99.79468
32.46,99.79493
32.43,99.79518
32.36,99.79593
32.35,99.79618
32.26,99.79643
32.16,99.79668
32.13,99.79742
32.09,99.79767
32.08,99.79792
32.06,99.79867
32.04,99.79892
32.02,99.79942
31.99,99.79967
31.98,99.79991
31.96,99.80066
31.93,99.80091
31.8,99.80116
31.76,99.80141
31.71,99.80166
31.7,99.80191
31.68,99.80241
31.65,99.80315
31.63,99.8034
31.62,99.80365
31.56,99.8039
31.55,99.80639
31.52,99.80689
31.39,99.80714
31.35,99.80739
31.3,99.80764
31.29,99.80789
31.21,99.80814
31.16,99.80839
31.14,99.81013
31.07,99.81038
31.06,99.81088
30.99,99.81138
30.96,99.81187
30.89,99.81212
30.87,99.81237
30.85,99.81262
30.82,99.81337
30.77,99.81362
30.76,99.81387
30.73,99.81412
30.72,99.81536
30.7,99.81561
30.62,99.81661
30.56,99.81686
30.48,99.81711
30.47,99.81736
30.36,99.81785
30.32,99.81985
30.31,99.8201
30.29,99.82035
30.27,99.8206
30.25,99.82209
30.23,99.82259
30.19,99.82309
30.18,99.82334
30.06,99.82458
30.05,99.82483
30.03,99.82508
29.97,99.82608
29.94,99.82682
29.89,99.82707
29.85,99.82732
29.8,99.82807
29.7,99.82982
29.6,99.83131
29.58,99.83256
29.47,99.8333
29.39,99.8343
29.35,99.83455
29.34,99.83604
29.29,99.83629
29.2,99.83654
29.11,99.83679
29.04,99.83704
29.03,99.83729
28.98,99.83754
28.92,99.83779
28.89,99.83829
28.76,99.83953
28.74,99.83978
28.63,99.84078
28.51,99.84128
28.45,99.84153
28.35,99.84327
28.29,99.84352
28.28,99.84452
28.24,99.84477
28.1,99.84501
28.06,99.84526
28.04,99.84551
27.99,99.84751
27.9,99.848
27.86,99.8485
27.76,99.84875
27.73,99.849
27.7,99.84925
27.67,99.8505
27.66,99.85099
27.59,99.85124
27.57,99.85149
27.56,99.85224
27.54,99.85249
27.49,99.85274
27.43,99.85299
27.39,99.85324
27.37,99.85374
27.32,99.85398
27.19,99.85523
27.15,99.85548
27.13,99.85573
27.1,99.85598
26.97,99.85722
26.93,99.85747
26.92,99.85772
26.88,99.85847
26.83,99.85872
26.82,99.85897
26.74,99.85922
26.71,99.85972
26.62,99.86046
26.57,99.86071
26.54,99.86146
26.44,99.86171
26.42,99.86196
26.39,99.86221
26.38,99.86246
26.33,99.86271
26.22,99.86395
26.2,99.8642
25.97,99.86445
25.9,99.8647
25.85,99.86495
25.84,99.86669
25.78,99.86694
25.77,99.86719
25.66,99.86769
25.63,99.86794
25.57,99.86819
25.46,99.86844
25.4,99.86869
25.33,99.86918
25.16,99.86968
24.92,99.87043
24.71,99.87068
24.69,99.87093
24.62,99.87118
24.59,99.87143
24.57,99.87242
24.38,99.87267
24.36,99.87292
24.25,99.87317
24.18,99.87342
24.05,99.87367
24.03,99.87417
24.01,99.87442
23.98,99.87467
23.86,99.87541
23.84,99.87566
23.79,99.87741
23.68,99.87766
23.64,99.8789
23.61,99.87915
23.59,99.8794
23.5,99.87965
23.41,99.88015
23.38,99.88065
23.37,99.88139
23.36,99.88289
23.28,99.88314
23.24,99.88339
23.14,99.88488
23.11,99.88513
23.02,99.88563
23.01,99.88588
22.95,99.88613
22.87,99.88663
22.84,99.88688
22.74,99.88737
22.7,99.88762
22.62,99.88787
22.59,99.88812
22.57,99.88837
22.55,99.88862
22.49,99.88887
22.48,99.88912
22.33,99.88937
22.26,99.89086
22.18,99.89161
22.16,99.89186
22.06,99.89211
22.04,99.89236
22.01,99.89261
22,99.8931
21.99,99.89335
21.88,99.8936
21.86,99.89385
21.79,99.89435
21.71,99.8946
21.68,99.89485
21.65,99.8951
21.56,99.89535
21.53,99.89609
21.42,99.89634
21.27,99.89659
21.21,99.89684
21.2,99.89709
21.03,99.89734
20.94,99.90208
20.93,99.90232
20.92,99.90257
20.81,99.90282
20.76,99.90307
20.68,99.90332
20.53,99.90357
20.41,99.90382
20.26,99.90407
20.25,99.90432
20.22,99.90457
20.09,99.90507
20.05,99.90631
19.99,99.90656
19.76,99.90681
19.53,99.90706
19.46,99.90731
19.4,99.90756
19.33,99.90806
19.29,99.9083
19.27,99.9093
19.2,99.9098
19.16,99.91005
19.03,99.9103
18.98,99.91055
18.92,99.9108
18.88,99.91105
18.78,99.91179
18.65,99.91204
18.61,99.91229
18.55,99.91279
18.54,99.91304
18.48,99.91329
18.47,99.91354
18.46,99.91428
18.44,99.91453
18.4,99.91478
18.36,99.91503
18.33,99.91528
18.29,99.91578
18.13,99.91603
18.11,99.91653
18.08,99.91678
18,99.91703
17.97,99.91727
17.91,99.91752
17.87,99.91827
17.85,99.91902
17.73,99.91927
17.69,99.91952
17.59,99.91977
17.58,99.92002
17.52,99.92026
17.48,99.92076
17.46,99.92101
17.34,99.92126
17.29,99.92151
17.25,99.92176
17.18,99.92201
17.09,99.92226
16.93,99.92251
16.88,99.92325
16.65,99.9235
16.6,99.92375
16.56,99.92425
16.51,99.9245
16.48,99.92475
16.41,99.925
16.4,99.92525
16.28,99.92575
16.15,99.926
16.02,99.92624
15.93,99.92649
15.88,99.92699
15.77,99.92724
15.76,99.92774
15.63,99.92824
15.6,99.92849
15.49,99.92874
15.46,99.92899
15.36,99.92948
15.34,99.92973
15.24,99.92998
14.93,99.93148
14.9,99.93173
14.86,99.93198
14.63,99.93247
14.62,99.93272
14.58,99.93322
14.12,99.93347
14.08,99.93372
14.07,99.93397
14.04,99.93422
13.95,99.93447
13.9,99.93472
13.89,99.93497
13.87,99.93522
13.85,99.93546
13.77,99.93571
13.74,99.93596
13.68,99.93621
13.65,99.93646
13.54,99.93671
13.37,99.93696
13.35,99.93721
13.33,99.93746
13.29,99.93771
13.27,99.93796
13.08,99.93821
12.93,99.93845
12.89,99.9392
12.83,99.93945
12.79,99.9397
12.74,99.93995
12.73,99.9402
12.7,99.94045
12.61,99.9407
12.59,99.94095
12.56,99.9412
12.33,99.94419
12.16,99.94443
11.98,99.94468
11.96,99.94493
11.94,99.94518
11.81,99.94543
11.73,99.94568
11.63,99.94593
11.56,99.94618
11.43,99.94643
11.22,99.94668
11.13,99.94693
11.12,99.94718
11.01,99.94792
10.91,99.94817
10.73,99.94842
10.57,99.94942
10.42,99.94967
10.32,99.94992
10.25,99.95017
10.18,99.95091
10.12,99.95116
10.06,99.95141
10.04,99.95191
9.73,99.95216
9.7,99.95241
9.63,99.95266
9.41,99.95291
9.37,99.95316
9.16,99.9534
9.13,99.95415
9.11,99.9544
9.1,99.95465
9.01,99.9559
8.73,99.95615
8.56,99.95664
8.37,99.95714
8.21,99.95739
8.02,99.95764
7.99,99.95789
7.94,99.95839
7.9,99.95864
7.89,99.95889
7.81,99.95938
7.75,99.95963
7.71,99.95988
7.67,99.96013
7.64,99.96038
7.55,99.96063
7.07,99.96088
6.96,99.96113
6.83,99.96213
6.62,99.96237
6.48,99.96412
6.47,99.96437
6.28,99.96536
6.07,99.96561
6.04,99.96586
5.94,99.96611
5.93,99.96636
5.88,99.96661
5.8,99.96711
5.57,99.96811
5.52,99.96836
5.36,99.9686
5,99.96885
4.7,99.9691
4.54,99.96935
4.38,99.9696
4.36,99.96985
4.24,99.9701
4.19,99.97035
4.17,99.9706
4.14,99.97135
3.72,99.97159
3.56,99.97184
3.55,99.97209
3.54,99.97234
3.51,99.97259
3.5,99.97284
3.49,99.97309
3.29,99.97334
3.08,99.97359
2.97,99.97384
2.92,99.97409
2.85,99.97434
2.78,99.97458
2.74,99.97483
2.72,99.97508
2.6,99.97558
2.43,99.97583
2.36,99.97633
2.15,99.97683
1.94,99.97733
1.9,99.97757
1.86,99.97782
1.67,99.97807
1.65,99.97832
1.24,99.97882
1.1,99.97907
1.05,99.97932
0.76,99.97957
0.74,99.97982
0.61,99.98032
0.6,99.98056
0.59,99.98081
0.58,99.98106
0.56,99.98131
0.53,99.98156
0.45,99.98181
0.44,99.98206
0.38,99.98231
0.33,99.98256
0.32,99.98281
0.28,99.98306
0.27,99.98355
0.25,99.9838
0.19,99.98405
0.17,99.9848
0.13,99.98505
0.09,99.9853
0.08,99.98555
0.07,99.9858
0.04,99.98605
0.03,99.98729
0.02,99.98854
0.01,99.98904
0,99.99103
