diff,pctl
68.19,0
63.59,0.0002536346
57.2,0.0005072692
49.8,0.0007609038
48.39,0.001014538
48.19,0.001268173
47.79,0.001521808
46.59,0.001775442
45.8,0.002029077
44,0.002282711
43.99,0.002536346
43.99,0.00278998
43.8,0.003043615
43.6,0.00329725
43.19,0.003550884
43,0.003804519
42.39,0.004058153
42.2,0.004311788
41.8,0.004565423
41.8,0.004819057
41.8,0.005072692
41.79,0.005326326
41.59,0.005579961
41.4,0.005833595
41.39,0.00608723
41.2,0.006340865
41.19,0.006594499
41,0.006848134
40.8,0.007101768
40.8,0.007355403
40.79,0.007609038
40.6,0.007862672
40.4,0.008116307
40.4,0.008369941
40.39,0.008623576
40.2,0.00887721
40.19,0.009130845
40,0.00938448
39.6,0.009638114
39.4,0.01014538
39.2,0.01039902
39.2,0.01065265
39,0.01090629
38.8,0.01141356
38.8,0.01166719
38.78,0.01217446
38.59,0.01242809
38.59,0.01293536
38.4,0.013189
38.39,0.01344263
38.39,0.01369627
38.19,0.0139499
37.79,0.01420354
37.79,0.01471081
37.6,0.01496444
37.6,0.01521808
37.4,0.01572534
37.39,0.01597898
37.39,0.01623261
37.2,0.01648625
37.19,0.01673988
37,0.01699352
36.99,0.01724715
36.95,0.01775442
36.58,0.01800806
36.4,0.01826169
36.4,0.01876896
36.39,0.01902259
36.2,0.01927623
36.2,0.0197835
36,0.02029077
35.99,0.0205444
35.8,0.02079804
35.8,0.02105167
35.79,0.02130531
35.6,0.02155894
35.4,0.02257348
35.39,0.02282711
35.2,0.02308075
35.19,0.02333438
35,0.02358802
35,0.02384165
34.99,0.02409529
34.8,0.02460255
34.8,0.02510982
34.8,0.02536346
34.6,0.02587073
34.59,0.02612436
34.4,0.026378
34.39,0.02663163
34.39,0.02688527
34.2,0.02764617
34.2,0.0278998
34,0.02815344
34,0.02840707
33.99,0.02866071
33.8,0.02942161
33.8,0.02967525
33.8,0.03018252
33.79,0.03043615
33.79,0.03068978
33.6,0.03119705
33.6,0.03145069
33.6,0.03170432
33.59,0.0329725
33.59,0.03398703
33.56,0.03424067
33.4,0.0344943
33.4,0.03474794
33.4,0.03500157
33.39,0.03525521
33.2,0.03550884
33.2,0.03576248
33.19,0.03601611
33.19,0.03728428
33,0.03753792
32.99,0.03779155
32.99,0.03829882
32.99,0.03855246
32.8,0.03880609
32.79,0.039567
32.79,0.0403279
32.6,0.04058153
32.6,0.0410888
32.59,0.04210334
32.57,0.04235698
32.4,0.04261061
32.4,0.04286424
32.4,0.04311788
32.39,0.04362515
32.39,0.04413242
32.2,0.04438605
32,0.04489332
32,0.04540059
31.99,0.04717603
31.99,0.04742967
31.99,0.0476833
31.98,0.04819057
31.8,0.04844421
31.8,0.04895147
31.8,0.04971238
31.79,0.04996601
31.6,0.05021965
31.6,0.05072692
31.6,0.05123419
31.59,0.05300963
31.59,0.0535169
31.58,0.05377053
31.4,0.05402417
31.4,0.05478507
31.39,0.05554597
31.2,0.05605324
31.2,0.05630688
31.2,0.05656051
31.2,0.05706778
31.19,0.05732142
31.19,0.05757505
31,0.05833595
30.99,0.05985776
30.99,0.0601114
30.99,0.06036503
30.8,0.06061867
30.8,0.0616332
30.8,0.06239411
30.79,0.06315501
30.79,0.06340865
30.6,0.06391592
30.6,0.06442318
30.6,0.06467682
30.59,0.06594499
30.59,0.0667059
30.4,0.06695953
30.4,0.0674668
30.4,0.06772043
30.39,0.0682277
30.39,0.06848134
30.38,0.06898861
30.2,0.06924224
30.2,0.07025678
30.19,0.07101768
30.18,0.07203222
30,0.07228586
30,0.07253949
30,0.0748222
29.99,0.07507584
29.99,0.07609038
29.8,0.07685128
29.8,0.07888036
29.79,0.07913399
29.79,0.08014853
29.79,0.08040216
29.6,0.08116307
29.6,0.08243124
29.6,0.08293851
29.6,0.08446032
29.59,0.08471395
29.59,0.08496759
29.59,0.08623576
29.4,0.08648939
29.4,0.0880112
29.4,0.08826484
29.4,0.08851847
29.39,0.08927937
29.39,0.08953301
29.39,0.09004028
29.39,0.09105482
29.2,0.09130845
29.2,0.09308389
29.19,0.09359116
29.19,0.0938448
29.19,0.09409843
29,0.09511297
29,0.0953666
29,0.09562024
29,0.09739568
28.99,0.09764931
28.99,0.09866385
28.99,0.09891749
28.99,0.1004393
28.8,0.1006929
28.8,0.1009466
28.8,0.1032293
28.79,0.1037365
28.79,0.1039902
28.79,0.1047511
28.79,0.1050047
28.6,0.1060193
28.6,0.1065265
28.6,0.1067802
28.59,0.1080483
28.59,0.1095701
28.57,0.1098238
28.4,0.1100774
28.4,0.1121065
28.4,0.1128674
28.39,0.1143892
28.39,0.1146428
28.39,0.1151501
28.39,0.1156574
28.2,0.115911
28.2,0.1171792
28.2,0.1176864
28.19,0.1189546
28.19,0.1194619
28,0.1202228
28,0.1204764
27.99,0.1240273
27.8,0.1245346
27.8,0.1258028
27.8,0.12631
27.79,0.1273246
27.79,0.1291
27.6,0.1303682
27.6,0.13189
27.59,0.1339191
27.59,0.1349336
27.55,0.1351872
27.4,0.1354409
27.4,0.1372163
27.4,0.1374699
27.39,0.1389918
27.39,0.1402599
27.38,0.1410208
27.2,0.1412745
27.2,0.1417817
27.2,0.1448253
27.2,0.1453326
27.19,0.1455863
27.19,0.1460935
27,0.1473617
27,0.1514198
26.99,0.1519271
26.99,0.1531953
26.99,0.1534489
26.98,0.1547171
26.8,0.1552244
26.8,0.1559853
26.79,0.1585216
26.79,0.1587752
26.79,0.1595362
26.78,0.1600434
26.6,0.1602971
26.6,0.1608043
26.6,0.1628334
26.6,0.1633407
26.59,0.165877
26.59,0.1666379
26.59,0.1668916
26.4,0.1676525
26.4,0.1699352
26.4,0.1701888
26.4,0.1717106
26.39,0.1719642
26.39,0.1724715
26.2,0.1745006
26.2,0.1747542
26.2,0.1767833
26.2,0.1772906
26.19,0.1783051
26.19,0.1795733
26.18,0.1798269
26,0.1800806
26,0.1843923
25.99,0.184646
25.99,0.1848996
25.8,0.1861678
25.8,0.1866751
25.8,0.1907332
25.79,0.1912405
25.79,0.1917477
25.79,0.192255
25.79,0.1925086
25.6,0.1932696
25.6,0.1935232
25.6,0.1963132
25.59,0.2003713
25.58,0.2021468
25.57,0.2024004
25.4,0.202654
25.4,0.2056976
25.4,0.2064586
25.4,0.2074731
25.39,0.2079804
25.39,0.208234
25.39,0.2102631
25.39,0.2105167
25.2,0.2107703
25.2,0.2160967
25.2,0.2166039
25.19,0.2176185
25.19,0.2178721
25.18,0.2216766
25,0.2219303
25,0.2226912
25,0.2295393
25,0.2300466
24.99,0.2305538
24.99,0.231822
24.99,0.2338511
24.8,0.2341047
24.8,0.234612
24.8,0.2356265
24.79,0.2414601
24.79,0.2417138
24.79,0.2427283
24.6,0.2442501
24.6,0.2467864
24.6,0.247801
24.59,0.2518591
24.59,0.2533809
24.59,0.2538882
24.59,0.2541419
24.4,0.2546491
24.4,0.2584536
24.4,0.2594682
24.39,0.2614973
24.39,0.2617509
24.39,0.2630191
24.38,0.2632727
24.2,0.26378
24.2,0.2642872
24.2,0.2718963
24.19,0.2731644
24.19,0.274179
24.19,0.2767153
24,0.2772226
24,0.2777299
24,0.2858462
24,0.2860998
23.99,0.2871143
23.99,0.287368
23.99,0.2876216
23.99,0.2878753
23.98,0.2896507
23.97,0.2899043
23.8,0.290158
23.8,0.2932016
23.8,0.2934552
23.8,0.2937088
23.8,0.2987815
23.79,0.2995424
23.79,0.2997961
23.79,0.3010643
23.79,0.3013179
23.75,0.303347
23.6,0.3036006
23.6,0.3071515
23.6,0.3076587
23.6,0.313746
23.59,0.3139996
23.59,0.3170432
23.58,0.318565
23.56,0.3190723
23.4,0.3193259
23.4,0.3251595
23.4,0.3266813
23.4,0.3289641
23.39,0.3292177
23.39,0.3294713
23.39,0.3330222
23.38,0.3332758
23.37,0.3335295
23.2,0.3337831
23.2,0.3347977
23.2,0.3426603
23.2,0.3434212
23.19,0.3464648
23.19,0.3467185
23.08,0.3502694
23,0.350523
23,0.3507766
23,0.3512839
23,0.3522984
23,0.3624438
23,0.3626975
22.99,0.3629511
22.99,0.3632047
22.99,0.3642193
22.99,0.3654874
22.8,0.3657411
22.8,0.3662483
22.8,0.3675165
22.8,0.3725892
22.79,0.3736037
22.79,0.3756328
22.79,0.3758865
22.77,0.3774083
22.6,0.3776619
22.6,0.3809591
22.6,0.382481
22.59,0.3883145
22.59,0.3921191
22.59,0.3926263
22.4,0.3938945
22.4,0.4015035
22.4,0.4017572
22.4,0.4042935
22.39,0.4045472
22.39,0.4050544
22.39,0.4053081
22.39,0.4101271
22.32,0.4106344
22.2,0.410888
22.2,0.4121562
22.2,0.4197652
22.2,0.4223016
22.19,0.4238234
22.19,0.4243307
22.18,0.4278815
22,0.4281352
22,0.4283888
22,0.4405633
22,0.4408169
22,0.4410705
21.99,0.4418314
21.99,0.4438605
21.99,0.4446214
21.99,0.4469041
21.8,0.4471578
21.8,0.4499478
21.8,0.4514696
21.8,0.458825
21.79,0.4595859
21.79,0.4600931
21.79,0.4613613
21.79,0.4616149
21.78,0.4638977
21.6,0.4641513
21.6,0.4649122
21.6,0.4717603
21.6,0.4732821
21.6,0.4821593
21.59,0.482413
21.59,0.4857102
21.59,0.4859639
21.4,0.4869784
21.4,0.487232
21.4,0.4963629
21.4,0.4966165
21.4,0.498392
21.4,0.5047328
21.39,0.5049865
21.39,0.5098055
21.39,0.5100591
21.37,0.5108201
21.2,0.5110737
21.2,0.5120882
21.2,0.5196973
21.2,0.5199509
21.2,0.5209654
21.19,0.5237554
21.19,0.52477
21.19,0.5250236
21,0.5283208
21,0.5293354
21,0.5306035
21,0.5308572
21,0.548358
21,0.5486116
20.99,0.5496261
20.99,0.551148
20.99,0.5516552
20.8,0.5534307
20.8,0.558757
20.8,0.5602788
20.8,0.5734678
20.79,0.5742287
20.79,0.5744823
20.79,0.576765
20.79,0.5777796
20.76,0.5793014
20.6,0.579555
20.6,0.5798087
20.6,0.5843741
20.6,0.5866568
20.59,0.5998458
20.59,0.6003531
20.59,0.605933
20.59,0.6064403
20.4,0.6066939
20.4,0.6193757
20.4,0.6211511
20.4,0.6282529
20.39,0.6285065
20.39,0.6287601
20.39,0.632311
20.38,0.6325647
20.2,0.6328183
20.2,0.6338328
20.2,0.6457536
20.2,0.6480364
20.19,0.6531091
20.19,0.65387
20.19,0.6543772
20.18,0.6581817
20.17,0.6584354
20,0.658689
20,0.6589426
20,0.6591963
20,0.6599572
20,0.6805016
20,0.6812625
19.99,0.6817698
19.99,0.6832916
19.99,0.6840525
19.99,0.6858279
19.8,0.6868425
19.8,0.6916615
19.8,0.6936906
19.8,0.7061187
19.79,0.7078941
19.79,0.7081478
19.79,0.7106841
19.79,0.711445
19.78,0.7155032
19.6,0.7157568
19.6,0.7223513
19.6,0.7243804
19.6,0.724634
19.59,0.7390912
19.59,0.7431493
19.58,0.7441639
19.47,0.7444175
19.4,0.7446711
19.4,0.7596356
19.4,0.764201
19.4,0.7695273
19.39,0.7702882
19.39,0.7707955
19.39,0.7710491
19.39,0.7715564
19.39,0.7778973
19.39,0.7781509
19.38,0.7791654
19.38,0.7794191
19.2,0.7796727
19.2,0.7809409
19.2,0.8019926
19.2,0.8050362
19.19,0.809348
19.19,0.8108698
19.19,0.811377
19.19,0.8121379
19.18,0.8194933
19.17,0.819747
19,0.8200006
19,0.8210151
19,0.8466322
19,0.8471395
19,0.8473931
18.99,0.8491686
18.99,0.8522122
18.99,0.8527195
18.99,0.8529731
18.99,0.8577922
18.98,0.8585531
18.98,0.8588067
18.83,0.8590603
18.8,0.859314
18.8,0.864133
18.8,0.8679375
18.8,0.8851847
18.79,0.8879747
18.79,0.8912719
18.79,0.8930474
18.78,0.8948228
18.78,0.8950764
18.66,0.8953301
18.6,0.8955837
18.6,0.8971055
18.6,0.9067436
18.6,0.9105482
18.6,0.9232299
18.59,0.9242444
18.59,0.9244981
18.59,0.930078
18.59,0.9303317
18.59,0.9313462
18.54,0.9326144
18.4,0.932868
18.4,0.9506224
18.4,0.9511297
18.4,0.9546806
18.4,0.9643187
18.39,0.9645723
18.39,0.964826
18.39,0.9650796
18.39,0.9706596
18.39,0.9709132
18.38,0.9719277
18.33,0.9721814
18.2,0.972435
18.2,0.9754786
18.2,0.9957694
18.2,0.9985594
18.19,1.005407
18.19,1.005661
18.19,1.007183
18.19,1.008197
18.19,1.014285
18.18,1.014538
18.16,1.014792
18,1.015046
18,1.015807
18,1.016567
18,1.016821
18,1.049033
18,1.049794
17.99,1.050808
17.99,1.053091
17.99,1.054866
17.99,1.061461
17.98,1.061714
17.8,1.061968
17.8,1.06907
17.8,1.07186
17.8,1.072621
17.8,1.094433
17.79,1.096462
17.79,1.09697
17.79,1.099252
17.79,1.100267
17.78,1.103818
17.6,1.104325
17.6,1.104832
17.6,1.114978
17.6,1.117768
17.59,1.143131
17.59,1.148965
17.59,1.149472
17.59,1.150233
17.59,1.151755
17.58,1.152008
17.4,1.152516
17.4,1.173821
17.4,1.174074
17.4,1.178894
17.4,1.191575
17.39,1.193351
17.39,1.194619
17.39,1.194873
17.39,1.202735
17.39,1.203242
17.38,1.204511
17.2,1.205018
17.2,1.208315
17.2,1.208569
17.2,1.23165
17.2,1.23241
17.2,1.235708
17.19,1.244585
17.19,1.246107
17.19,1.246614
17.19,1.254223
17.18,1.25473
17,1.255238
17,1.255998
17,1.256506
17,1.256759
17,1.297595
17,1.297848
17,1.298355
16.99,1.299624
16.99,1.302921
16.99,1.30495
16.99,1.305204
16.99,1.309769
16.98,1.310784
16.8,1.311037
16.8,1.320422
16.8,1.326763
16.8,1.32727
16.8,1.357452
16.79,1.361764
16.79,1.362018
16.79,1.366076
16.79,1.36633
16.79,1.367851
16.78,1.374446
16.6,1.374699
16.6,1.37546
16.6,1.392707
16.6,1.400063
16.6,1.427709
16.59,1.428216
16.59,1.439376
16.59,1.439884
16.59,1.440391
16.59,1.441152
16.58,1.441659
16.58,1.441913
16.57,1.442166
16.4,1.44242
16.4,1.47032
16.4,1.470827
16.4,1.477929
16.4,1.495937
16.39,1.497459
16.39,1.497712
16.39,1.498473
16.39,1.506082
16.39,1.506336
16.39,1.506589
16.38,1.508365
16.36,1.508872
16.36,1.509126
16.33,1.509379
16.2,1.509633
16.2,1.513438
16.2,1.513691
16.2,1.542859
16.2,1.543874
16.2,1.548439
16.19,1.561374
16.19,1.562896
16.19,1.56315
16.19,1.563657
16.19,1.57431
16,1.574563
16,1.576593
16,1.578368
16,1.578875
16,1.63087
16,1.631124
16,1.631631
15.99,1.632646
15.99,1.636704
15.99,1.637719
15.99,1.638226
15.99,1.644313
15.98,1.645074
15.8,1.645581
15.8,1.657756
15.8,1.662321
15.8,1.663589
15.8,1.698844
15.79,1.703917
15.79,1.704424
15.79,1.710258
15.79,1.710512
15.79,1.712287
15.78,1.718628
15.78,1.718882
15.78,1.719389
15.6,1.719642
15.6,1.720657
15.6,1.73689
15.6,1.743991
15.6,1.745006
15.6,1.77671
15.59,1.777471
15.59,1.777725
15.59,1.787363
15.59,1.78787
15.59,1.789138
15.58,1.792689
15.4,1.793197
15.4,1.827944
15.4,1.828198
15.4,1.835553
15.4,1.855083
15.39,1.857112
15.39,1.857366
15.39,1.857873
15.39,1.873599
15.38,1.873852
15.38,1.874106
15.38,1.87436
15.37,1.874867
15.2,1.87512
15.2,1.879432
15.2,1.879686
15.2,1.922297
15.2,1.923311
15.2,1.926101
15.19,1.938022
15.19,1.939036
15.19,1.940812
15.18,1.951211
15.18,1.951464
15,1.951718
15,1.953494
15,1.955523
15,1.95603
15,2.016902
15,2.01817
14.99,2.020199
14.99,2.024511
14.99,2.02654
14.99,2.026794
14.99,2.031867
14.98,2.032881
14.98,2.033135
14.97,2.033896
14.8,2.034149
14.8,2.053426
14.8,2.061035
14.8,2.061796
14.8,2.111508
14.79,2.117342
14.79,2.11861
14.79,2.125458
14.79,2.125965
14.79,2.128501
14.78,2.133574
14.74,2.134842
14.63,2.135096
14.6,2.13535
14.6,2.137379
14.6,2.16122
14.6,2.173141
14.6,2.174156
14.6,2.213215
14.59,2.213469
14.59,2.222853
14.59,2.223361
14.59,2.225136
14.58,2.227673
14.44,2.228687
14.4,2.228941
14.4,2.269269
14.4,2.270537
14.4,2.27079
14.4,2.283726
14.4,2.308582
