diff,pctl
14.39,2.310611
14.39,2.311118
14.39,2.311626
14.39,2.323293
14.39,2.324815
14.38,2.327097
14.38,2.327351
14.2,2.327605
14.2,2.331916
14.2,2.33217
14.2,2.382643
14.2,2.383658
14.2,2.393296
14.19,2.411558
14.19,2.413333
14.19,2.414855
14.19,2.415109
14.19,2.433877
14.18,2.434385
14,2.434638
14,2.43616
14,2.439711
14,2.439965
14,2.516055
14,2.516562
14,2.519352
13.99,2.52062
13.99,2.526961
13.99,2.529498
13.99,2.539136
13.8,2.539643
13.8,2.562724
13.8,2.571601
13.8,2.573376
13.8,2.57363
13.8,2.628415
13.8,2.635771
13.79,2.636024
13.79,2.636785
13.79,2.642111
13.79,2.642365
13.79,2.644901
13.79,2.645155
13.78,2.653018
13.76,2.653525
13.6,2.653779
13.6,2.656061
13.6,2.68878
13.6,2.702476
13.6,2.70273
13.6,2.761573
13.59,2.762588
13.59,2.779835
13.59,2.780596
13.59,2.784147
13.58,2.7844
13.58,2.784654
13.4,2.784908
13.4,2.785161
13.4,2.844005
13.4,2.844765
13.4,2.855925
13.4,2.881796
13.39,2.885347
13.39,2.88763
13.39,2.888391
13.39,2.903101
13.39,2.903862
13.38,2.905891
13.2,2.906145
13.2,2.910964
13.2,2.979953
13.2,2.980206
13.2,2.980714
13.2,2.98883
13.19,3.011403
13.19,3.014954
13.19,3.015208
13.19,3.015715
13.18,3.032709
13.18,3.032962
13.16,3.033216
13,3.03347
13,3.034991
13,3.036513
13,3.037021
13,3.138982
13,3.139235
13,3.140757
12.99,3.143293
12.99,3.15141
12.99,3.155975
12.99,3.156229
12.99,3.164091
12.98,3.165106
12.98,3.165613
12.8,3.165867
12.8,3.190723
12.8,3.202644
12.8,3.204166
12.8,3.204419
12.8,3.272393
12.79,3.280763
12.79,3.281017
12.79,3.289387
12.79,3.292177
12.6,3.299279
12.6,3.301054
12.6,3.336056
12.6,3.352035
12.6,3.353303
12.6,3.415697
12.59,3.416458
12.59,3.416711
12.59,3.435734
12.59,3.436241
12.59,3.437763
12.59,3.441314
12.58,3.441568
12.41,3.441821
12.4,3.442075
12.4,3.503962
12.4,3.505991
12.4,3.523745
12.4,3.562805
12.39,3.56661
12.39,3.56737
12.39,3.568131
12.39,3.568639
12.39,3.585886
12.39,3.586393
12.38,3.588168
12.2,3.589183
12.2,3.596031
12.2,3.596538
12.2,3.676433
12.2,3.676941
12.2,3.687086
12.19,3.717268
12.19,3.720819
12.19,3.724117
12.19,3.724624
12.19,3.724877
12.19,3.742378
12.18,3.742632
12.11,3.742886
12,3.743139
12,3.7439
12,3.746436
12,3.74669
12,3.878834
12,3.882131
11.99,3.883906
11.99,3.893291
11.99,3.896842
11.99,3.897349
11.99,3.908002
11.98,3.909777
11.96,3.910031
11.91,3.910284
11.8,3.910538
11.8,3.942496
11.8,3.956192
11.8,3.95746
11.8,4.058153
11.79,4.066777
11.79,4.067284
11.79,4.0754
11.79,4.075654
11.79,4.079459
11.78,4.087829
11.77,4.088336
11.6,4.088589
11.6,4.093155
11.6,4.141599
11.6,4.157324
11.6,4.157832
11.59,4.243307
11.59,4.24356
11.59,4.264866
11.59,4.267402
11.59,4.272728
11.4,4.272982
11.4,4.359725
11.4,4.360739
11.4,4.385849
11.4,4.432264
11.39,4.435308
11.39,4.436069
11.39,4.436323
11.39,4.436576
11.39,4.458642
11.39,4.459657
11.2,4.462193
11.2,4.47107
11.2,4.578865
11.2,4.580387
11.2,4.593576
11.19,4.631114
11.19,4.631621
11.19,4.634157
11.19,4.63644
11.19,4.637201
11.19,4.657238
11.17,4.657745
11,4.657999
11,4.660535
11,4.665101
11,4.665862
11,4.666115
11,4.834529
11,4.834782
11,4.835036
11,4.839348
10.99,4.842899
10.99,4.85279
10.99,4.856595
10.99,4.857102
10.99,4.873589
10.97,4.874603
10.9,4.874857
10.8,4.87511
10.8,4.910366
10.8,4.923555
10.8,4.92533
10.8,5.041241
10.8,5.041495
10.79,5.053162
10.79,5.053923
10.79,5.066858
10.79,5.067365
10.79,5.071931
10.77,5.081315
10.6,5.081569
10.6,5.084866
10.6,5.143709
10.6,5.143963
10.6,5.173638
10.6,5.173892
10.6,5.176682
10.6,5.28473
10.59,5.285745
10.59,5.285998
10.59,5.307811
10.59,5.308572
10.59,5.311362
10.59,5.317449
10.58,5.317703
10.57,5.317956
10.52,5.31821
10.4,5.318464
10.4,5.434628
10.4,5.436404
10.4,5.467854
10.4,5.524161
10.39,5.528219
10.39,5.530756
10.39,5.531263
10.39,5.531517
10.39,5.55967
10.39,5.559924
10.39,5.560177
10.39,5.562206
10.38,5.564743
10.2,5.564996
10.2,5.575649
10.2,5.576156
10.2,5.722503
10.2,5.724533
10.2,5.741526
10.19,5.783629
10.19,5.783883
10.19,5.787688
10.19,5.78997
10.19,5.790224
10.19,5.812544
10.18,5.812797
10.18,5.813051
10.17,5.813305
10,5.813558
10,5.816856
10,5.821675
10,5.823196
10,6.036757
10,6.03701
10,6.044873
9.99,6.048424
9.99,6.058823
9.99,6.062627
9.99,6.063135
9.99,6.077338
9.98,6.078353
9.97,6.078606
9.84,6.07886
9.8,6.079114
9.8,6.126036
9.8,6.148356
9.8,6.149878
9.8,6.150131
9.8,6.30358
9.79,6.315755
9.79,6.316008
9.79,6.329958
9.79,6.330212
9.79,6.334777
9.73,6.348981
9.6,6.349235
9.6,6.355322
9.6,6.425325
9.6,6.425832
9.6,6.458551
9.6,6.460834
9.6,6.606674
9.59,6.608449
9.59,6.634573
9.59,6.635081
9.59,6.63711
9.58,6.643451
9.57,6.644719
9.55,6.644972
9.4,6.645226
9.4,6.780413
9.4,6.783457
9.4,6.783964
9.4,6.816683
9.4,6.891505
9.39,6.899368
9.39,6.90089
9.39,6.901143
9.39,6.901397
9.39,6.931072
9.39,6.931326
9.39,6.93158
9.39,6.932594
9.38,6.936399
9.2,6.937159
9.2,6.950348
9.2,6.951363
9.2,7.123835
9.2,7.126117
9.2,7.150466
9.19,7.213368
9.19,7.21844
9.19,7.220977
9.19,7.245579
9.18,7.245833
9.18,7.246086
9.16,7.246594
9.14,7.246847
9,7.247101
9,7.250398
9,7.256739
9,7.257246
9,7.517729
9,7.517983
9,7.518997
9,7.523309
8.99,7.527874
8.99,7.541063
8.99,7.544868
8.99,7.546136
8.99,7.565666
8.98,7.566934
8.98,7.567188
8.97,7.567441
8.96,7.567695
8.81,7.567949
8.8,7.568202
8.8,7.629328
8.8,7.660525
8.8,7.663062
8.8,7.863687
8.8,7.86394
8.79,7.878397
8.79,7.878905
8.79,7.893108
8.79,7.893869
8.79,7.894123
8.79,7.89742
8.78,7.911116
8.6,7.91137
8.6,7.917204
8.6,8.002932
8.6,8.003439
8.6,8.049601
8.6,8.050108
8.6,8.052137
8.6,8.226638
8.59,8.227399
8.59,8.257581
8.59,8.258849
8.59,8.2624
8.59,8.268741
8.58,8.268995
8.4,8.269502
8.4,8.270009
8.4,8.454402
8.4,8.456938
8.4,8.457445
8.4,8.50665
8.4,8.596944
8.39,8.602778
8.39,8.603792
8.39,8.6043
8.39,8.604553
8.39,8.640316
8.39,8.641077
8.39,8.642091
8.2,8.645642
8.2,8.665933
8.2,8.66644
8.2,8.889639
8.2,8.892936
8.2,8.924133
8.19,8.997433
8.19,8.997687
8.19,9.003013
8.19,9.00631
8.19,9.033957
8.18,9.03421
8.18,9.034464
8.17,9.034718
8,9.034971
8,9.037507
8,9.044102
8,9.044863
8,9.045117
8,9.401473
8,9.402995
8,9.411365
7.99,9.414916
7.99,9.429373
7.99,9.434699
7.99,9.435714
7.99,9.454229
7.95,9.457019
7.8,9.457273
7.8,9.537168
7.8,9.569379
7.8,9.572169
7.8,9.572676
7.8,9.808557
7.79,9.830116
7.79,9.850406
7.79,9.859791
7.6,9.877292
7.6,9.885662
7.6,10.00233
7.6,10.00284
7.6,10.05636
7.6,10.0594
7.6,10.28082
7.59,10.28133
7.59,10.28159
7.59,10.3143
7.59,10.31583
7.59,10.31988
7.58,10.32673
7.58,10.32699
7.57,10.32724
7.55,10.32749
7.4,10.32775
7.4,10.55779
7.4,10.56084
7.4,10.62171
7.4,10.73534
7.39,10.74523
7.39,10.74548
7.39,10.74599
7.39,10.77947
7.39,10.77998
7.39,10.78074
7.38,10.78378
7.22,10.78404
7.2,10.78429
7.2,10.80585
7.2,10.8061
7.2,11.08485
7.2,11.0851
7.2,11.09043
7.2,11.12543
7.19,11.21597
7.19,11.21674
7.19,11.22181
7.19,11.22434
7.19,11.22511
7.18,11.25605
7,11.2563
7,11.26036
7,11.26898
7,11.26949
7,11.7027
7,11.70295
7,11.70448
7,11.71006
6.99,11.71614
6.99,11.73111
6.99,11.73643
6.99,11.73719
6.99,11.75977
6.98,11.76078
6.8,11.76104
6.8,11.85843
6.8,11.89622
6.8,11.90206
6.8,11.90231
6.8,12.21251
6.8,12.21276
6.79,12.23863
6.79,12.23939
6.79,12.2612
6.79,12.26196
6.79,12.27008
6.78,12.28631
6.76,12.28657
6.61,12.28682
6.6,12.28707
6.6,12.2962
6.6,12.4423
6.6,12.52473
6.6,12.52752
6.6,12.80271
6.59,12.80373
6.59,12.80449
6.59,12.84811
6.59,12.84887
6.59,12.85268
6.59,12.86105
6.53,12.86181
6.4,12.86206
6.4,13.137
6.4,13.14081
6.4,13.14106
6.4,13.23009
6.4,13.37948
6.39,13.3914
6.39,13.39267
6.39,13.39368
6.39,13.42868
6.39,13.42894
6.39,13.43046
6.39,13.43071
6.2,13.43401
6.2,13.45506
6.2,13.45531
6.2,13.82055
6.2,13.8208
6.2,13.82106
6.2,13.82613
6.2,13.87584
6.19,13.99226
6.19,13.9986
6.19,14.00063
6.19,14.00114
6.19,14.03309
6.01,14.03335
6,14.0336
6,14.03766
6,14.04578
6,14.04755
6,14.04781
6,14.60656
6,14.60834
6,14.61671
5.99,14.62229
5.99,14.63928
5.99,14.64562
5.99,14.64613
5.99,14.672
5.98,14.67276
5.96,14.67301
5.9,14.67327
5.8,14.67352
5.8,14.78233
5.8,14.83103
5.8,14.83686
5.8,14.83712
5.8,15.248
5.8,15.24826
5.79,15.27337
5.79,15.27489
5.79,15.2967
5.79,15.29721
5.79,15.30989
5.78,15.32435
5.76,15.3246
5.71,15.32486
5.6,15.32511
5.6,15.33703
5.6,15.5232
5.6,15.61983
5.6,15.6249
5.6,15.96021
5.59,15.96148
5.59,15.96173
5.59,15.998
5.59,15.99902
5.59,16.00434
5.59,16.01626
5.58,16.01702
5.52,16.01753
5.4,16.01778
5.4,16.01855
5.4,16.3711
5.4,16.37566
5.4,16.37617
5.4,16.47813
5.4,16.66607
5.39,16.67723
5.39,16.67952
5.39,16.68028
5.39,16.68053
5.39,16.72365
5.39,16.72441
5.38,16.72745
5.35,16.72771
5.29,16.72796
5.22,16.72822
5.21,16.72847
5.2,16.72872
5.2,16.75713
5.2,16.75738
5.2,17.23422
5.2,17.23498
5.2,17.24106
5.2,17.30371
5.19,17.44778
5.19,17.45716
5.19,17.46147
5.19,17.46274
5.19,17.50256
5.14,17.50307
5,17.50332
5,17.50789
5,17.51575
5,17.51829
5,17.51854
5,18.21959
5,18.21984
5,18.22085
5,18.22922
4.99,18.23278
4.99,18.24875
4.99,18.25636
4.99,18.28223
4.98,18.28426
4.98,18.28452
4.96,18.28477
4.95,18.28502
4.82,18.28528
4.8,18.28553
4.8,18.42731
4.8,18.49579
4.8,18.50214
4.8,18.50264
4.8,19.01701
4.8,19.01752
4.79,19.05303
4.79,19.05379
4.79,19.07459
4.79,19.08296
4.78,19.10503
4.61,19.10528
4.6,19.10553
4.6,19.11999
4.6,19.34192
4.6,19.34217
4.6,19.48446
4.6,19.48472
4.6,19.48522
4.6,19.49055
4.6,19.91818
4.59,19.91894
4.59,19.95394
4.59,19.95495
4.59,19.9618
4.59,19.97195
4.57,19.97246
4.4,19.97271
4.4,20.42925
4.4,20.43483
4.4,20.43534
4.4,20.58092
4.4,20.81148
4.39,20.82543
4.39,20.82746
4.39,20.82822
4.39,20.86956
4.39,20.87032
4.39,20.87108
4.38,20.87413
4.35,20.87438
4.2,20.87463
4.2,20.9071
4.2,20.90811
4.2,21.51455
4.2,21.51481
4.2,21.52647
4.2,21.61195
4.19,21.78265
4.19,21.78315
4.19,21.79127
4.19,21.7933
4.19,21.79457
4.19,21.83667
4.18,21.83718
4.18,21.83743
4.02,21.83768
4,21.83794
4,21.84377
4,21.85265
4,21.85341
4,22.77867
4,22.77892
4,22.7807
4,22.7916
3.99,22.79794
3.99,22.81342
3.99,22.82128
3.99,22.82229
3.99,22.84969
3.98,22.85121
3.8,22.85172
3.8,23.03154
3.8,23.13528
3.8,23.14314
3.8,23.14441
3.8,23.80513
3.8,23.80563
3.79,23.84419
3.79,23.8452
3.79,23.86701
3.79,23.86778
3.79,23.87513
3.78,23.89289
3.72,23.89314
3.6,23.89339
3.6,23.91267
3.6,24.19243
3.6,24.19268
3.6,24.38899
3.6,24.38976
3.6,24.39407
3.6,24.94445
3.59,24.94521
3.59,24.98174
3.59,24.98427
3.59,24.98884
3.59,24.99772
3.57,24.99797
3.57,24.99822
3.56,24.99848
3.4,24.99873
3.4,24.99949
3.4,25.55216
3.4,25.5585
3.4,25.55952
3.4,25.55977
3.4,25.75253
3.4,26.04218
3.39,26.05842
3.39,26.05918
3.39,26.05943
3.39,26.10534
3.39,26.10559
3.39,26.10635
3.39,26.10686
3.37,26.11168
3.37,26.11193
3.2,26.11219
3.2,26.14465
3.2,26.14617
3.2,26.92661
3.2,26.92712
3.2,26.94056
3.2,27.05216
3.19,27.2609
3.19,27.26699
3.19,27.26978
3.19,27.27104
3.18,27.31239
3,27.31264
3,27.31644
3,27.32735
3,27.32963
3,28.45171
3,28.45247
3,28.4616
2.99,28.46896
2.99,28.48215
2.99,28.49001
2.99,28.49027
2.99,28.49179
2.99,28.51335
2.98,28.51588
2.97,28.51614
2.96,28.51664
2.84,28.51715
2.8,28.5174
2.8,28.75075
2.8,28.87579
2.8,28.89101
2.8,28.89126
2.8,29.76833
2.79,29.81322
2.79,29.81398
2.79,29.83351
2.79,29.83377
2.79,29.84087
2.78,29.85862
2.76,29.85888
2.61,29.85913
2.6,29.85938
2.6,29.87663
2.6,30.27205
2.6,30.27281
2.6,30.55815
2.6,30.5584
2.6,30.55916
2.6,30.56626
2.6,31.28988
2.59,31.29191
2.59,31.32336
2.59,31.32463
2.59,31.3297
2.59,31.33858
2.57,31.33884
2.57,31.33909
2.4,31.33934
2.4,31.3396
2.4,32.12104
2.4,32.12992
2.4,32.13043
2.4,32.13068
2.4,32.44316
2.4,32.86191
2.39,32.88677
2.39,32.88804
2.39,32.88829
2.39,32.93065
2.39,32.93141
2.39,32.93217
2.38,32.93521
2.2,32.93547
2.2,32.98137
2.2,32.98163
2.2,34.09813
2.2,34.09838
2.2,34.11588
2.2,34.28582
2.19,34.5638
2.19,34.56405
2.19,34.56938
2.19,34.5742
2.19,34.57572
2.18,34.60971
2.02,34.60996
2,34.61021
2,34.613
2,34.62087
2,34.62416
2,36.23271
2,36.23322
2,36.23525
2,36.24362
1.99,36.24692
1.99,36.25706
1.99,36.26493
1.99,36.26594
1.99,36.28471
1.8,36.28547
1.8,36.52541
1.8,36.69991
1.8,36.71919
1.8,36.7202
1.8,37.76746
1.79,37.80068
1.79,37.80094
1.79,37.81362
1.79,37.82326
1.78,37.8334
1.6,37.83366
1.6,37.85344
1.6,38.34879
1.6,38.34955
1.6,38.77337
1.6,38.77363
1.6,38.77489
1.6,38.78732
1.6,39.71309
1.59,39.71436
1.59,39.71461
1.59,39.73997
1.59,39.74124
1.59,39.74606
1.59,39.75164
1.58,39.7524
1.4,39.75291
1.4,40.82857
1.4,40.84379
1.4,40.84455
1.4,40.84481
1.4,41.36324
1.4,41.93315
1.39,41.95649
1.39,41.95801
1.39,41.99479
1.39,41.99504
1.39,41.9958
1.2,41.99707
1.2,42.06251
1.2,42.06453
1.2,44.30793
1.2,44.3092
1.2,44.30945
1.2,44.3612
1.2,44.76929
1.19,45.272
1.19,45.27225
1.19,45.27885
1.19,45.28265
1.19,45.28366
1,45.32171
1,45.32399
1,45.33744
1,45.34225
1,49.69107
1,49.69361
1,49.70933
0.99,49.71212
0.99,49.72886
0.99,49.74434
0.99,49.74662
0.99,49.77452
0.82,49.77528
0.8,49.77553
0.8,50.16867
0.8,50.58564
0.8,50.63738
0.8,50.63764
0.8,50.64017
0.8,52.63019
0.79,52.66113
0.79,52.66139
0.79,52.67584
0.79,52.67661
0.79,52.68726
0.6,52.6974
0.6,52.70527
0.6,53.14329
0.6,53.14456
0.6,53.8134
0.6,53.81568
0.6,53.83825
0.59,54.66485
0.59,54.67499
0.59,54.67525
0.59,54.67956
0.4,54.68159
0.4,55.1777
0.4,55.19621
0.4,55.19799
0.4,55.6246
0.4,55.87621
0.39,55.87798
0.21,55.88407
0.2,55.88432
0.2,55.8899
0.2,55.89117
0.2,56.54834
0.2,56.54884
0.2,56.54935
0.2,56.57852
0.2,56.72563
0.19,56.83647
0.19,56.83672
0.19,56.83723
0,56.83875
