pctl,wpm60,wpm15,mult,gap
0,277.57,304.76,1.097957,27.19
0.5,162.99,191.14,1.17271,28.15
1,153.18,180.76,1.18005,27.58
1.5,147.58,174.37,1.181529,26.79
2,143,170.29,1.190839,27.29
2.5,139.71,166.37,1.190824,26.66
3,136.58,163.19,1.194831,26.61
3.5,133.97,160.78,1.200119,26.81
4,131.79,158.39,1.201836,26.6
4.5,129.79,156.71,1.207412,26.92
5,127.99,154.39,1.206266,26.4
5.5,126.37,152.78,1.208989,26.41
6,124.79,151.19,1.211555,26.4
6.5,123.38,150.1,1.216567,26.72
7,122.17,148.7,1.217156,26.53
7.5,120.97,147.16,1.2165,26.19
8,119.78,145.59,1.215478,25.81
8.5,118.59,144.73,1.220423,26.14
9,117.57,143.19,1.217913,25.62
9.5,116.39,142.36,1.223129,25.97
10,115.39,141.5,1.226276,26.11
10.5,114.39,140.54,1.228604,26.15
11,113.57,139.19,1.225588,25.62
11.5,112.59,138.37,1.228972,25.78
12,111.79,137.56,1.230522,25.77
12.5,110.99,136.73,1.231913,25.74
13,110.19,135.9,1.233324,25.71
13.5,109.54,135.1,1.233339,25.56
14,108.76,134.3,1.234829,25.54
14.5,107.97,133.5,1.236455,25.53
15,107.19,132.73,1.238268,25.54
15.5,106.57,131.95,1.238153,25.38
16,105.79,131.16,1.239815,25.37
16.5,105.19,130.38,1.239471,25.19
17,104.58,129.59,1.239147,25.01
17.5,103.98,128.79,1.238604,24.81
18,103.38,128.67,1.244631,25.29
18.5,102.79,127.9,1.244284,25.11
19,102.19,127.15,1.244251,24.96
19.5,101.77,126.37,1.241722,24.6
20,101.19,125.59,1.241131,24.4
20.5,100.77,125.47,1.245113,24.7
21,100.19,124.73,1.244935,24.54
21.5,99.77,123.97,1.242558,24.2
22,99.18,123.19,1.242085,24.01
22.5,98.59,123.11,1.248707,24.52
23,98,122.36,1.248571,24.36
23.5,97.57,121.59,1.246182,24.02
24,96.98,121.48,1.252629,24.5
24.5,96.39,120.75,1.252723,24.36
25,95.96,119.98,1.250313,24.02
25.5,95.38,119.83,1.256343,24.45
26,94.97,119.15,1.254607,24.18
26.5,94.39,118.38,1.254158,23.99
27,93.97,118.22,1.258061,24.25
27.5,93.39,117.55,1.2587,24.16
28,92.98,116.78,1.255969,23.8
28.5,92.57,116.67,1.260344,24.1
29,91.99,115.96,1.260572,23.97
29.5,91.58,115.19,1.257807,23.61
30,91.17,115.11,1.262586,23.94
30.5,90.77,114.37,1.259998,23.6
31,90.19,113.59,1.259452,23.4
31.5,89.79,113.55,1.264617,23.76
32,89.39,112.79,1.261774,23.4
32.5,88.98,112.71,1.266689,23.73
33,88.58,111.98,1.264168,23.4
33.5,88.16,111.76,1.267695,23.6
34,87.59,111.16,1.269095,23.57
34.5,87.19,110.39,1.266086,23.2
35,86.79,110.32,1.271114,23.53
35.5,86.39,109.58,1.268434,23.19
36,85.98,109.5,1.273552,23.52
36.5,85.58,108.77,1.270975,23.19
37,85.18,107.99,1.267786,22.81
37.5,84.78,107.96,1.273414,23.18
38,84.38,107.19,1.270325,22.81
38.5,83.98,107.13,1.275661,23.15
39,83.58,106.39,1.272912,22.81
39.5,83.18,106.32,1.278192,23.14
40,82.79,105.58,1.275275,22.79
40.5,82.39,105.52,1.280738,23.13
41,81.99,104.78,1.277961,22.79
41.5,81.76,104.7,1.280577,22.94
42,81.37,103.98,1.277867,22.61
42.5,80.98,103.89,1.282909,22.91
43,80.58,103.17,1.280343,22.59
43.5,80.19,103.05,1.285073,22.86
44,79.79,102.37,1.282993,22.58
44.5,79.56,102.25,1.285194,22.69
45,79.17,101.57,1.282935,22.4
45.5,78.78,101.26,1.285352,22.48
46,78.38,100.77,1.28566,22.39
46.5,77.98,99.99,1.282252,22.01
47,77.59,99.96,1.28831,22.37
47.5,77.19,99.19,1.285011,22
48,76.97,99.16,1.288294,22.19
48.5,76.58,98.39,1.2848,21.81
49,76.18,98.33,1.290759,22.15
49.5,75.79,97.58,1.287505,21.79
50,75.39,97.52,1.29354,22.13
50.5,75.18,96.78,1.28731,21.6
51,74.78,96.71,1.29326,21.93
51.5,74.39,95.97,1.290093,21.58
52,74.17,95.7,1.290279,21.53
52.5,73.78,95.16,1.28978,21.38
53,73.39,94.39,1.286143,21
53.5,72.99,94.35,1.292643,21.36
54,72.78,93.59,1.28593,20.81
54.5,72.38,93.53,1.292208,21.15
55,71.99,92.79,1.288929,20.8
55.5,71.77,92.73,1.292044,20.96
56,71.38,91.98,1.288596,20.6
56.5,70.99,91.91,1.294689,20.92
57,70.77,91.17,1.288258,20.4
57.5,70.38,91.05,1.293691,20.67
58,69.99,90.37,1.291184,20.38
58.5,69.59,89.59,1.287398,20
59,69.37,89.56,1.291048,20.19
59.5,68.98,88.79,1.287185,19.81
60,68.58,88.74,1.293963,20.16
60.5,68.19,87.99,1.290365,19.8
61,67.79,87.93,1.297094,20.14
61.5,67.57,87.18,1.290218,19.61
62,67.18,87.07,1.29607,19.89
62.5,66.79,86.37,1.293158,19.58
63,66.39,85.59,1.2892,19.2
63.5,66.17,85.56,1.293033,19.39
64,65.78,84.79,1.288994,19.01
64.5,65.39,84.74,1.295917,19.35
65,64.99,83.99,1.292353,19
65.5,64.78,83.93,1.295616,19.15
66,64.38,83.18,1.292016,18.8
66.5,63.99,83.08,1.298328,19.09
67,63.78,82.37,1.291471,18.59
67.5,63.38,81.59,1.287315,18.21
68,62.99,81.56,1.294809,18.57
68.5,62.77,80.79,1.28708,18.02
69,62.38,80.74,1.294325,18.36
69.5,61.99,79.98,1.290208,17.99
70,61.59,79.92,1.297613,18.33
70.5,61.37,79.17,1.290044,17.8
71,60.98,78.39,1.285503,17.41
71.5,60.59,78.34,1.292953,17.75
72,60.19,77.58,1.288918,17.39
72.5,59.97,77.51,1.29248,17.54
73,59.58,76.77,1.28852,17.19
73.5,59.18,75.99,1.284049,16.81
74,58.79,75.94,1.291716,17.15
74.5,58.39,75.18,1.287549,16.79
75,57.99,74.39,1.282807,16.4
75.5,57.59,74.35,1.291023,16.76
76,57.19,73.58,1.286589,16.39
76.5,56.79,73.49,1.294066,16.7
77,56.39,72.76,1.2903,16.37
77.5,55.99,71.99,1.285765,16
78,55.59,71.9,1.293398,16.31
78.5,55.19,71.17,1.289545,15.98
79,54.79,70.39,1.284723,15.6
79.5,54.39,70.3,1.292517,15.91
80,53.99,69.56,1.288387,15.57
80.5,53.59,68.79,1.283635,15.2
81,53.18,67.99,1.278488,14.81
81.5,52.78,67.94,1.28723,15.16
82,52.38,67.18,1.282551,14.8
82.5,51.98,66.39,1.277222,14.41
83,51.39,66.34,1.290913,14.95
83.5,50.99,65.56,1.285742,14.57
84,50.58,64.78,1.280743,14.2
84.5,50.18,63.99,1.275209,13.81
85,49.77,63.94,1.28471,14.17
85.5,49.19,63.15,1.283798,13.96
86,48.78,62.38,1.278803,13.6
86.5,48.19,61.59,1.278066,13.4
87,47.78,60.79,1.27229,13.01
87.5,47.19,60.73,1.286925,13.54
88,46.76,59.95,1.282079,13.19
88.5,46.18,59.15,1.280858,12.97
89,45.59,58.36,1.280105,12.77
89.5,44.99,57.56,1.279395,12.57
90,44.39,56.77,1.278892,12.38
90.5,43.79,55.96,1.277917,12.17
91,43.18,55.16,1.277443,11.98
91.5,42.58,54.35,1.276421,11.77
92,41.79,53.54,1.281168,11.75
92.5,41.19,51.99,1.2622,10.8
93,40.58,51.19,1.261459,10.61
93.5,39.79,50.38,1.266147,10.59
94,38.99,49.56,1.271095,10.57
94.5,38.18,47.99,1.256941,9.81
95,37.19,47.16,1.268083,9.97
95.5,36.38,45.59,1.253161,9.21
96,35.19,43.99,1.250071,8.8
96.5,34.18,43.13,1.261849,8.95
97,32.98,40.79,1.23681,7.81
97.5,31.58,39.18,1.240659,7.6
98,29.99,36.79,1.226742,6.8
98.5,27.99,34.37,1.227939,6.38
99,25.39,30.39,1.196928,5
99.5,21.39,25.56,1.194951,4.17
