rank,name,wpm,raw,accuracy,consistency,diff
1,LeaFy,232.79,243.99,97.63,90.47,11.20
2,Xander3,204.39,230.19,94.10,86.56,25.80
3,managerhwang,201.99,210.19,97.82,86.90,8.20
4,hennyyy,201.80,228.40,92.03,87.75,26.60
5,CJasonP,195.16,213.35,95.51,88.78,18.19
6,josiahCS,194.60,210.80,94.51,79.43,16.20
7,Decone5,193.15,198.55,98.20,83.76,5.40
8,cookiecap10,189.97,196.97,98.08,85.91,7.00
9,colamek,187.19,199.59,96.60,89.44,12.40
10,joshee,186.40,191.60,96.92,81.68,5.20
11,anthonywsptServer,183.18,196.58,95.63,90.80,13.40
12,ShizukoBug,181.18,204.78,94.34,82.36,23.60
13,_Anomaly_,179.15,191.15,95.75,88.08,12.00
14,amoges,178.59,194.59,95.62,83.33,16.00
15,tapioca,177.80,189.40,96.02,81.85,11.60
16,J_icholas,176.18,180.58,97.37,83.67,4.40
17,UTF8All,176.18,187.38,95.88,83.81,11.20
18,TooCool,176.00,183.99,96.66,81.83,7.99
19,odekipalace,175.20,180.79,96.75,84.21,5.59
20,Adryn-Aria,174.25,199.83,92.90,88.17,25.58
21,ZACtheMAC,174.19,178.79,97.56,82.74,4.60
22,NukkiZip,174.19,201.19,93.45,84.45,27.00
23,Nalyd_VSAll,174.16,188.15,96.08,84.98,13.99
24,z1laa,172.58,188.58,95.87,85.61,16.00
25,milkpowder,170.96,186.16,95.82,85.97,15.20
26,altrocality,170.38,173.18,98.51,86.34,2.80
27,_beaten,169.20,175.80,96.95,84.88,6.60
28,tspmoicl,166.99,183.99,95.43,89.78,17.00
29,ritikmishra,166.40,177.60,95.53,83.52,11.20
30,Sapient,165.98,169.78,98.71,85.35,3.80
31,puwetan,165.17,179.17,94.98,89.28,14.00
32,er8852852,165.00,177.39,96.28,86.16,12.39
33,15wpmman,164.80,168.20,97.53,79.51,3.40
34,minecraft_gaming,164.19,180.18,95.56,88.69,15.99
35,ice-92,163.80,169.40,97.64,85.41,5.60
36,Your_Imouto,161.60,162.60,98.54,82.81,1.00
37,Chasuh,161.58,162.58,99.63,89.27,1.00
38,epsilon5,161.51,177.10,94.47,87.80,15.59
39,Hoolaboola,160.39,162.99,98.29,85.70,2.60
40,jamseybond,159.77,169.37,97.05,88.79,9.60
41,TJ_Barbwire,158.80,165.40,97.95,82.51,6.60
42,sezmia,158.79,167.39,97.73,90.80,8.60
43,klazo,158.40,159.40,97.81,81.86,1.00
44,darkyzapz,158.00,168.60,95.75,82.12,10.60
45,RG18,157.95,162.75,97.81,75.63,4.80
46,Yure1,157.60,162.40,98.05,81.76,4.80
47,genevatypes,157.39,162.19,97.34,78.72,4.80
48,AgentANP,157.38,168.17,95.77,83.09,10.79
49,hahapooplol1,156.98,162.97,97.67,87.44,5.99
50,meh6702,156.20,169.60,94.43,79.57,13.40
51,Precision-558,156.16,159.76,98.38,84.55,3.60
52,MVE02,155.97,166.17,95.84,80.75,10.20
53,redcherrypopper,155.80,158.40,98.99,85.51,2.60
54,melahdee,155.39,157.59,99.37,86.42,2.20
55,Sumeea,155.38,156.38,98.37,83.49,1.00
56,Uwarowite,155.00,190.00,89.58,83.24,35.00
57,vishal1242006,154.39,157.99,98.48,83.07,3.60
58,tIGERMOOSE,154.39,156.79,97.61,83.66,2.40
59,Kronenbourg,153.60,154.00,98.97,82.95,0.40
60,rogerz343,153.60,153.60,98.59,82.24,0.00
61,snow_world,153.40,166.40,95.10,80.88,13.00
62,mechacafe,153.20,156.00,99.36,86.46,2.80
63,octopurrs,152.79,159.99,97.27,81.87,7.20
64,Eewan,152.79,158.19,96.65,77.10,5.40
65,cndycrn,152.59,152.59,99.74,87.97,0.00
66,snikeron,152.40,169.00,92.57,81.13,16.60
67,Tuvibal,152.38,164.58,95.87,77.41,12.20
68,fluffeobuns,152.20,156.80,97.22,83.70,4.60
69,Gaotosky10,151.79,155.59,97.09,81.29,3.80
70,erure,151.59,157.99,98.48,87.35,6.40
71,13freddy,151.18,160.18,96.64,88.03,9.00
72,toasterbirb,150.80,161.00,96.66,86.56,10.20
73,Franz_DuranJr,150.79,160.79,95.01,78.33,10.00
74,cidneon,150.60,152.60,98.07,80.80,2.00
75,Stanislav2000,150.59,155.59,98.46,84.11,5.00
76,Flameflan,150.20,150.20,99.60,83.48,0.00
77,Volan_100,149.96,167.76,93.33,89.04,17.80
78,Mitochondr1a,149.59,159.79,95.47,79.24,10.20
79,wieski,149.40,158.39,96.98,85.05,8.99
80,Scytro,149.40,159.00,95.76,80.02,9.60
81,c4lendar,149.39,152.79,97.81,79.07,3.40
82,KungFewKenny,149.20,151.20,98.18,77.23,2.00
83,potatophoton,149.20,153.60,97.42,86.25,4.40
84,-Yums,148.77,148.77,99.33,83.10,0.00
85,sveltian,148.60,157.99,96.46,86.11,9.39
86,GPWAp1,148.59,160.59,96.15,85.53,12.00
87,Gifty,147.16,147.16,98.40,76.09,0.00
88,izaihb,147.00,150.20,97.28,76.19,3.20
89,mcensi,146.79,154.39,97.93,86.08,7.60
90,danieldwu,146.20,148.20,98.27,81.21,2.00
91,chang,145.60,146.60,99.46,85.58,1.00
92,Nord_Falcon,145.39,150.19,97.12,79.04,4.80
93,pandy69Supporter,145.18,153.98,94.98,75.49,8.80
94,WishfulOA,144.80,149.60,97.62,81.38,4.80
95,Chrishuang8911,144.60,149.60,97.36,81.52,5.00
96,AbhiTheTyper,144.60,151.80,96.98,83.72,7.20
97,BZ_Edd,143.40,151.80,94.95,80.31,8.40
98,JacoWilles,143.00,155.00,95.76,75.01,12.00
99,TypoNegative,142.80,142.80,99.30,86.00,0.00
100,SharkyFin,142.60,151.00,96.30,82.90,8.40
101,AngelDew,142.59,144.39,99.17,86.35,1.80
102,AziTheRizzler,142.58,155.38,95.02,83.07,12.80
103,meblz,142.38,144.58,96.78,79.09,2.20
104,Swxer,142.20,153.80,95.20,87.07,11.60
105,Iriliri,142.00,142.00,99.44,82.55,0.00
106,oresika,141.98,141.98,96.78,79.50,0.00
107,icedmelonsoda,141.39,146.19,97.18,82.30,4.80
108,SoGoodRight,141.20,150.60,96.29,83.50,9.40
109,Nacticr,141.18,142.98,96.40,75.99,1.80
110,clmKing,140.99,144.19,99.17,87.24,3.20
111,connan,140.99,154.19,95.33,85.25,13.20
112,couldbelewz,140.95,155.54,94.44,76.95,14.59
113,glickenspiel,140.17,150.77,95.65,87.19,10.60
114,thespoopyman,140.00,140.80,97.78,77.81,0.80
115,MoistRice,139.80,139.80,97.91,77.79,0.00
116,SlipStream,139.80,145.80,95.65,81.36,6.00
117,jaslee643,139.79,169.59,91.16,85.82,29.80
118,gma.pk,139.40,148.60,96.66,83.95,9.20
119,Convieee,139.39,144.19,96.07,79.29,4.80
120,SianCaleb,139.38,139.38,97.92,78.82,0.00
121,DasianWhite,139.20,139.20,96.70,74.61,0.00
122,notMyqL,139.19,139.19,97.38,77.94,0.00
123,Zuhaz,138.98,144.98,96.08,77.18,6.00
124,terracount,138.96,160.75,90.67,87.72,21.79
125,Cheeseburger97,138.80,142.60,97.12,81.48,3.80
126,Crezeance,138.40,138.40,99.57,88.17,0.00
127,Rektless,138.40,143.40,97.65,79.76,5.00
128,exoticary,138.40,146.20,95.26,77.40,7.80
129,sebmar496,138.40,153.60,94.95,82.14,15.20
130,yjef,138.36,138.36,99.28,85.42,0.00
131,synrgy_alt,138.20,138.20,95.37,75.08,0.00
132,ithril,138.19,157.79,92.79,86.33,19.60
133,LinkStart15,138.16,149.96,94.24,74.00,11.80
134,valera5505,137.79,138.99,98.29,79.80,1.20
135,vhariharaseshu,137.79,149.19,95.01,77.82,11.40
136,mohib696,137.78,141.98,96.74,76.03,4.20
137,Leonume,137.60,139.60,98.03,78.17,2.00
138,Ada_Virus,137.60,149.40,95.61,75.22,11.80
139,fgyhujkdhfg,137.59,140.19,98.16,78.54,2.60
140,Weinn,137.59,144.19,94.82,78.26,6.60
141,A_Man_Mag,137.58,137.58,96.80,81.53,0.00
142,EmwolbOG,137.00,137.00,100.00,82.83,0.00
143,shanitorian,136.98,144.18,96.83,80.29,7.20
144,abdulatif_p10,136.79,162.39,90.15,83.02,25.60
145,Amansinha,136.60,141.20,97.33,77.31,4.60
146,wisdommonke,136.60,142.80,96.54,83.59,6.20
147,4rivappaAll,136.60,149.00,95.17,86.26,12.40
148,KevaasaurusOG,136.60,146.40,95.13,78.60,9.80
149,relturtle,136.57,137.17,98.99,84.48,0.60
150,Husquin,136.20,137.80,99.14,80.39,1.60
151,ybdoe,136.20,136.20,99.13,82.87,0.00
152,kezia,136.18,136.18,98.98,78.97,0.00
153,Mafoo,136.00,141.80,97.49,75.30,5.80
154,clodrc,136.00,145.40,94.84,79.38,9.40
155,phibby,135.80,135.80,98.41,84.61,0.00
156,tckrysis,135.80,143.80,97.09,84.09,8.00
157,Toshiki_Kai,135.80,153.80,93.41,84.71,18.00
158,miregowwww,135.79,141.19,97.35,79.42,5.40
159,justjim,135.59,135.99,97.99,76.19,0.40
160,RND_RandoM,135.59,135.59,96.48,79.27,0.00
161,sandsunderman,135.40,139.00,97.74,76.19,3.60
162,HamP_punipuni,135.40,144.79,96.44,80.31,9.39
163,toriismydawg,135.39,148.78,94.03,78.14,13.39
164,enriko,135.19,146.19,96.17,87.68,11.00
165,Uson,135.18,137.58,97.31,71.09,2.40
166,rimil210,135.00,140.80,97.06,77.84,5.80
167,TheChristoAlex,134.98,136.37,98.12,84.48,1.39
168,MisterRoo2000,134.98,142.18,96.20,88.49,7.20
169,LegendaryADX,134.79,147.19,95.79,87.04,12.40
170,Saiyayaya,134.60,142.40,95.57,78.92,7.80
171,tootle3150,134.40,147.60,95.66,70.98,13.20
172,Lambster,134.39,140.59,96.77,80.82,6.20
173,mmorangutan,134.39,142.79,96.66,81.00,8.40
174,chrisk002,134.20,143.40,95.97,81.30,9.20
175,Soems,134.00,138.80,97.70,84.97,4.80
176,BarryCode,133.99,140.99,97.03,84.54,7.00
177,DOMAiN_22,133.80,137.80,97.13,77.15,4.00
178,hakseoskl,133.58,144.78,94.68,82.82,11.20
179,jaa1,133.38,138.58,97.41,80.27,5.20
180,Sniberus,133.38,138.58,97.27,78.29,5.20
181,skipispoop,133.19,134.39,98.38,80.38,1.20
182,Makonke,132.79,139.79,97.28,85.74,7.00
183,Natuephile,132.59,134.59,96.40,74.04,2.00
184,DaBluePiano,132.59,141.18,95.93,85.26,8.59
185,Franco123,132.18,137.38,95.64,75.75,5.20
186,fwoggy,131.79,137.19,97.41,81.46,5.40
187,aananbiswas,131.40,135.60,96.93,81.89,4.20
188,GiantMvffinMan,131.39,133.79,97.37,77.60,2.40
189,AizenTyper,131.39,136.19,96.39,76.66,4.80
190,alinaiscool,131.37,133.57,97.65,75.28,2.20
191,adgvkty_colemak,131.00,132.20,97.64,75.06,1.20
192,kaliflower03,130.98,136.57,97.95,83.48,5.59
193,vetbaited,130.97,131.57,95.78,75.74,0.60
194,sohraab03,130.80,134.20,97.21,76.92,3.40
195,SafeToris,130.59,135.99,97.65,86.27,5.40
196,TensorFlow,130.59,140.59,96.73,82.13,10.00
197,Niorbu,130.59,140.99,95.32,85.88,10.40
198,erberum,130.20,137.60,96.66,86.08,7.40
199,monkey0401,130.20,136.40,94.63,71.68,6.20
200,bhajiboi,130.19,131.99,97.04,80.82,1.80
201,bluedwarf,130.19,150.99,92.05,87.16,20.80
202,IromNiz,130.00,134.80,97.93,84.55,4.80
203,Aurelian_,130.00,138.00,95.70,78.62,8.00
204,Fikho,130.00,147.40,92.08,76.65,17.40
205,Brasi,129.77,137.37,95.98,82.42,7.60
206,nnyxx,129.60,152.80,90.18,87.35,23.20
207,junjunSanOP,129.59,136.39,95.27,76.25,6.80
208,zevolish,129.59,132.99,94.29,77.49,3.40
209,LQR_WhiskeY,129.58,135.58,95.53,71.88,6.00
210,yaya_w,129.39,132.59,97.91,82.30,3.20
211,onykz,129.20,141.79,95.20,81.30,12.59
212,squattings4848,129.17,129.17,97.05,75.62,0.00
213,Kaboo,128.78,128.78,97.88,75.66,0.00
214,blurry03,128.76,138.95,94.74,81.47,10.19
215,Km10_,128.59,131.19,98.78,85.52,2.60
216,Silkey,128.59,128.59,98.78,84.95,0.00
217,MakerMispell,128.59,129.39,97.88,78.42,0.80
218,saidorrois,128.59,128.59,96.84,74.36,0.00
219,ccccalvin,128.58,132.78,96.46,77.19,4.20
220,Daniel7,128.58,139.97,93.13,72.73,11.39
221,Acactus,128.40,129.60,97.13,81.72,1.20
222,saimike,128.39,133.79,97.16,88.44,5.40
223,xen0v7,128.00,135.80,95.46,79.39,7.80
224,CWU,127.99,133.39,97.46,81.34,5.40
225,DJNT,127.98,135.98,96.18,85.45,8.00
226,cyan17All,127.60,129.60,98.17,78.49,2.00
227,VaporShift,127.60,131.20,97.31,80.16,3.60
228,XMRminer,127.60,143.40,93.24,77.93,15.80
229,craqd,127.59,127.59,100.00,88.62,0.00
230,hiroui,127.58,143.98,93.41,80.88,16.40
231,zeeJ,127.40,127.40,99.53,83.52,0.00
232,CoderZK,127.20,131.00,96.16,73.02,3.80
233,MochaFrappuccino,127.20,157.20,88.42,85.20,30.00
234,Rjxhsbzbd,127.19,144.98,94.10,79.30,17.79
235,Zikting,127.19,144.99,93.52,82.89,17.80
236,stronglytypedOG,127.00,127.00,97.41,77.30,0.00
237,vanish2009,127.00,131.00,97.29,78.82,4.00
238,donnahaditcoming,127.00,127.00,94.39,75.37,0.00
239,Sxra,126.99,128.19,97.16,82.23,1.20
240,Zarathustra,126.79,143.19,93.99,86.24,16.40
241,0Emu,126.79,137.18,93.92,80.95,10.39
242,BetterThanYou4,126.79,140.39,93.29,73.94,13.60
243,pmanthocks,126.60,126.60,96.94,78.74,0.00
244,Kagora,126.60,146.00,89.54,76.40,19.40
245,Hibiki,126.59,126.59,99.84,86.46,0.00
246,MintChoco_73,126.59,127.59,97.71,78.36,1.00
247,spnc,126.59,126.59,97.09,81.09,0.00
248,ash702,126.59,142.79,93.70,90.46,16.20
249,fredzillasaurus,126.40,127.40,99.22,85.71,1.00
250,shaibixds,126.38,126.38,99.37,80.57,0.00
251,BrandonBaller,126.20,138.00,95.09,84.05,11.80
252,Gezza,126.00,131.40,97.29,74.47,5.40
253,Mobiusqube,126.00,152.40,90.09,73.46,26.40
254,bearistotle,125.98,128.58,97.41,75.99,2.60
255,Zeko,125.98,129.18,96.67,76.70,3.20
256,davison,125.80,125.80,100.00,87.03,0.00
257,drshnn,125.80,128.20,98.15,78.63,2.40
258,whorru,125.77,136.37,93.91,78.67,10.60
259,sjs.amio_07,125.60,128.40,98.15,71.82,2.80
260,ajdcabrera,125.39,127.79,98.90,80.85,2.40
261,twrig144,125.39,140.19,93.50,82.58,14.80
262,ianleong,125.39,141.79,93.25,84.76,16.40
263,BizarreDiesel,125.19,132.99,94.32,77.31,7.80
264,FrostedRaider_YT,125.00,126.20,98.74,83.46,1.20
265,itsKrishnaGarg,125.00,137.40,93.53,81.20,12.40
266,tonthegreat,124.99,133.99,95.85,82.54,9.00
267,smeehC,124.80,126.00,98.89,80.59,1.20
268,grimpeaper,124.80,127.40,98.59,84.12,2.60
269,takinl,124.80,128.60,96.11,70.83,3.80
270,jayping84,124.40,133.80,96.13,84.56,9.40
271,L3GO,124.20,126.80,99.21,89.72,2.60
272,iamvort3x,124.20,126.60,97.66,84.16,2.40
273,Mr.121,124.20,125.40,97.37,71.06,1.20
274,daytona199,124.20,138.20,94.55,77.11,14.00
275,seanho,124.19,133.79,97.01,84.48,9.60
276,Cassy,124.19,131.99,96.11,83.56,7.80
277,Unsimpleperson,124.19,128.38,93.41,72.59,4.19
278,lonerapple,123.80,123.80,99.52,81.93,0.00
279,dannytypingboi,123.80,128.99,97.99,88.45,5.19
280,elhee,123.80,130.40,97.71,74.12,6.60
281,Dhagon,123.80,127.60,97.22,82.64,3.80
282,Akshit,123.80,131.40,95.50,75.45,7.60
283,mindworks,123.60,126.60,98.90,83.43,3.00
284,stltravis,123.60,124.60,98.73,76.25,1.00
285,vtr_st18,123.60,129.80,95.65,75.58,6.20
286,ionisingTuna,123.59,129.39,96.81,76.52,5.80
287,vasileq,123.40,126.00,97.20,81.57,2.60
288,andpav,123.40,131.60,95.35,80.98,8.20
289,Mr.Lonely,123.35,127.55,95.50,74.59,4.20
290,ssssbb,123.19,128.19,97.82,86.60,5.00
291,Umair,123.18,126.38,97.35,82.83,3.20
292,husamalhssan,123.00,131.80,96.25,71.55,8.80
293,Pillow31,123.00,131.80,95.95,81.71,8.80
294,chetanvaswani,123.00,137.40,93.30,84.67,14.40
295,wendywonton,122.80,129.40,96.18,77.54,6.60
296,P3RSEUS_LYNX,122.79,122.79,96.87,74.21,0.00
297,Pyroxylite,122.79,125.19,96.30,75.69,2.40
298,Abdotheboi,122.79,133.79,95.22,81.27,11.00
299,canvaslol,122.77,129.37,95.22,75.72,6.60
300,dougsyeung,122.60,122.60,100.00,88.54,0.00
301,Hifbikir,122.40,129.60,95.47,81.88,7.20
302,nami_types,122.40,135.00,94.11,84.40,12.60
303,xXato2,122.39,130.39,95.31,81.14,8.00
304,ciacuesta,122.38,122.38,99.19,76.17,0.00
305,HuGood,122.20,122.20,97.31,73.01,0.00
306,angelw1ngs,122.20,122.20,94.39,74.18,0.00
307,Coolgolf,122.19,123.59,95.63,70.68,1.40
308,almantare,122.00,125.00,95.57,82.78,3.00
309,Borpiddy,121.98,124.78,98.41,83.05,2.80
310,Shaniel113,121.80,124.80,96.73,79.57,3.00
311,mintygreen,121.80,128.20,96.16,78.14,6.40
312,VG08,121.78,126.98,94.43,64.48,5.20
313,notreal,121.60,121.60,99.03,79.66,0.00
314,Aramil,121.60,135.20,94.00,83.33,13.60
315,Blueski,121.60,150.20,89.22,76.77,28.60
316,antchil,121.40,126.40,97.47,84.48,5.00
317,wohkrishnahai,121.40,123.80,96.69,74.94,2.40
318,hiter,121.39,123.39,99.35,84.72,2.00
319,osho2110,121.38,121.38,95.92,77.86,0.00
320,MrBinaryMan,121.37,123.77,99.19,86.35,2.40
321,Jythonscript,121.20,122.60,99.35,87.98,1.40
322,giltong,121.20,121.20,96.97,76.76,0.00
323,manv,121.18,125.38,96.54,78.23,4.20
324,OMG_LEG3ND,121.18,125.38,93.14,71.25,4.20
325,Andwy,121.00,130.40,95.74,75.65,9.40
326,uthaya,120.99,121.99,97.59,76.24,1.00
327,Loreago,120.98,129.57,95.27,76.63,8.59
328,zylynx,120.97,141.77,90.72,85.00,20.80
329,synthesize,120.97,135.37,89.86,76.24,14.40
330,ChineseHomeboi,120.80,123.80,98.55,86.25,3.00
331,rconcepcion,120.79,123.99,98.55,84.96,3.20
332,RetroKing,120.77,127.57,97.51,83.61,6.80
333,rhinotree1,120.77,133.37,93.55,85.58,12.60
