rank,name,wpm,raw,accuracy,consistency,diff
334,M19604,120.60,122.20,97.59,69.75,1.60
335,andrewbogho,120.60,123.20,95.18,74.84,2.60
336,arijitgupta42,120.60,131.20,94.26,75.97,10.60
337,SkySimBestServer,120.59,124.79,95.47,71.23,4.20
338,nower,120.57,125.57,97.45,84.65,5.00
339,henripru,120.40,122.80,98.06,78.97,2.40
340,keero,120.40,120.40,97.58,76.06,0.00
341,IvanMaestroGTR,120.40,120.40,97.31,78.01,0.00
342,JDP_Burger,120.39,124.59,97.29,82.26,4.20
343,bossman5634,120.38,124.38,96.39,72.32,4.00
344,sainirupesh101,120.18,120.18,96.17,74.61,0.00
345,PlayfairAxiom,120.00,125.40,95.92,81.27,5.40
346,RTM3201,120.00,146.80,88.47,80.33,26.80
347,imnotatryhard,119.99,126.59,97.48,80.01,6.60
348,ashton0901,119.98,126.17,96.68,84.10,6.19
349,80d8ff3d,119.80,128.00,96.41,84.53,8.20
350,Mandl,119.80,125.20,96.24,73.34,5.40
351,Ghazia,119.60,125.80,96.52,80.51,6.20
352,brittanyycc,119.60,127.60,95.65,74.22,8.00
353,phpeek,119.59,121.39,96.33,72.81,1.80
354,BlahajTyping,119.59,126.19,95.98,75.58,6.60
355,CGnielson,119.40,127.80,96.27,81.93,8.40
356,SanchoPanza94,119.39,122.79,97.44,77.99,3.40
357,Diamond_Head,119.39,121.19,97.42,73.64,1.80
358,djgundrum,119.39,122.59,97.28,76.11,3.20
359,davidaxie,119.39,126.39,94.93,77.69,7.00
360,satyam13,119.20,119.20,98.84,75.22,0.00
361,superluminal,119.19,135.99,91.07,77.49,16.80
362,epxh,119.00,134.40,92.59,81.17,15.40
363,ShahidTVwxyz,119.00,136.20,91.35,80.79,17.20
364,Kenz01,118.99,120.79,96.31,74.15,1.80
365,Skipdrill,118.99,118.99,91.43,65.14,0.00
366,TEAUX,118.98,124.58,96.81,82.32,5.60
367,ChopChop4451,118.97,118.97,98.20,70.98,0.00
368,Dainternetdude,118.80,118.80,98.68,80.47,0.00
369,CalvinTheBozo,118.77,120.37,96.47,78.49,1.60
370,oScarDiAnno,118.60,123.60,96.93,82.71,5.00
371,majestic905,118.60,122.20,96.60,80.64,3.60
372,elkoteps,118.60,118.60,96.59,78.80,0.00
373,Saunders121,118.59,118.59,99.83,83.13,0.00
374,hiphophuzzah,118.59,125.59,96.50,81.94,7.00
375,smaqthesnaq,118.53,119.53,99.00,78.94,1.00
376,duckisfun,118.40,128.20,95.53,75.63,9.80
377,zachratso,118.39,120.99,97.24,77.73,2.60
378,RaCl,118.39,122.19,96.97,73.98,3.80
379,rsonaxe,118.39,122.79,96.05,79.07,4.40
380,agm12,118.38,125.58,94.90,75.58,7.20
381,Evalon_,118.19,129.19,94.46,78.81,11.00
382,Aiven,118.19,129.19,93.24,79.21,11.00
383,Geeevin,118.18,121.98,97.72,80.36,3.80
384,josh86,118.17,118.17,99.83,87.66,0.00
385,tomatothomson,118.17,118.97,97.38,78.01,0.80
386,huynt1608,118.00,119.20,99.50,84.97,1.20
387,Shadox,118.00,122.00,97.40,79.20,4.00
388,benjoman,117.99,117.99,100.00,85.72,0.00
389,xuanagon,117.99,127.79,95.93,85.88,9.80
390,CaptainPotter,117.98,121.58,98.85,87.99,3.60
391,MisterKristerAll,117.98,118.98,96.78,76.18,1.00
392,_George.C,117.98,127.98,95.79,84.01,10.00
393,Akhiilesh,117.79,121.19,98.35,81.50,3.40
394,richikosaf,117.60,117.60,98.99,81.47,0.00
395,Matart,117.58,120.58,97.24,82.04,3.00
396,sheneks,117.58,122.37,95.27,75.24,4.79
397,RyzleSalt,117.40,117.40,97.20,74.22,0.00
398,everynowandthen,117.40,118.60,96.28,73.93,1.20
399,wtyperfrlol,117.40,127.00,95.63,75.62,9.60
400,Andy1986,117.40,128.80,94.62,76.82,11.40
401,Villzzz,117.39,124.99,94.54,78.02,7.60
402,acechkl,117.37,120.77,97.07,78.51,3.40
403,yash_bardhan,117.36,125.16,95.85,85.55,7.80
404,okii9,117.20,117.20,98.99,84.25,0.00
405,AMAZON,117.19,117.19,100.00,83.24,0.00
406,Yan.B,117.19,118.39,97.85,73.03,1.20
407,Ahmedahsraf,117.19,123.39,94.62,71.76,6.20
408,Yuurei-_-,117.19,123.19,94.23,73.61,6.00
409,mathewharwich,117.00,120.80,97.06,79.45,3.80
410,mango0_0,117.00,126.40,93.97,77.22,9.40
411,laila.,116.99,116.99,98.66,78.66,0.00
412,staf,116.97,116.97,94.99,75.10,0.00
413,programmingpower,116.80,116.80,99.49,82.19,0.00
414,MonkeyType259,116.80,116.80,96.56,74.30,0.00
415,apathetic.d,116.80,122.20,95.96,78.65,5.40
416,Splazhy,116.79,116.79,97.68,77.29,0.00
417,wildcat7777,116.78,119.98,96.75,78.43,3.20
418,neut,116.78,122.38,95.35,76.96,5.60
419,chessfgm,116.77,131.36,91.99,80.70,14.59
420,rikiiii,116.60,116.60,99.49,83.80,0.00
421,Timofey0,116.60,116.60,98.98,79.23,0.00
422,MelikSayuti,116.60,117.80,98.65,78.44,1.20
423,OnoMichi,116.59,117.39,99.49,80.51,0.80
424,zgek,116.40,116.40,100.00,87.33,0.00
425,Kizotic,116.40,123.80,97.42,77.79,7.40
426,coelhomarcus,116.40,122.80,94.59,78.32,6.40
427,Log_In_Again,116.39,119.79,95.15,75.01,3.40
428,SameerPatel,116.20,125.00,95.89,74.19,8.80
429,rlg_,116.19,128.79,92.45,71.29,12.60
430,distarate,116.18,116.18,97.82,76.19,0.00
431,1upsy,116.13,116.53,96.39,74.57,0.40
432,TechGamer204,116.00,116.00,99.49,85.98,0.00
433,Dhrjinder,116.00,119.20,97.19,75.62,3.20
434,Pulps,116.00,123.20,94.88,77.33,7.20
435,vj0510,116.00,136.19,91.04,87.15,20.19
436,shazzxr,115.99,119.19,97.69,70.95,3.20
437,eshwar2,115.99,122.19,96.76,69.59,6.20
438,Mewixus,115.99,120.99,96.07,84.02,5.00
439,JTO,115.60,118.80,98.00,80.60,3.20
440,villumina,115.59,116.59,98.64,80.96,1.00
441,alexthegoat001,115.59,123.19,95.73,69.03,7.60
442,froboshow,115.57,121.97,96.39,84.96,6.40
443,benaw,115.40,119.20,96.40,73.50,3.80
444,agureevroman,115.39,118.99,98.49,86.56,3.60
445,pronamka,115.20,115.20,100.00,83.29,0.00
446,xRaffa,115.19,117.19,95.42,80.65,2.00
447,WhatWhyAmISoBad,115.00,126.60,95.75,81.88,11.60
448,fsqAll,115.00,116.60,94.66,72.01,1.60
449,jay10102,114.99,116.19,98.14,75.15,1.20
450,udaykrishna,114.99,121.39,95.34,79.62,6.40
451,Robochu,114.97,114.97,98.80,80.59,0.00
452,kayzeior,114.80,114.80,99.48,83.70,0.00
453,Sourav1235,114.80,121.60,96.75,78.97,6.80
454,Bacaala,114.80,116.40,94.76,74.05,1.60
455,mykyta41,114.80,127.00,90.76,79.18,12.20
456,tsblock,114.79,114.79,98.15,81.61,0.00
457,imf18,114.79,115.99,96.40,73.32,1.20
458,VarisMarcell,114.79,116.39,95.59,69.90,1.60
459,zombiejose,114.60,115.60,96.38,72.99,1.00
460,XzYZZxY,114.60,128.20,94.70,84.57,13.60
461,SimplyMad,114.60,125.00,92.86,76.13,10.40
462,psjee,114.60,137.60,89.62,71.95,23.00
463,Grassm8,114.59,114.59,99.31,82.08,0.00
464,arnav7t,114.59,116.19,96.82,78.33,1.60
465,evansacharya,114.50,125.29,94.79,77.34,10.79
466,maxjvot,114.39,120.59,96.70,78.56,6.20
467,AokaCheese,114.39,122.59,91.07,70.61,8.20
468,Dinglet,114.19,118.39,95.07,75.60,4.20
469,twinturbo,114.19,128.59,93.49,81.66,14.40
470,A.hany,114.17,117.96,98.31,83.44,3.79
471,clear24max,114.17,128.57,91.86,71.75,14.40
472,Heejae,114.00,116.00,96.79,79.03,2.00
473,_antidote_,113.99,117.19,97.47,73.68,3.20
474,NonCosiVeloce,113.99,117.39,96.83,79.27,3.40
475,antishota,113.99,122.19,94.20,77.35,8.20
476,ClickClackThock,113.98,127.18,94.36,79.33,13.20
477,oiahsef,113.98,125.98,91.50,71.62,12.00
478,NIGHTFURY24215,113.96,115.16,99.14,82.07,1.20
479,Yakuyan,113.80,115.00,98.46,81.39,1.20
480,ykahveci,113.80,113.80,97.11,76.08,0.00
481,zidanman,113.80,114.80,94.48,69.36,1.00
482,Sprint_7834,113.80,124.80,93.94,82.06,11.00
483,Comodo_,113.78,116.38,96.66,81.13,2.60
484,Astromechanic,113.60,117.80,96.97,76.47,4.20
485,oedipus,113.60,118.40,96.39,79.58,4.80
486,tynji,113.60,119.20,94.53,62.66,5.60
487,szd.r,113.60,124.00,93.96,79.95,10.40
488,Visinial,113.59,118.19,96.38,75.98,4.60
489,manCalledHero,113.40,113.40,99.47,80.35,0.00
490,CHuCK1277,113.40,113.40,98.10,79.69,0.00
491,whalemoonOG,113.39,114.39,98.79,80.04,1.00
492,J_Makker1,113.37,113.37,96.45,67.91,0.00
493,EpicEmerald,113.20,113.20,97.94,73.42,0.00
494,nyfex1,113.19,113.19,97.59,74.17,0.00
495,sumopro_123,113.19,116.99,96.85,73.52,3.80
496,frx3d,113.19,119.99,95.29,75.37,6.80
497,jandecooleman,113.18,114.18,96.37,66.11,1.00
498,ShailDoesTyping,113.00,115.40,98.11,80.59,2.40
499,aKjiSsOG,113.00,115.60,97.95,82.88,2.60
500,jajeqsa,113.00,114.20,97.59,73.43,1.20
501,timefaker,113.00,113.00,96.00,69.45,0.00
502,fangahawk,112.99,118.99,96.03,76.17,6.00
503,OSarbu,112.80,115.40,98.62,77.73,2.60
504,kyostx,112.80,115.80,98.11,84.00,3.00
505,yyukime,112.80,112.80,96.64,75.56,0.00
506,RuckAF,112.79,115.79,97.45,80.36,3.00
507,d1rsh,112.79,122.79,95.62,81.02,10.00
508,yosawa0210,112.78,116.98,97.30,73.54,4.20
509,dannyhaile,112.60,115.20,95.97,73.49,2.60
510,mantisislandboy,112.60,120.80,94.37,69.70,8.20
511,lavael,112.59,112.59,98.77,77.46,0.00
512,tyvuuybiobuo,112.40,122.40,96.41,79.06,10.00
513,Eddist,112.40,130.60,91.32,76.49,18.20
514,denpmtn,112.37,114.97,97.79,73.94,2.60
515,narze,112.20,113.20,97.76,77.21,1.00
516,c8880801,112.20,116.60,97.45,79.42,4.40
517,cathexis,112.19,113.19,98.95,80.67,1.00
518,highgih,112.19,113.79,97.59,74.53,1.60
519,AJPare,112.19,118.19,93.61,75.96,6.00
520,ele_2305,112.00,114.80,98.27,78.60,2.80
521,varun325,112.00,115.80,95.77,77.62,3.80
522,JunoMu,112.00,121.60,95.28,81.51,9.60
523,emin_a,112.00,122.00,94.47,79.88,10.00
524,skyreasna,112.00,124.00,92.58,83.36,12.00
525,Gastrail,111.99,119.99,95.05,76.94,8.00
526,ZachieRose,111.80,117.60,95.50,79.34,5.80
527,gapehorn33911,111.80,114.20,94.64,75.63,2.40
528,SpiderPig_789,111.80,123.60,93.97,73.95,11.80
529,KillerSeven,111.79,127.19,91.58,75.86,15.40
530,rusdianlaola,111.59,111.59,97.39,77.35,0.00
531,masoncubes,111.59,116.39,94.52,73.26,4.80
532,Dndik0,111.59,118.59,94.24,73.40,7.00
533,Phantom_1,111.59,116.39,93.59,69.83,4.80
534,DavidNg,111.57,115.17,97.07,76.97,3.60
535,gent.ntm,111.40,111.40,97.39,77.76,0.00
536,JelloThereMate,111.40,122.20,94.80,76.73,10.80
537,ktiong,111.39,112.39,98.42,79.80,1.00
538,JasperTheYeena,111.39,114.99,98.11,76.11,3.60
539,iwanoo,111.39,112.19,94.97,76.19,0.80
540,Sollara,111.38,112.38,97.91,75.79,1.00
541,Budderbear,111.38,115.58,97.75,88.32,4.20
542,BigManTing,111.38,116.18,94.26,68.12,4.80
543,yellowmellow41,111.20,113.80,97.07,75.31,2.60
544,surrogateself,111.20,120.60,95.86,84.10,9.40
545,3bduo,111.20,117.20,95.62,78.68,6.00
546,thanhpro,111.19,111.19,99.11,82.02,0.00
547,Saksham_1973,111.19,113.19,96.59,71.88,2.00
548,chenerdtheIII,111.19,120.39,94.14,81.17,9.20
549,Yoinkies,111.18,112.38,98.42,83.41,1.20
550,chlorineboii,111.00,113.20,97.58,74.65,2.20
551,faisl707,111.00,111.00,96.07,69.66,0.00
552,notpaul,111.00,113.20,95.88,66.48,2.20
553,Cheese_Wizard,111.00,122.80,95.00,77.40,11.80
554,unnitmetaliya,111.00,123.00,94.80,79.96,12.00
555,Dhvanil,111.00,116.60,92.78,70.42,5.60
556,hikiro,110.99,113.39,97.91,81.82,2.40
557,Lovin24,110.99,114.39,95.61,74.53,3.40
558,pa7i3nt,110.80,112.40,96.89,76.01,1.60
559,BeepTheSheep,110.80,110.80,96.68,73.97,0.00
560,JagrajBenipal,110.80,117.00,94.33,75.01,6.20
561,qsabr,110.80,120.00,94.23,78.95,9.20
562,unnameduser97356All,110.79,118.79,96.80,83.03,8.00
563,idonteventry,110.79,125.79,93.22,75.18,15.00
564,ilvnosg,110.60,145.00,85.56,78.63,34.40
565,Enetil,110.59,112.18,98.58,82.20,1.59
566,MasterlyHoney,110.59,110.59,98.41,79.73,0.00
567,szulerrr,110.59,110.59,98.23,78.38,0.00
568,Fragilee,110.40,110.40,98.92,79.29,0.00
569,erwintalento,110.39,110.39,98.23,76.27,0.00
570,fasttyper11471,110.39,116.19,97.42,82.11,5.80
571,Schrodinger_1,110.37,112.57,97.21,78.98,2.20
572,OscarH.C.,110.20,112.00,96.53,74.33,1.80
573,minhhoccode,110.20,110.80,95.92,80.57,0.60
574,katybird310,110.20,113.40,94.11,76.12,3.20
575,MrMayDay,110.00,113.40,95.73,71.32,3.40
576,tyboydigital,110.00,115.20,92.50,66.05,5.20
577,Xchyler-Drenth,109.99,121.79,94.59,82.12,11.80
578,0KK,109.99,121.79,94.11,86.77,11.80
579,Zollgroot,109.80,121.40,93.63,77.16,11.60
580,Okh,109.80,118.40,93.03,74.14,8.60
581,he_tumyp,109.79,129.19,91.03,74.54,19.40
582,Desser,109.78,109.78,98.75,74.26,0.00
583,Magicall,109.78,114.38,96.26,75.02,4.60
584,rakim0,109.60,109.60,97.16,75.13,0.00
585,NKeech,109.59,111.59,98.92,82.30,2.00
586,wangyifei2025,109.59,112.39,98.75,83.70,2.80
587,VioleRao,109.59,116.99,96.42,81.09,7.40
588,dbp-lmao,109.40,126.00,92.16,73.40,16.60
589,chloelu,109.39,109.99,97.86,72.85,0.60
590,ipatrick7,109.39,109.39,97.53,79.76,0.00
591,AlphaKappa,109.38,113.78,95.57,78.07,4.40
592,Wortho,109.37,118.17,95.12,83.54,8.80
593,prayforwinterSupporter,109.20,111.00,97.05,71.58,1.80
594,raneyday,109.19,109.19,96.68,72.87,0.00
595,smoke_type,109.19,123.39,93.84,82.15,14.20
596,Vannise,109.19,133.99,90.90,84.65,24.80
597,ApuRv_2611,109.16,113.96,95.71,76.98,4.80
598,racyislame,109.00,109.00,94.52,73.95,0.00
599,nicque_,109.00,116.60,94.26,76.85,7.60
600,Green_Toothbrush,109.00,118.60,93.54,77.95,9.60
601,olekolek1000,109.00,115.40,91.52,68.33,6.40
602,abend,108.99,108.99,98.55,81.73,0.00
603,NuclearDragon,108.99,110.99,97.34,68.79,2.00
604,AverageCelia,108.99,113.39,96.37,77.50,4.40
605,gurbtype,108.98,131.98,86.70,69.61,23.00
606,Anand1,108.97,111.17,97.69,79.77,2.20
607,gabrielpires,108.80,114.00,97.20,75.62,5.20
608,eddebebben,108.80,141.40,86.57,80.85,32.60
609,iuselinux,108.79,116.19,93.75,75.27,7.40
610,joaquinb,108.60,108.60,99.45,85.41,0.00
611,kurtluko,108.60,113.20,96.85,79.60,4.60
612,frozty,108.60,110.80,96.83,72.63,2.20
613,NamlessB,108.60,113.40,95.37,78.73,4.80
614,zzZehran,108.59,109.59,98.56,79.51,1.00
615,hackerman21,108.40,108.40,97.49,77.83,0.00
616,bob_mt,108.20,111.80,98.75,85.14,3.60
617,crystalinx,108.20,116.20,95.92,81.86,8.00
618,izumi_miyamura,108.19,117.18,94.95,75.63,8.99
619,potatoflux,108.19,113.19,94.44,77.06,5.00
620,Ezty,108.18,108.18,96.11,73.61,0.00
621,Vega_,108.00,108.00,97.13,69.28,0.00
622,RinMac,108.00,108.00,95.52,75.54,0.00
623,Regenium,108.00,123.20,91.32,74.94,15.20
624,JonaKim,107.99,107.99,97.83,78.66,0.00
625,tonycwater1,107.80,107.80,96.16,73.83,0.00
626,JamaikaMozelle,107.80,107.80,95.26,73.13,0.00
627,boatjamse,107.80,111.60,94.63,74.74,3.80
628,haydendavis,107.80,117.00,93.82,75.03,9.20
629,bestpenguin,107.80,137.00,86.57,80.92,29.20
630,Fateh_Mammadli,107.79,110.59,92.01,70.75,2.80
631,Epsilon.,107.78,120.78,94.55,69.34,13.00
632,christmas_heist,107.60,107.60,97.47,73.01,0.00
633,ArjunVarshney,107.60,111.60,96.98,80.13,4.00
634,zeirin,107.58,107.58,96.97,76.18,0.00
635,Jimbo57,107.57,107.57,96.94,78.82,0.00
636,CoderJava,107.40,108.60,98.90,81.10,1.20
637,ryanheynrich,107.40,111.20,97.86,78.71,3.80
638,lunatic00,107.40,109.80,97.67,71.77,2.40
639,Delik,107.40,111.60,97.33,82.35,4.20
640,Ovcacek,107.40,107.40,97.30,69.83,0.00
641,Kevin2002,107.40,110.20,96.43,77.67,2.80
642,abhinendrasig,107.39,109.59,98.73,82.28,2.20
643,iristea,107.39,107.39,96.24,75.15,0.00
644,PrAsHaNtYpIsT,107.39,129.99,89.58,79.74,22.60
645,Epsilong,107.20,109.40,97.65,78.22,2.20
646,Yangs,107.20,107.20,96.26,74.70,0.00
647,ishmah,107.20,107.20,94.96,69.03,0.00
648,sentryy,107.19,107.19,96.98,72.14,0.00
649,UnlimitedDucks,107.00,107.80,96.25,72.50,0.80
650,trivoMTF,107.00,115.20,93.47,69.50,8.20
651,kushal_sen,106.99,107.99,96.97,78.80,1.00
652,rubiq,106.80,106.80,98.35,82.00,0.00
653,Karthik176,106.80,108.60,94.93,68.74,1.80
654,_Amako_,106.60,106.60,97.99,73.79,0.00
655,HelloItsO,106.60,110.00,96.78,73.60,3.40
656,sir_sky,106.60,121.80,92.97,76.07,15.20
657,Shan_,106.60,124.80,91.72,81.01,18.20
658,fallingsky,106.59,110.59,96.30,72.11,4.00
659,Ap567,106.59,110.39,95.14,74.61,3.80
660,Martin_Arauz,106.59,117.59,94.15,70.98,11.00
661,Grazbrelroz,106.40,110.40,98.37,83.54,4.00
662,leyleyy,106.40,107.20,98.17,74.39,0.80
663,makrela,106.40,106.40,96.61,74.70,0.00
