name,wpm,raw,accuracy,consistency,diff
nadiia,58.19,58.19,96.36,49.72,0
albertrinehart,67.4,69.2,96.88,50.26,1.8
nleroy,76.99,76.99,93.95,51.96,0
Kalpana,93.19,97.19,92.28,53.3,4
lalapolalaanewb,73.2,73.8,95.41,53.51,0.6
MascotR,85.59,87.79,95.42,54.04,2.2
rusdianlaola,75.4,76.2,96.01,54.63,0.8
jhoneyra,62.2,63.4,96.35,54.71,1.2
AugustRush,58.54,61.34,91.89,55.37,2.8
ButterCutter,58.4,65,88.73,55.79,6.6
divyamjazz,60.19,60.19,95.56,56.38,0
Prashant_batchu,60.8,63.2,89.86,56.7,2.4
north_calm,71.19,71.19,96.76,56.81,0
onydnarre,61.8,62.8,85.83,56.98,1
Komiljon77,58.6,58.6,89.29,57.01,0
yusifoday,65,65,90.76,57.78,0
Mighoi,66.4,66.8,90.21,57.81,0.4
wiebuuu,65.6,65.6,90.79,57.96,0
Koros,59.8,59.8,95.58,58.12,0
NaSwole,77,77.8,93.56,58.65,0.8
SayemYeager,67.38,70.38,92.08,59.2,3
Kemicha,62.8,62.8,93.14,59.32,0
Benny_Cheng,66.8,66.8,97.67,59.51,0
Zag369,84.99,102.79,87.73,59.76,17.8
Yash_Sharma_2607,67.6,67.6,92.66,59.84,0
Dofflamingo,79.6,81,91.93,59.94,1.4
The_TypingTest,80.79,80.79,95.16,60.32,0
idrods,66.4,70,89.56,60.38,3.6
AnujRane,60.99,60.99,91.18,60.47,0
urboiNobu,74.8,74.8,93.83,60.49,0
Typing_Maniac,76.39,78.59,95.35,60.52,2.2
apoorva_13,58.8,58.8,93.08,60.55,0
dheeraj1209,59.79,61.79,94.44,60.56,2
mentaiMayo,80.59,80.59,92.33,60.6,0
AnthonyD.,69.4,69.4,95.41,60.61,0
TMirandaB108,66.99,66.99,92.33,60.68,0
biigod,76.19,77.59,88.36,60.81,1.4
hjhskj,59.99,59.99,96.46,61.04,0
Ner0,77.18,82.38,92.01,61.09,5.2
vikas007c,64.2,70.2,89.39,61.13,6
Little_Bridge,60.8,74,86.38,61.36,13.2
Dipesh_Salvi,58.58,58.58,98,61.37,0
reginaldwilliam,82.98,83.38,91.81,61.67,0.4
Kimmdong,68.98,70.78,94.88,61.69,1.8
abdelnasir12,68,68.8,93.83,61.71,0.8
Rockylikes12,72.38,72.38,93.42,61.76,0
dvorakeliplay,58.8,59.8,93.19,61.78,1
Jay20,70.6,74.6,92.25,61.9,4
ishaan420,58,59,93.93,62.31,1
PXLPRFCT,75.99,81.99,93.18,62.37,6
VishalTambi,76,82.4,90.4,62.41,6.4
SandWhales,73.2,73.2,94.86,62.5,0
Onii-chan.exe,97.6,98.6,89.86,62.53,1
NeonOof2,70.39,79.58,88.81,62.67,9.19
Loowisss,73,73,92.5,62.7,0
someone456123,75.6,75.6,95.76,62.71,0
pink_chipmunk,68.4,68.4,94.61,62.72,0
Zoldeavour,85.8,88.2,88.33,62.93,2.4
Hacker_Piyush,63,63,90.88,63.11,0
en3rgy21,62,62.4,94.58,63.2,0.4
chinmayy,71.18,71.78,95.74,63.29,0.6
bonkD,84.39,96.59,93.24,63.3,12.2
mph_759,65.99,66.99,88.02,63.46,1
_tashmit_,91.79,94.79,95.23,63.63,3
Hritik.2004,71.4,73.8,94.82,63.74,2.4
sunnyysol,64,64,94.2,63.86,0
Joshx86,72.79,72.79,90.17,63.89,0
H4NKdaTANK,58,60.6,93.15,63.92,2.6
amadem99,60.8,60.8,98.71,63.95,0
Manish.G,58.19,59.19,94.25,63.96,1
Sipz,70.6,70.6,95.03,63.97,0
spicychiara,59,59.8,92.62,63.98,0.8
sam_kirby,68,69.6,95.38,63.99,1.6
kiellg,58.8,58.8,85.63,64.01,0
jerico567,98.2,111.6,88.91,64.08,13.4
KaHDaPaIII,59.8,59.8,95.3,64.08,0
akbarhusain,77.38,77.38,98.98,64.19,0
mrvn9453,66.8,67.8,92.62,64.26,1
munozin,81.18,81.58,94.9,64.29,0.4
sportshamster100,60.2,63.2,95.72,64.33,3
Techie232,82.4,85.6,95.58,64.52,3.2
ecstacy_,62.19,62.19,92.92,64.64,0
spocony_kuba,97.2,97.2,93.51,64.66,0
Cool_Turtle,101.77,102.97,91.27,64.77,1.2
Kushaal,77.2,77.2,97.05,64.8,0
r1nku,67.4,72.2,87.75,64.82,4.8
arnav1608,60,60,93.79,64.82,0
kxngrxft,68,69,93.24,64.83,1
Rockettypeabhi,74.8,84.4,91.51,64.85,9.6
Sako1810,69.19,69.19,92.57,64.89,0
tyfavors,60.4,60.8,91.45,64.93,0.4
redcell,70,71,93.47,64.97,1
MHaris1234,62.4,62.4,91.59,64.99,0
akif123,60.4,60.4,96.81,64.99,0
Sarthak_Gajera,57.8,66.6,89.17,65,8.8
tewplo,78.6,78.6,92.63,65,0
navathebeast,59.8,61.2,92.71,65.01,1.4
languiano,75.79,90.38,88.34,65.07,14.59
blueredgreen,70.8,73.4,94.1,65.1,2.6
disinterest,68.99,73.99,91.92,65.11,5
meatloaf570,97.99,102.99,94.73,65.13,5
visdom07,63,63.8,91.09,65.13,0.8
vighnesh_jadhav,89.4,90.4,93.1,65.15,1
bo0z3,59.4,59.4,95.85,65.17,0
shouryasah,84.4,84.4,92.7,65.27,0
swapnilchaware,73.18,74.78,94.7,65.32,1.6
SahilBisht2005,69.99,69.99,96.19,65.32,0
Yogesh_shimpi,59.8,60.6,94.14,65.33,0.8
Go_Go33,83.59,83.79,94.62,65.33,0.2
rexept,88.19,88.19,93.78,65.39,0
Syntax0101,82,83.4,95.92,65.43,1.4
gettheshot,59.6,64.6,93.18,65.44,5
xlr8_,78,81.8,92.4,65.46,3.8
cheesecakes123,84,91.4,92.45,65.53,7.4
jeffarmistead,63.39,68.39,87.73,65.56,5
Mr_Pixel,60.2,60.2,93.58,65.61,0
adipicacid,66.39,70.19,92.23,65.62,3.8
Agent_Jeff,90.99,94.39,89.49,65.73,3.4
doni_ac,61.2,66.6,93,65.75,5.4
ahmed_mohamed,66,67,94.96,65.78,1
Franceschi16,65.2,65.2,97.31,65.82,0
spizxcy,67.8,67.8,99.41,65.94,0
akhil143,62,62,94.31,66.02,0
ren_away,73.19,73.19,93.43,66.1,0
floppatype,107.19,107.79,94.9,66.14,0.6
GNUS,77.2,77.2,96.56,66.17,0
Mayank_1,88.2,88.4,95.09,66.18,0.2
phantom16,90.2,91.6,94.98,66.19,1.4
RonieJrGandeza,68,69,95.28,66.26,1
RV_Chemist,70.8,82,88.89,66.33,11.2
Twothatlurk,59,59,94.92,66.36,0
Joy_notJoey,70.99,72.39,93.38,66.39,1.4
stephen318n,70.99,76.19,94.13,66.42,5.2
AlekkZsM06,96.39,96.39,93.71,66.45,0
knockcat,79,80.8,95.02,66.46,1.8
Excalibur20,90.6,95.2,95.11,66.5,4.6
oniani,84.8,86.2,92.63,66.56,1.4
wilder,105.38,108.38,94.22,66.58,3
clear24max,110.19,122.99,90.94,66.61,12.8
DadeMurphy,101.6,122.6,87.21,66.63,21
gaiussabinus,83.4,83.4,98.58,66.73,0
ultrapopop,63.6,63.6,97.26,66.79,0
antishota,88,96.2,92.2,66.8,8.2
umber427,57.8,57.8,89.43,66.83,0
EthanChristenson,63.2,63.2,93.77,66.84,0
flannels,81.2,81.8,96.03,66.88,0.6
sumathena,62.8,62.8,95.8,66.88,0
CheifKeefy,64,64,95.54,66.89,0
crater,78.38,82.78,93.33,66.92,4.4
Tsumilyze,118.59,119.19,95.58,66.93,0.6
nirdeshmon,61,61,93.31,66.96,0
iTzzKoBrA,71.38,71.38,93.56,67.02,0
yffff,94.4,94.4,95.36,67.03,0
Lione2C,66,71.8,92.95,67.1,5.8
Alone_wolf,77.19,77.19,95.8,67.14,0
4534pko,63.2,73.19,93.24,67.15,9.99
aszatrowski,91.19,93.99,94.37,67.16,2.8
BloodshotEyes,58.79,58.79,90.63,67.16,0
orionsbelt,72.76,73.56,93.27,67.17,0.8
laloupalooza,65.8,67.2,92.33,67.23,1.4
code_strategist,59.6,60.6,96.15,67.29,1
DrunkenMaster14,63.4,66.2,92.7,67.31,2.8
SebastianA4,87.79,87.79,97.14,67.32,0
Joker19,75.2,75.4,97.17,67.35,0.2
ryanproo,87.58,87.58,94.26,67.36,0
TomBenz,67.2,73.8,96.48,67.37,6.6
siddharth_kapdi,86.98,86.98,96.51,67.38,0
ujjwal18,73.8,76.2,93.1,67.47,2.4
Yashrajkumar,73.99,73.99,91.69,67.48,0
Azhong06,68.39,68.99,93.82,67.51,0.6
akito1961,65.2,65.2,95.09,67.51,0
hannahalmeida109,61.79,62.79,92.65,67.52,1
vighnesh_jadhav,91.6,93.4,93.12,67.54,1.8
rahul42,82.39,82.39,93.35,67.55,0
wahid6969,88.19,89.99,96.94,67.56,1.8
osimov,65,66.4,97.05,67.56,1.4
Imanoob52143,72.4,72.4,91.96,67.56,0
JimmyWang,63.2,64.8,93.29,67.58,1.6
Mcanizal,59.4,59.4,94.9,67.58,0
Lem01,78.79,78.79,97.54,67.59,0
Leeyowww,93.99,93.99,99.58,67.59,0
Mortalglitter59,77.6,77.6,97.75,67.64,0
Jouquer,97.8,97.8,96.08,67.68,0
glue_gun_stanley,89.2,90.2,94.79,67.73,1
Pro-282,60.6,67,94.17,67.74,6.4
vincentTran,77.2,77.6,93.05,67.79,0.4
Desser,96.39,96.39,94.93,67.8,0
the_chainsmokers,60.99,60.99,94.74,67.81,0
krishnatyp,63.6,63.6,96.66,67.81,0
Zekirus,85.39,87.19,93.72,67.82,1.8
Yash013,67.18,70.98,94.55,67.84,3.8
EllaPilaB109,92,92,96.85,67.88,0
ArbazAnsari,68.6,68.6,94.04,67.92,0
Tressia,59.6,59.6,96.45,67.97,0
hangryyhippo,78.8,78.8,94.08,68,0
minhgianguyen1,82.2,82.2,94.53,68,0
Ikhwan_hsn,71.6,71.6,97.04,68,0
usama_khan,64.58,64.58,94.46,68.05,0
creativeflowers,79,80,95.04,68.14,1
atmaram_kambli,63.59,63.59,96.96,68.16,0
Messek,71.4,71.4,92.37,68.17,0
yashi__kant,62.39,62.39,97.21,68.17,0
Skrull_Lord,72.6,88,87.84,68.2,15.4
ChimeraMonkey,71.4,71.4,97.54,68.23,0
ELzoN1,101.2,103.6,94.3,68.24,2.4
12varam,72.2,77.6,95.24,68.36,5.4
MikeeMiroB109,60.4,60.4,98.39,68.37,0
prakrama,63.59,65.99,94.27,68.38,2.4
VishalVermaa,58.8,60.2,94.92,68.39,1.4
skarphace,85.99,87.19,96.88,68.52,1.2
nikku1,72.59,73.99,93.89,68.54,1.4
ichi_,71,71,95.19,68.54,0
clmntbnr,92.99,99.59,94.26,68.55,6.6
kazoowoo,89.4,90,93.93,68.58,0.6
husanboy,93.59,95.39,94.23,68.59,1.8
ALI_SSS,84.79,84.79,94.07,68.59,0
ogratordo,88.59,92.39,89.92,68.6,3.8
jasonbrody007,67,68,96.88,68.66,1
TheKING01,66.99,66.99,97.38,68.66,0
H2OEnjoyer,93.6,107.4,90.11,68.67,13.8
KingsRequiem,80.2,80.2,97.13,68.67,0
dwo,62,65,96.64,68.68,3
Cathedral,93.38,94.58,98.14,68.68,1.2
yashasar,64.59,65.19,93.14,68.68,0.6
bbu,62,62,96.28,68.72,0
Knight_1567,77.6,77.6,94.69,68.73,0
jayesh3,83.8,85.6,91.61,68.78,1.8
hwoo,61.79,61.79,93.47,68.81,0
BabyRichelle,74.79,75.79,94.81,68.85,1
Femecritica,64.79,64.79,94.22,68.92,0
a1oney,67.4,67.4,92.16,68.93,0
nightwolf027,88,88.2,96.71,68.94,0.2
Oaladejebi,76.4,84.6,93.01,68.96,8.2
ButPar,94.4,94.4,95.58,69.03,0
sara_tancredi,58,58,95.72,69.03,0
Toshien,69.19,71.59,94.03,69.06,2.4
wminish,63.8,63.8,96.08,69.15,0
bexacoder,69.6,70.8,93.88,69.19,1.2
StephenChih,82.38,99.38,87.45,69.21,17
jafeth44,76.99,76.99,96.74,69.21,0
ju_mbo,82.2,87.2,92.94,69.28,5
_lerolero_,87.58,98.18,90.49,69.3,10.6
OneBit_10,73.39,73.39,94.62,69.3,0
only1lucifer,58.79,58.79,95.45,69.31,0
uncledre20,74.6,91.4,88.49,69.33,16.8
S_Prakash10,85.79,85.79,97.06,69.45,0
RufaidaTampipi,62,62,98.11,69.47,0
rushydubdub,96.6,109,90.83,69.49,12.4
MdNehal47,92.4,105.8,91.9,69.51,13.4
keela_vamshi,83.8,83.8,96.17,69.57,0
speedster07,58.99,68.59,89.8,69.58,9.6
fanmamanan,87,87,94.02,69.59,0
Fequwu,71.4,72.6,95.01,69.6,1.2
Panama0,71.4,72.8,96.31,69.62,1.4
Shahreyar,71.6,71.6,94.56,69.65,0
hack4peace,87.39,90.39,95.53,69.69,3
fhd32,70.2,72.4,94.69,69.79,2.2
owenwells544,93.58,94.98,96.52,69.8,1.4
prafulgulani,71,71.6,97.26,69.8,0.6
mrnu123,82.2,82.2,95.4,69.82,0
sumanthsum123,66.19,66.19,97.35,69.84,0
bigyabeast,61.18,61.18,93.67,69.86,0
liatypesfast,61.2,61.2,93.87,69.88,0
jhazelcruz,61.6,61.6,94.91,69.88,0
hassan_1,58.6,58.6,92.21,69.9,0
vessbakalov,63.19,64.59,95.83,69.91,1.4
james18211,88.38,93.18,92.87,69.95,4.8
_abdelmoneim,64,64,95.56,69.95,0
notshynotme,62.19,64.99,96.94,69.96,2.8
chakresh123,61.4,71.8,90.19,69.99,10.4
Param8000,86,88.2,96.9,70.01,2.2
ChaChaNotSmooth,65.2,68.6,89.63,70.03,3.4
Sinclair_,98.8,99.8,97.26,70.03,1
Midhun-u,62.4,63.4,95.18,70.04,1
bonito19,62.99,62.99,94.91,70.06,0
abhishek7538,73.19,73.19,96.07,70.07,0
EmmmettySteve,103.79,107.39,95.89,70.12,3.6
BtKar,78,83.6,96,70.13,5.6
Patsawut,63.2,63.2,94.89,70.14,0
mafaz10,83.99,87.99,95.38,70.19,4
dm711,96.39,99.59,95.15,70.2,3.2
denpmtn,94.2,95.6,96.36,70.22,1.4
learn12,61.59,62.39,95.45,70.22,0.8
F_Helmet,74.19,81.58,89.74,70.24,7.39
k_a_t_s_u_m_i,88.2,88.2,96.11,70.25,0
desmond_miles,74.4,77.39,95.26,70.27,2.99
sunnyji_12,66.6,68.8,97.43,70.28,2.2
_Kaushik_,84.2,84.2,96.79,70.29,0
Rockstargiri,63.4,81,89.14,70.3,17.6
Rohit07Panchal,79.79,83.19,97.16,70.3,3.4
krhi,60.8,62.6,96.54,70.31,1.8
_Villain_,75,75,96.68,70.37,0
barely_al,82.19,83.99,94.37,70.38,1.8
AliAdullah,63.79,64.19,96.69,70.4,0.4
shan1,125.8,131.2,96.85,70.41,5.4
Ambani,85.39,90.79,94.86,70.42,5.4
ghostype,76.99,86.98,94.16,70.43,9.99
NascentMaker,70.8,70.8,95.43,70.44,0
sumopro_123,104.99,110.59,93.59,70.46,5.6
bugtapkk,61,61,96.24,70.46,0
Blisss,80.4,88.8,91.97,70.47,8.4
kotobo,83.2,85.2,96.79,70.5,2
Crafttea,125.39,125.39,96.49,70.5,0
zurgg,85.4,88,94.21,70.51,2.6
shohrux1_y,84.99,84.99,97.27,70.53,0
Jahniii,62.6,63.2,92.42,70.54,0.6
alargepileofash,87,90.6,92.74,70.55,3.6
XerxesHB,106.99,106.99,96.07,70.55,0
samanthOG Account,89.59,93.99,95.86,70.57,4.4
iSuckAtTypingBb,59.8,59.8,91.52,70.59,0
BigDaddyDuck,83.2,83.2,96.1,70.61,0
Killer_Man,61.39,61.39,97.78,70.61,0
fahdxs,80.38,81.38,95.98,70.65,1
JazelGasminB109,62,62,92.6,70.66,0
naibius,73.78,73.78,96.1,70.67,0
cyalater,116.58,118.78,95.02,70.69,2.2
miochongi,102.8,103.8,97.55,70.69,1
JoahnaB109,68.99,68.99,97.73,70.71,0
Harsh_Gohil,65.8,65.8,96.5,70.72,0
Tanmayn,80.4,80.4,96.44,70.74,0
JackaL.T,94.58,95.58,95.99,70.76,1
Tada,64.79,64.79,97.89,70.77,0
sidek,61.4,61.4,94.24,70.78,0
iamseanism21,68.2,73.6,93.78,70.82,5.4
rajasom,75.99,76.59,94.36,70.86,0.6
dwintour,72.4,72.4,99.18,70.86,0
D3n0,58.38,58.38,91.67,70.88,0
AadilSattar,104.19,107.99,93.34,70.9,3.8
DylanMurphy,64,66.4,97.63,70.91,2.4
Lucky_24,72.4,72.4,92.89,70.93,0
Mrt09,76.8,76.8,96.49,70.97,0
NatSanB109,65.8,65.8,98.5,70.97,0
wrightguys,85.8,86.8,93.93,71.05,1
cjnsario,84.2,84.2,95.49,71.05,0
Arindam1111,86.39,87.19,94.83,71.1,0.8
tpaulino,69.59,75.59,91.67,71.11,6
NoguchiSan,85,85,93.29,71.13,0
22nd_Jan_2025,93.6,98.8,94.75,71.14,5.2
benaw,113.98,122.98,93.56,71.17,9
flahitoruiz,71.8,71.8,98.09,71.19,0
scrum.z,90.97,98.17,95.2,71.21,7.2
CoderJava,88.6,89.6,97.17,71.28,1
Azm2002,71,71,95.47,71.29,0
monkey0401,135,140.2,93.87,71.32,5.2
bunnyclicker,69.8,71.2,96.51,71.33,1.4
bhobs,88.79,88.79,96.75,71.34,0
Aarushh,74,74,95.12,71.35,0
tajiaoku,87.8,87.8,97.35,71.35,0
HungerMite,121.6,121.6,97.92,71.35,0
bigweewee,71.49,76.08,93.69,71.36,4.59
natividad_nold,78.8,80.2,94.79,71.45,1.4
jajeqsa,109,110,96.32,71.45,1
arshia0bjni,76.2,76.2,95.5,71.45,0
LotLot,82,93,92.49,71.47,11
rohithd,72.19,72.19,96.55,71.48,0
Ranger_555,73.79,74.59,95.89,71.49,0.8
Chil,71.8,86.2,89.7,71.52,14.4
monkeydone,84.8,85,97.7,71.52,0.2
yognira,116.2,121.8,93.71,71.53,5.6
Suman_,60,60,95.85,71.55,0
ADAMYAOP,85.2,86.8,95.78,71.56,1.6
edmond1123,70.8,116.6,76.46,71.58,45.8
cpptowin,87.59,93.79,94.38,71.59,6.2
izulsyauki,70.39,70.39,97.26,71.64,0
Cristofer0925,105,105,96.34,71.65,0
K Manindra,73.99,78.99,94.33,71.66,5
Natai,91.79,94.19,97.49,71.66,2.4
Dagrozy,72.4,82.4,89.36,71.7,10
likhith_904,72.4,72.8,93.85,71.7,0.4
WuttSR,81.99,83.39,95.84,71.71,1.4
Danielipe,77.4,82.4,97.11,71.78,5
buivy2,81.8,83.2,95.83,71.79,1.4
ItzOren_,67,67,99.71,71.86,0
Rhmh16,74.6,74.6,95.43,71.87,0
Amarant,95.79,96.79,93.32,71.89,1
fkk989,86.6,88.2,96.94,71.91,1.6
aferen,70.4,70.4,92.67,71.91,0
JamiePi1,100.39,112.99,92.81,71.92,12.6
Eli_Thomas,60.8,62.8,95.08,71.94,2
Lanes,96.6,98,94.79,71.95,1.4
aaron_mp04,64.4,64.4,88.5,72,0
lucian77,78.6,88,90.69,72.04,9.4
ronvanira,63.6,64.8,95.58,72.05,1.2
HunterXCodes,104.8,104.8,96.02,72.05,0
I_Naltz,105.18,106.78,95.86,72.08,1.6
Astrolphe,75.19,77.39,93.87,72.13,2.2
ggallano,72.18,82.18,87.85,72.14,10
4lul,126.2,126.4,96.96,72.18,0.2
Franco0303,73.8,74.6,97.12,72.2,0.8
-Mathe-,106.18,106.18,95.38,72.27,0
MascotsKey,73.6,73.6,97.88,72.27,0
DawnVictorioB109,67.99,67.99,99.71,72.28,0
jarvis18,62.19,63.19,99.37,72.3,1
ASACOCO_17,90.79,90.79,96.84,72.3,0
GostRaider,85.19,86.99,94.73,72.31,1.8
couldbelewz,121.79,144.39,89.7,72.34,22.6
Meow2704,73.8,75,96.64,72.35,1.2
bird224,146,161.6,94.25,72.36,15.6
SDarkrai,74,82.6,92.27,72.36,8.6
raisif,67.79,76.79,92.73,72.37,9
Uson,135.97,137.17,98,72.37,1.2
neonBandit,58.8,58.8,95.53,72.42,0
ballentessherlyn,61.8,61.8,96.87,72.42,0
Albos02,75.2,75.2,95.94,72.43,0
JagrajBenipal,109.98,109.98,96.48,72.44,0
zecsede,91.2,96.8,94.94,72.45,5.6
t0m1,102.8,102.8,95.06,72.46,0
notyashmeshram,62.2,62.2,95.41,72.49,0
Juice_Box12,91.2,94,96.68,72.54,2.8
I-like-typing,86,102.4,88.8,72.58,16.4
vochinam,96.58,96.58,96.99,72.59,0
AshinPanic,100.2,103.6,94.36,72.61,3.4
Cedric10,66.2,71.6,95.08,72.62,5.4
abdurrahmanbphs,68.79,69.99,97.78,72.62,1.2
TheBirdWasHere,88,88,97.78,72.62,0
Iwannatouch100,97.2,105.79,93.1,72.63,8.59
CjMicWhite,89.2,90.8,93.97,72.63,1.6
Xavier2878,60.59,60.59,92.71,72.65,0
wawareaver,76.77,76.77,95.78,72.67,0
gabriellb21,72.8,74.2,98.4,72.69,1.4
angelw1ngs,127.6,129.6,96.45,72.7,2
Mycoal,86.2,86.2,96.03,72.7,0
Paradorn.B,60.99,60.99,96.83,72.7,0
epxh,104.4,123.8,89.92,72.72,19.4
Vesper1012,91.4,93.6,96.05,72.72,2.2
rawatvvk122,65.4,66.6,96.76,72.73,1.2
connan,120.8,120.8,96.22,72.76,0
muhammad-attique,69.59,70.39,93.12,72.77,0.8
jooswirls,87.98,88.98,96.3,72.81,1
nevaeh_hdz,59.6,59.6,98.03,72.82,0
LilChaosSapphire,91.2,98,93.74,72.84,6.8
hari_hara_sudhan,85.18,90.78,93.87,72.88,5.6
pingponghikhik,114.39,114.39,98.47,72.89,0
dallas75,66,66,97.06,72.92,0
Nihar_Mandahas,64.4,73.4,91.82,72.97,9
idim,73.79,73.79,94.39,72.98,0
dfletch,84.99,87.79,91.72,73,2.8
Littletree,69.79,69.79,97.76,73,0
KuldeepSingh_,62.6,68.2,93.45,73.01,5.6
Viole01,77.8,78,95.16,73.07,0.2
lauhemahfus,80.19,88.79,92.29,73.09,8.6
Droffle,100.17,100.17,97.7,73.13,0
IsakB102,78.79,80.59,95.75,73.17,1.8
Ego69,63.39,64.19,95.8,73.19,0.8
arshalabbas,77,80.8,96.37,73.2,3.8
ruhroh,106.59,106.59,96.8,73.21,0
meblz,134.6,144.8,92.25,73.25,10.2
ii_bacon,62.39,62.39,96.32,73.25,0
teppu,111.2,111.2,97.72,73.25,0
ericjoji,83.6,83.6,96.15,73.27,0
Sahaj1504,64.39,69.99,92.82,73.28,5.6
Nevik,101.19,101.19,96.44,73.28,0
heptonic,63,82.4,86.3,73.29,19.4
MeRLH1N,92.99,92.99,95.49,73.3,0
olivia268999,78.6,78.6,98,73.31,0
fur1,66.39,76.19,90.96,73.38,9.8
Shankar2004,62.8,62.8,97.82,73.39,0
hashyy,93.39,94.79,93.84,73.42,1.4
sasakugi,63.4,64.6,88.89,73.48,1.2
ktnolan12,89,92.8,94.39,73.49,3.8
notslow,88.2,88.2,98.88,73.5,0
Sohan8,64.59,66.19,96.52,73.51,1.6
lojik,100.6,101.2,95.89,73.6,0.6
Nevermore53_,89.4,89.4,96.15,73.66,0
insolito,82.4,91,93.29,73.78,8.6
amazingD,96,97.8,95.36,73.78,1.8
UCanOrNot,98,100,95.76,73.82,2
rolansy,69,82.4,93,73.85,13.4
HyperCusor,94.19,94.19,97.14,73.91,0
mfermin,69.59,69.59,99.15,73.92,0
