rank,name,wpm,raw,accuracy,consistency,diff
1,67e2fb54f65fb0e23ff5e843,130.79,140.58,95.08,80.64,9.79
2,67e0c80df65fb0e23fdb94f1,125.4,134.8,95.44,77.52,9.4
3,67e2faa3f65fb0e23ff5ddc1,123.6,130,96.47,75.68,6.4
4,67dc785cc756633072d33cba,122.98,130.17,96.19,78.3,7.19
5,67e2f991f65fb0e23ff5cd36,121.58,144.58,90.11,78.96,23
6,67c8a90c72da54e6420399b5,121.4,136.2,92.91,78.7,14.8
7,67af00386de0b0fec4542b5d,121.2,129.4,94.16,73.59,8.2
8,67dbcafd796b8342ad2077d4,121.2,140,92.37,77.59,18.8
9,67e26654f65fb0e23fed9438,120.99,140.39,92.95,78.4,19.4
10,67e2f5dcf65fb0e23ff5913f,120.79,135.59,94.01,77.71,14.8
11,67bc36429707b5a8a8d6bcaa,120,125.6,94.41,68.87,5.6
12,67dcf287c756633072d76a03,119.6,133.8,93.82,73.06,14.2
13,67dcefb4c756633072d751e3,119.59,129.98,95.56,75.06,10.39
14,67dc7966c756633072d348d4,119,135.6,92.57,77.12,16.6
15,67e2f63bf65fb0e23ff596dd,118.99,135.79,92.71,77.91,16.8
16,67e2f7adf65fb0e23ff5ada6,118.8,140,90.42,77.58,21.2
17,67e2f74af65fb0e23ff5a7a0,118.79,130.79,94.57,78.37,12
18,67dcb67cc756633072d5690a,118.57,133.17,94.51,78.79,14.6
19,67df7f25c756633072efc9ad,118.38,135.18,92.25,77.74,16.8
20,67df83c4c756633072efea4a,117.8,139,90.31,80.49,21.2
21,67dcf084c756633072d758f0,117.78,133.38,93.16,77.44,15.6
22,67dcb437c756633072d556d5,117.57,125.57,94.84,74.12,8
23,67dc7af6c756633072d35b4d,117.2,125.4,95.58,78.46,8.2
24,67dbf940796b8342ad2263f9,117.2,128.8,92.47,76.82,11.6
25,67e2f8b7f65fb0e23ff5bf1d,116.59,135.19,90.38,77.01,18.6
26,67e2f921f65fb0e23ff5c620,116.36,128.96,92.84,68.5,12.6
27,67b039a66de0b0fec4618d45,116.2,135.2,91.87,77.38,19
28,67e0f021f65fb0e23fdcf2f6,116.17,130.37,93.92,77.67,14.2
29,67dbcd43796b8342ad208fce,116,126,93.91,72.42,10
30,67ba36749707b5a8a8c4428f,115.99,131.39,90.67,73.9,15.4
31,67aef8786de0b0fec453e0ef,115.98,116.98,95.17,65.54,1
32,67da6226796b8342ad101ed5,115.77,129.17,93.8,76.01,13.4
33,67dcb4c3c756633072d55b2f,115.77,129.57,92.88,72.98,13.8
34,67af45ac6de0b0fec4572b34,115.2,126.4,92.58,74.88,11.2
35,67da4692796b8342ad0f1c6a,115.2,132.6,90.65,71.09,17.4
36,67a448f28049ddd215ba3bf6,115,129.6,92.74,73.67,14.6
37,67e0c1e8f65fb0e23fdb5f3b,115,129.2,92.47,71.67,14.2
38,67da6369796b8342ad102b9d,114.99,142.99,88.15,79.11,28
39,67af44a86de0b0fec4571c7a,114.8,120.6,94.29,67.6,5.8
40,67da64d5796b8342ad103984,114.8,132,92.39,76.02,17.2
41,67df847fc756633072efef37,114.78,127.37,94.27,76.36,12.59
42,67e3b61bf65fb0e23ffd00db,114.38,127.97,94.14,73.88,13.59
43,67bb88019707b5a8a8d06f28,114.2,134.8,89.74,76.13,20.6
44,67c83a7972da54e642fc7406,113.8,138.4,89.71,79.86,24.6
45,67a61cd68049ddd215d00b5b,113.78,127.58,92.41,73.77,13.8
46,67e2ab65f65fb0e23ff0a128,113.6,124.6,95.07,79.21,11
47,67dcb80bc756633072d575bf,113.6,132.2,92.46,77.08,18.6
48,67dbfc7f796b8342ad22878f,113.6,127.8,92.18,72.78,14.2
49,67da6a1c796b8342ad106dbe,113.2,131,92.59,77.55,17.8
50,67d1db564e66d8ea7e20dbaf,113.2,148.4,84.99,81.06,35.2
51,67dc7c59c756633072d36b53,113,113.8,97.27,71.33,0.8
52,67be0b469707b5a8a8efb8d9,113,130,90.34,76.18,17
53,67b2972c6de0b0fec477968e,113,134,89.17,73.4,21
54,67da49a4796b8342ad0f3a42,112.99,126.59,92.01,74.77,13.6
55,67bd3d099707b5a8a8e48e19,112.2,136.79,88.38,72.46,24.59
56,67aefef16de0b0fec4541f2f,111.99,129.58,91.06,71.37,17.59
57,67ac6480c60cdb1842c880d3,111.6,115.4,94.87,69.07,3.8
58,67dcf316c756633072d76e7e,111.6,137.4,88.41,73.89,25.8
59,67bc43509707b5a8a8d756a7,111.59,122.39,92.66,74.06,10.8
60,67aefd946de0b0fec45411d1,111.39,130.39,90.06,72.4,19
61,67dcb573c756633072d560e5,111.39,138.18,89.16,76.02,26.79
62,67d1d6d04e66d8ea7e209354,111.19,138.99,88.27,77.52,27.8
63,67b16f456de0b0fec46c6761,111.19,145.39,85.09,72.84,34.2
64,67e0f09ff65fb0e23fdcf6d2,111,130.6,91.38,72.85,19.6
65,67da48d5796b8342ad0f324c,111,132.6,89.29,73.98,21.6
66,67e0f2a8f65fb0e23fdd083a,110.97,128.16,92.47,72.11,17.19
67,67da6764796b8342ad1051b7,110.79,122.59,92,68.39,11.8
68,67da7e61796b8342ad113a3d,110.6,113.8,96.89,71.63,3.2
69,67e297cbf65fb0e23fef9945,110.39,124.39,92.85,76.6,14
70,67d1dc744e66d8ea7e20ed47,110.39,137.79,87.04,76.73,27.4
71,67ba36159707b5a8a8c43f6f,110.2,140,85.87,76.85,29.8
72,67da6a6f796b8342ad107118,110.19,127.39,91.83,69.65,17.2
73,67da62f5796b8342ad10274c,110.19,127.99,90.08,67.63,17.8
74,67aeffe76de0b0fec454286a,109.99,127.58,89.45,69.5,17.59
75,67ac6020c60cdb1842c84e83,109.8,109.8,95.03,63.6,0
76,67dc80a2c756633072d39b30,109.79,117.19,95.29,70.64,7.4
77,67da69ca796b8342ad106a50,109.6,120.6,92.42,72.99,11
78,67ac6070c60cdb1842c851e2,109.6,115.2,91.83,69.11,5.6
79,67e0f310f65fb0e23fdd0bff,109.6,127,91.44,72.04,17.4
80,67da4a0a796b8342ad0f3e2a,109.58,136.38,88.49,72.19,26.8
81,67dc7cd0c756633072d370cb,109.4,120.4,94.62,71.35,11
82,67dc7a42c756633072d352de,109.38,120.77,93.71,70.14,11.39
83,67dc7bc8c756633072d3649b,109.2,115.2,95.57,68.06,6
84,67dc7dc5c756633072d37b64,109.2,116.2,94.97,75.21,7
85,67da6290796b8342ad102341,108.79,126.99,89.67,72,18.2
86,67b0383c6de0b0fec4618052,108.6,126.4,91.77,72.53,17.8
87,67aefa656de0b0fec453f26f,108.6,126.4,90.14,71.63,17.8
88,67c869fe72da54e642ff356d,108.59,138.59,86.08,73.24,30
89,67d1dbc94e66d8ea7e20e2cd,108.59,142.38,85.26,80.06,33.79
90,67c519659707b5a8a83e45f3,108.4,127,87.82,71.78,18.6
91,67da6c33796b8342ad1082dd,108.39,116.78,94.97,71.02,8.39
92,67df800ec756633072efcfe6,108.38,125.18,92.41,74.97,16.8
93,67c8384372da54e642fc5b5c,108.2,140.6,87.22,79.16,32.4
94,67c8a2b972da54e642033158,108.2,134.4,87.12,74.46,26.2
95,67d1d8774e66d8ea7e20adc7,108.2,139.8,85.31,79.15,31.6
96,67be0d749707b5a8a8efdf21,108.19,138.19,85.09,74.3,30
97,67df7ebec756633072efc715,108.17,127.96,89.43,74.94,19.79
98,6794d7ba49deeea627ba008f,108,108,95.24,70.53,0
99,67b296cc6de0b0fec477936e,107.8,133.4,88.6,72.49,25.6
100,67e0f229f65fb0e23fdd0391,107.6,129.59,88.23,74.73,21.99
101,67be0e949707b5a8a8eff260,107.59,121.99,90.28,70.92,14.4
102,67af44eb6de0b0fec4572034,107.4,122.4,90.82,70.26,15
103,67da45fd796b8342ad0f16c4,107.4,137.99,86.22,74.68,30.59
104,67d306bb4e66d8ea7e2e701d,107.39,135.99,86.18,74.63,28.6
105,67da8266796b8342ad116267,107.2,119.4,93.03,69.92,12.2
106,67b167b76de0b0fec46c2874,107.19,109.39,91.33,62.73,2.2
107,67e29759f65fb0e23fef9460,107.19,125.99,90.14,73.18,18.8
108,67da8317796b8342ad11699c,106.99,128.39,91.49,74.38,21.4
109,67c86ab072da54e642ff41a0,106.6,140.2,86.34,77.06,33.6
110,67da43e6796b8342ad0f02b4,106.6,140,85.21,70.28,33.4
111,67da7fb3796b8342ad1146e7,106.4,122.59,91.71,73.25,16.19
112,67ba37d59707b5a8a8c44def,106.4,121,90.27,68.52,14.6
113,67e3b58af65fb0e23ffcfb97,106.4,125.8,90.11,72.7,19.4
114,67bd3dc39707b5a8a8e49617,106.4,132.6,86.87,71.09,26.2
115,67b166dc6de0b0fec46c21df,106.2,111.4,91.91,60.87,5.2
116,67c517719707b5a8a83e339e,106,118.8,90.52,68.07,12.8
117,67d196d44e66d8ea7e1c425e,105.8,135.8,86.96,77.13,30
118,67c8743672da54e642ffed51,105.79,136.78,86.78,76.7,30.99
119,67da662d796b8342ad1045d4,105.77,121.77,90.22,70.67,16
120,67dbf8a7796b8342ad225d71,105.6,118.4,91.45,67.8,12.8
121,67dbcdd9796b8342ad209633,105.6,127.2,91.15,70.84,21.6
122,67d197654e66d8ea7e1c4d1d,105.6,142.2,82.55,78.12,36.6
123,67da6195796b8342ad10190d,105.4,121.4,89.86,70.21,16
124,67b168176de0b0fec46c2b56,105.2,121.2,88.24,69.1,16
125,67d1dc104e66d8ea7e20e712,104.99,126.39,89.46,71.75,21.4
126,67dbce37796b8342ad209a4a,104.99,126.99,87.73,75.59,22
127,67d308934e66d8ea7e2e8eeb,104.6,137.4,85.02,74.11,32.8
128,67ac63e0c60cdb1842c879da,104.59,113.19,93.12,71.89,8.6
129,67da6824796b8342ad105937,104.57,127.56,88.73,75.81,22.99
130,67dc7a9ac756633072d35705,104.4,113.2,94.8,70.65,8.8
131,67da83f1796b8342ad117268,104.4,115.8,92.91,71.31,11.4
132,67c8a21e72da54e64203272a,104.4,135.8,86.13,76.48,31.4
133,67da475b796b8342ad0f2419,104.38,129.57,85.82,69.5,25.19
134,67d309e24e66d8ea7e2ea4d4,104.2,138.19,85.26,73.41,33.99
135,67c86b5c72da54e642ff4d5c,104,138.4,84.69,75.99,34.4
136,67da803b796b8342ad114c5e,103.8,118.8,90.83,71.4,15
137,67d741fc4e66d8ea7e5808d5,103.8,139.6,83.4,75.16,35.8
138,67da640d796b8342ad103215,103.59,122.38,91.19,71.04,18.79
139,67ba36be9707b5a8a8c4453a,103.59,122.19,88.89,69.06,18.6
140,67da6cd6796b8342ad108968,103.4,111.6,93.25,69.92,8.2
141,67ac6349c60cdb1842c8733f,103.2,109.2,91.99,61.86,6
142,67c8a87872da54e6420390c3,103.2,124.6,89.87,74.56,21.4
143,67c8759f72da54e6420006a1,103.2,131.8,87.43,79.62,28.6
144,67dbfa37796b8342ad226d9b,103.19,131.99,86.1,73.79,28.8
145,679e2db9dbed552556100f08,103,103,90.83,69.3,0
146,67da4133796b8342ad0ee9e9,103,124.4,87.34,71.69,21.4
147,67da6acd796b8342ad1074b2,102.99,128.19,87.81,74.26,25.2
148,67aeff6e6de0b0fec45423ca,102.79,120.39,88.96,67.16,17.6
149,67dcb799c756633072d57228,102.79,126.39,88.09,77.88,23.6
150,67d1d9234e66d8ea7e20b8a9,102.78,144.97,80.8,78.23,42.19
151,67c1bc849707b5a8a81d016f,102.6,120,88.66,73.44,17.4
152,67da65e3796b8342ad10431f,102.6,125.2,87.62,68.4,22.6
153,67c86c1172da54e642ff5a5b,102.6,134.4,85.69,75.01,31.8
154,67da696c796b8342ad106650,102.59,124.98,88.96,74.01,22.39
155,67d1d82b4e66d8ea7e20a8e5,102.4,140.19,83.62,78.57,37.79
156,67d30ac34e66d8ea7e2eb382,102.4,137.4,81.95,73.74,35
157,67da606f796b8342ad100e20,102.39,130.38,86.56,72.07,27.99
158,67da818b796b8342ad1159bf,102.2,116.2,91.28,69.59,14
159,67da646f796b8342ad1035a0,102.2,120.8,88.21,68.42,18.6
160,67c517269707b5a8a83e30bf,102,115,89.22,67.06,13
161,67b16b006de0b0fec46c43a5,101.99,102.79,89.33,65.37,0.8
162,67da60fc796b8342ad101383,101.98,126.18,86.94,72.67,24.2
163,67c873b472da54e642ffe417,101.8,133.6,85.67,75.89,31.8
164,67dbcf8d796b8342ad20a7bd,101.79,121.79,90.61,74.48,20
165,67da670e796b8342ad104e45,101.78,114.78,91.3,67.49,13
166,67da4806796b8342ad0f2a89,101.6,116,90.41,66.22,14.4
167,67dbfc1a796b8342ad2282d7,101.6,121,89.11,74.15,19.4
168,67c287a39707b5a8a826eb02,101.6,122.6,87.21,66.63,21
169,67bd3a659707b5a8a8e47083,101.59,128.39,87.48,69.74,26.8
170,6794d77449deeea627b9fdcd,101.4,101.4,90.54,70.78,0
171,67da66ab796b8342ad104a8b,101.39,119.19,90.44,72.39,17.8
172,67da6d9f796b8342ad1091bf,101.2,114.8,90.71,70.6,13.6
173,67c8a1cd72da54e642032204,101.2,126.4,88.66,69.39,25.2
174,67dbcebf796b8342ad209ff1,101.19,132.39,85.82,76.21,31.2
175,67dc7d70c756633072d377a4,100.8,102.8,95.86,71.81,2
176,67a716aec60cdb18428ee449,100.6,122,89.05,66.97,21.4
177,67dbcc7d796b8342ad2087d0,100.59,126.99,87.25,73.77,26.4
178,67dbfb2e796b8342ad227806,100.4,127.8,85.91,71.98,27.4
179,67da6be6796b8342ad107ff4,100.39,116.19,91.55,68.47,15.8
180,67c835f872da54e642fc4166,100.2,130.6,84.46,74.33,30.4
181,67da437c796b8342ad0efece,100.2,127.2,84.35,66.26,27
182,67d3082a4e66d8ea7e2e8816,100.19,139.79,82.14,77.21,39.6
183,67da658d796b8342ad103fec,99.99,110.19,91.72,66.77,10.2
184,67d30ccb4e66d8ea7e2ed667,99.98,143.17,81.71,78.21,43.19
185,67dbf8f2796b8342ad226096,99.8,120.2,90.16,72.23,20.4
186,67da4a9a796b8342ad0f43b5,99.78,124.58,87.15,69.89,24.8
187,67c839d672da54e642fc6d0f,99.4,130.6,84.46,76.9,31.2
188,67c8751072da54e642fffd19,99.4,137,83.5,76.73,37.6
189,67da429d796b8342ad0ef6ca,99.4,132.6,83.24,70.93,33.2
190,67c8375f72da54e642fc516d,99.4,131.6,83.16,72.3,32.2
191,67dc769ec756633072d327d8,99.2,131,86.34,76.64,31.8
192,67c8393972da54e642fc65fb,99,132.6,85.12,78.45,33.6
193,679e2d6fdbed552556100b9d,99,99,84.33,70.59,0
194,67b037e06de0b0fec4617ce8,98.6,113.2,90.39,62.48,14.6
195,67a665318049ddd215d4f5d8,98.6,117.2,88.61,69.77,18.6
196,67ac5fc6c60cdb1842c84aae,98.59,101.59,92.9,58.9,3
197,67da8377796b8342ad116d96,98.59,132.18,83.26,71.32,33.59
198,67d03c1572da54e64255aad0,98,132.8,82.03,77.85,34.8
199,67a7ee2cc60cdb184296ddc7,97.8,115.4,87.09,64.72,17.6
200,67da7f6a796b8342ad1143ff,97.6,116.2,88.94,68.31,18.6
201,67a9150ec60cdb1842a1a23a,97.59,110.59,92.04,66.58,13
202,67dbcc23796b8342ad208425,97.4,130.8,83.89,73.3,33.4
203,67a4484f8049ddd215ba361c,97.2,116.8,89.24,67.22,19.6
204,67d03d3672da54e64255bdcf,97,128.2,85.43,73.59,31.2
205,67c5165a9707b5a8a83e29ca,97,127.2,83.53,69.99,30.2
206,67dbfad4796b8342ad227423,96.8,131.4,85.41,72.32,34.6
207,67ac61a0c60cdb1842c85f86,96.79,99.19,91.58,59.76,2.4
208,67aba1c1c60cdb1842c0819d,96.79,112.99,90.69,67.64,16.2
209,67da82d6796b8342ad116714,96.4,129.4,83.61,74.22,33
210,67da4707796b8342ad0f20cf,96.2,132.6,83.23,70.87,36.4
211,67c8399472da54e642fc6a2d,95.6,126.4,84.81,73.6,30.8
212,67da4855796b8342ad0f2d78,95.6,126.8,83.74,72.3,31.2
213,67da7ecc796b8342ad113e27,95.59,129.98,83.46,74.01,34.39
214,67c83e5472da54e642fc9e15,95.2,133.4,82.37,76.5,38.2
215,67da4497796b8342ad0f0976,95.2,144,79.26,71.04,48.8
216,67d03ce072da54e64255b7e7,95,129.4,81.95,74.04,34.4
217,67da6b4f796b8342ad1079fb,94.98,113.78,86.96,65.84,18.8
218,67d863434e66d8ea7e64c9dc,94.8,129.59,83.84,70.08,34.79
219,67da4334796b8342ad0efc08,94.78,124.78,84.83,67.37,30
220,67c869a972da54e642ff2fe5,94.2,123,86.26,73.21,28.8
221,67aba0f6c60cdb1842c073fd,93.99,111.59,89.22,67.77,17.6
222,67dbcf35796b8342ad20a46b,93.98,114.57,88.46,71.52,20.59
223,67c8714d72da54e642ffb86b,93.8,124.6,84.47,72.86,30.8
224,67c837ca72da54e642fc5610,93.8,135.4,83.16,75.78,41.6
225,67a91551c60cdb1842a1a476,93.78,111.78,89.22,64.76,18
226,67cd9c7b72da54e642386f10,93.6,123.6,87.42,76.7,30
227,67a447928049ddd215ba2f24,93.6,123.6,84.44,69.51,30
228,67abc53ec60cdb1842c26b28,93.19,124.79,83.33,71.51,31.6
229,67c874b672da54e642fff6d0,93,130.2,81.52,73.19,37.2
230,67c83a2872da54e642fc7089,92.2,123.8,83.28,68.84,31.6
231,67e28130f65fb0e23feeaf43,92.19,140.39,79.04,74.58,48.2
232,6794d71649deeea627b9fa49,91.59,91.59,89.45,67.4,0
233,67a6657a8049ddd215d4f9c8,91.59,114.79,85.81,66.56,23.2
234,67da6d45796b8342ad108de8,91.39,113.38,85.52,72.39,21.99
235,67a7ee9cc60cdb184296e04a,91.19,120.18,85.2,66.32,28.99
236,67c836b172da54e642fc498d,90.39,124.39,81.97,68.54,34
237,67c8696a72da54e642ff2b2f,90,123.2,82.99,70.73,33.2
238,67da67ac796b8342ad10546d,89.6,114.6,85.74,68.91,25
239,67d881be4e66d8ea7e6672e4,89.2,131.2,76.73,71.2,42
240,67c83f9372da54e642fcac0c,88.6,124.6,82.2,75.34,36
241,67a61c888049ddd215d005de,88.59,112.38,86.59,66.28,23.79
242,67a7ed79c60cdb184296d956,87.8,103.4,86.21,58.12,15.6
243,67dbf9cf796b8342ad226972,87.6,111.4,87.22,68.34,23.8
244,67da4b05796b8342ad0f481f,86.99,119.19,81.82,67.13,32.2
245,67a6666c8049ddd215d506fa,85,115.39,81.07,66.2,30.39
246,67c8bba772da54e64204a8ff,83.8,117.4,80.79,71.39,33.6
247,67c8356072da54e642fc3b07,83.8,133.2,76.85,72.98,49.4
248,67a914b9c60cdb1842a19f37,83.79,100.38,87.55,63.4,16.59
249,67a7ecffc60cdb184296d68c,83.79,113.18,83.48,65.39,29.39
250,67da45ad796b8342ad0f13e2,83.2,123.4,76.61,69.53,40.2
251,67c74caf72da54e642f24542,82.4,131.2,77.89,73.27,48.8
252,67a7ebc6c60cdb184296cf2e,81.8,114.2,78.74,64.52,32.4
253,67c8734d72da54e642ffdcf3,81.6,130.4,77.22,78.56,48.8
254,67c870d072da54e642ffaf8d,80.6,134.4,76.47,76.62,53.8
255,67a7ec30c60cdb184296d1b1,70.79,105.59,78.53,62.3,34.8